citation_author,citation_year,citation_title,species,site,treatment,year,month,day,SLA,leafP,leafN,leafC,c2n_leaf,access_level
Xiaohui Feng,2015,Luquillo census field data,Micropholis garciniifolia,Luquillo,Observations,1992,6,15,5.767714286,0.032078849,1.84,45.98,24.98913043,4
Xiaohui Feng,2015,Luquillo census field data,Ocotea moschata,Luquillo,Observations,1990,8,30,6.683,0.045924224,1.6395,49.0955,29.94541019,4
Xiaohui Feng,2015,Luquillo census field data,Rheedia portoricensis,Luquillo,Observations,1992,6,22,7.215833333,0.042370331,1.7025,49.6575,29.16740088,4
Xiaohui Feng,2015,Luquillo census field data,Ocotea spathulata,Luquillo,Observations,1992,6,22,7.297285714,0.13125,2.02,43.25,21.41089109,4
Xiaohui Feng,2015,Luquillo census field data,Matayba domingensis,Luquillo,Observations,1990,8,28,7.317,0.046564296,1.9855,45.1055,22.71745152,4
Xiaohui Feng,2015,Luquillo census field data,Cyrilla racemiflora,Luquillo,Observations,1990,12,5,7.963625,0.031024672,1.9,48.3,25.42105263,4
Xiaohui Feng,2015,Luquillo census field data,Coccoloba pyrifolia,Luquillo,Observations,1992,6,5,7.964,0.070855858,1.745,49.465,28.34670487,4
Xiaohui Feng,2015,Luquillo census field data,Xylosma schwaneckeana,Luquillo,Observations,1992,7,7,8.097,0.101341781,1.19,45.775,38.46638655,4
Xiaohui Feng,2015,Luquillo census field data,Micropholis chrysophylloides,Luquillo,Observations,1990,9,11,8.1498,0.027461298,1.454285714,46.36,31.87819254,4
Xiaohui Feng,2015,Luquillo census field data,Clusia rosea,Luquillo,Observations,1992,4,21,8.882,0.124408842,1.456666667,48.89,33.56292905,4
Xiaohui Feng,2015,Luquillo census field data,Magnolia splendens,Luquillo,Observations,1991,2,25,8.912833333,0.05,1.13,44.2,39.11504425,4
Xiaohui Feng,2015,Luquillo census field data,Syzygium jambos,Luquillo,Observations,1990,9,14,9.0896,0.077513526,1.35,46,34.07407407,4
Xiaohui Feng,2015,Luquillo census field data,Guettarda valenzuelana,Luquillo,Observations,1990,7,30,9.196272727,0.039506104,1.282,48.7,37.9875195,4
Xiaohui Feng,2015,Luquillo census field data,Byrsonima wadsworthii,Luquillo,Observations,1990,12,11,9.237142857,0.048430294,1.36,50.53333333,37.15686274,4
Xiaohui Feng,2015,Luquillo census field data,Eugenia domingensis,Luquillo,Observations,1990,12,5,9.498285714,0.03496747,3.535,43.695,12.36067893,4
Xiaohui Feng,2015,Luquillo census field data,Eugenia stahlii,Luquillo,Observations,1990,8,1,9.699538462,0.032006629,1.206666667,47.96666667,39.75138121,4
Xiaohui Feng,2015,Luquillo census field data,Maytenus elongata,Luquillo,Observations,1990,8,3,9.7556,0.092793446,2.65,47.906,18.07773585,4
Xiaohui Feng,2015,Luquillo census field data,Cordia sulcata,Luquillo,Observations,1990,8,3,9.764,0.106730886,3.4725,43.519,12.5324694,4
Xiaohui Feng,2015,Luquillo census field data,Coccoloba diversifolia,Luquillo,Observations,1990,12,12,9.94625,0.05032424,1.603333333,47.86666667,29.85446986,4
Xiaohui Feng,2015,Luquillo census field data,Manilkara bidentata,Luquillo,Observations,1992,6,3,10.0825,0.083,1.65,48.62,29.46666667,4
Xiaohui Feng,2015,Luquillo census field data,Ficus crassinervia,Luquillo,Observations,1990,10,30,10.1795,0.141206436,1.819333333,40.51333333,22.26823012,4
Xiaohui Feng,2015,Luquillo census field data,Calycogonium squamulosum,Luquillo,Observations,1990,12,5,10.20125,0.039908726,1.45,41.95,28.93103448,4
Xiaohui Feng,2015,Luquillo census field data,Ditta myricoides,Luquillo,Observations,1992,6,22,10.37845455,0.096912941,2.04,46.8,22.94117647,4
Xiaohui Feng,2015,Luquillo census field data,Ardisia glauciflora,Luquillo,Observations,1992,6,15,10.8,0.14,1,51.3,51.3,4
Xiaohui Feng,2015,Luquillo census field data,Myrsine coriacea,Luquillo,Observations,1993,6,16,10.9235,0.082666667,1.01,45.908,45.45346535,4
Xiaohui Feng,2015,Luquillo census field data,Ocotea portoricensis,Luquillo,Observations,1991,12,5,11.262,0.08,1.8035,48.255,26.75630718,4
Xiaohui Feng,2015,Luquillo census field data,Ficus sintenisii,Luquillo,Observations,1990,9,17,11.54,0.089333333,1.664,39.13,23.515625,4
Xiaohui Feng,2015,Luquillo census field data,Hirtella rugosa,Luquillo,Observations,1992,6,15,11.71047059,0.073958766,1.28,39.275,30.68359375,4
Xiaohui Feng,2015,Luquillo census field data,Daphnopsis philippiana,Luquillo,Observations,1992,6,19,11.92564706,0.157611916,2.7,40.51,15.0037037,4
Xiaohui Feng,2015,Luquillo census field data,Citrus paradisi,Luquillo,Observations,1993,7,7,11.957,0.181466853,1.850333333,45.88,24.79553234,4
Xiaohui Feng,2015,Luquillo census field data,Sloanea berteriana,Luquillo,Observations,1992,6,4,11.97083333,0.060214153,1.3,46.1,35.46153846,4
Xiaohui Feng,2015,Luquillo census field data,Roystonea borinquena,Luquillo,Observations,1991,3,4,11.9732,0.098,1.833333333,42.61,23.24181819,4
Xiaohui Feng,2015,Luquillo census field data,Vitex divaricata,Luquillo,Observations,1992,6,30,12.05,0.065335099,2.64,43.73,16.56439394,4
Xiaohui Feng,2015,Luquillo census field data,Miconia mirabilis,Luquillo,Observations,1992,6,3,12.38875,0.050767173,1.633333333,47.8,29.26530613,4
Xiaohui Feng,2015,Luquillo census field data,Mangifera indica,Luquillo,Observations,1991,6,11,12.49114286,0.14125,1.62575,47.053575,28.94268799,4
Xiaohui Feng,2015,Luquillo census field data,Malpighia fucata,Luquillo,Observations,1992,7,16,12.6035,0.077676942,2.67,44.62,16.71161049,4
Xiaohui Feng,2015,Luquillo census field data,Ocotea leucoxylon,Luquillo,Observations,1992,6,5,12.8381,0.095166109,2.27,43.86,19.3215859,4
Xiaohui Feng,2015,Luquillo census field data,Ocotea globosa,Luquillo,Observations,1990,10,24,12.85525,0.076866667,1.918333333,48.55666667,25.3119027,4
Xiaohui Feng,2015,Luquillo census field data,Turpinia occidentalis,Luquillo,Observations,1993,6,23,12.858,0.088108186,1.465,43.7,29.82935154,4
Xiaohui Feng,2015,Luquillo census field data,Myrcia deflexa,Luquillo,Observations,1992,6,4,13.06061538,0.044153872,1.555,46.145,29.67524116,4
Xiaohui Feng,2015,Luquillo census field data,Miconia tetrandra,Luquillo,Observations,1990,12,5,13.24511765,0.077448863,1.99,45.22,22.72361809,4
Xiaohui Feng,2015,Luquillo census field data,Cupania americana,Luquillo,Observations,1991,12,18,13.5162,0.116333333,1.906666667,48.33333333,25.34965034,4
Xiaohui Feng,2015,Luquillo census field data,Antirhea obtusifolia,Luquillo,Observations,1992,5,14,13.72657143,0.052226215,1.235,46.155,37.37246964,4
Xiaohui Feng,2015,Luquillo census field data,Dacryodes excelsa,Luquillo,Observations,1990,7,30,13.75942857,0.059245607,1.383333333,41.43333333,29.95180723,4
Xiaohui Feng,2015,Luquillo census field data,Pisonia subcordata,Luquillo,Observations,1991,3,11,13.8415,0.079615968,1.55,44.9,28.96774194,4
Xiaohui Feng,2015,Luquillo census field data,Tetragastris balsamifera,Luquillo,Observations,1990,7,30,14.0495,0.0590279,1.78,47.8,26.85393258,4
Xiaohui Feng,2015,Luquillo census field data,Ocotea sintenisii,Luquillo,Observations,1990,8,27,14.07445455,0.121606004,1.865,47.74,25.59785523,4
Xiaohui Feng,2015,Luquillo census field data,Chionanthus domingensis,Luquillo,Observations,1990,8,3,14.1174,0.031226837,1.733333333,43.86,25.30384616,4
Xiaohui Feng,2015,Luquillo census field data,Ficus citrifolia,Luquillo,Observations,1990,10,19,14.20575,0.074333333,1.803333333,39.47433333,21.8896488,4
Xiaohui Feng,2015,Luquillo census field data,Symplocos martinicensis,Luquillo,Observations,1992,1,9,14.356,0.077333333,1.723333333,47.13333333,27.35009672,4
Xiaohui Feng,2015,Luquillo census field data,Lonchocarpus latifolius,Luquillo,Observations,1991,2,28,14.4055,0.107,1.79,48.441,27.06201117,4
Xiaohui Feng,2015,Luquillo census field data,Ixora ferrea,Luquillo,Observations,1992,6,3,14.4185,0.062584654,1.287666667,45.144,35.05876261,4
Xiaohui Feng,2015,Luquillo census field data,Beilschmiedia pendula,Luquillo,Observations,1991,2,26,14.4582,0.109813333,1.213333333,45.42666667,37.43956045,4
Xiaohui Feng,2015,Luquillo census field data,Drypetes glauca,Luquillo,Observations,1990,7,30,14.6750625,0.066155,2.27375,46.1425,20.29356789,4
Xiaohui Feng,2015,Luquillo census field data,Ilex sideroxyloides,Luquillo,Observations,1992,7,16,14.846,0.09,1.093333333,43.76666667,40.03048782,4
Xiaohui Feng,2015,Luquillo census field data,Croton poecilanthus,Luquillo,Observations,1990,7,30,15.06776471,0.060042012,3.82,39.03,10.21727749,4
Xiaohui Feng,2015,Luquillo census field data,Cassipourea guianensis,Luquillo,Observations,1990,12,5,15.27811111,0.083916038,2.793333333,47.04,16.84009547,4
Xiaohui Feng,2015,Luquillo census field data,Casearia sylvestris,Luquillo,Observations,1990,8,3,15.29338889,0.126679321,3.69,46.77,12.67479675,4
Xiaohui Feng,2015,Luquillo census field data,Myrcia fallax,Luquillo,Observations,1992,6,12,15.35438462,0.045979967,1.930066667,47.00666667,24.35494456,4
Xiaohui Feng,2015,Luquillo census field data,Chione venosa,Luquillo,Observations,1990,8,23,15.5554,0.072008951,2.19,46.78,21.36073059,4
Xiaohui Feng,2015,Luquillo census field data,Margaritaria nobilis,Luquillo,Observations,1990,10,9,15.6425,0.101901481,3.06,45.97,15.02287582,4
Xiaohui Feng,2015,Luquillo census field data,Ocotea floribunda,Luquillo,Observations,1992,5,14,15.6755,0.079271287,1.773333333,48.81966667,27.52988723,4
Xiaohui Feng,2015,Luquillo census field data,Plectritis macrocera,Luquillo,Observations,1991,8,6,15.725,0.088,1.5088,48.32,32.02545069,4
Xiaohui Feng,2015,Luquillo census field data,Genipa americana,Luquillo,Observations,1992,6,9,16.009,0.075531529,1.971,46.0955,23.38685946,4
Xiaohui Feng,2015,Luquillo census field data,Cinnamomum montanum,Luquillo,Observations,1991,12,21,16.27566667,0.098745,1.02675,43.00025,41.87996104,4
Xiaohui Feng,2015,Luquillo census field data,Myrcia leptoclada,Luquillo,Observations,1992,6,4,16.28071429,0.024293775,1.35,46.775,34.64814815,4
Xiaohui Feng,2015,Luquillo census field data,Miconia prasina,Luquillo,Observations,1992,6,3,16.3616875,0.0995,1.976666667,47.86666667,24.2158516,4
Xiaohui Feng,2015,Luquillo census field data,Meliosma herbertii,Luquillo,Observations,1990,11,6,16.7365,0.097721765,2.214,46.77333333,21.12616682,4
Xiaohui Feng,2015,Luquillo census field data,Tabebuia heterophylla,Luquillo,Observations,1992,7,7,16.767,0.126215825,1.85,45.075,24.36486486,4
Xiaohui Feng,2015,Luquillo census field data,Cassipourea guianensis,Luquillo,Observations,1993,8,21,17.1005,0.110564948,2.776666667,45.90333333,16.53181272,4
Xiaohui Feng,2015,Luquillo census field data,Coffea arabica,Luquillo,Observations,1992,8,3,17.36125,0.100954862,3.725,47.775,12.82550336,4
Xiaohui Feng,2015,Luquillo census field data,Prestoea montana,Luquillo,Observations,1991,7,12,17.47920833,0.100525936,1.89,43.69333333,23.11816578,4
Xiaohui Feng,2015,Luquillo census field data,Ormosia krugii,Luquillo,Observations,1990,8,31,17.6162,0.077490791,2.346333333,42.07,17.93010371,4
Xiaohui Feng,2015,Luquillo census field data,Guarea glabra,Luquillo,Observations,1990,7,30,17.62885714,0.141753971,2.42,49.1,20.2892562,4
Xiaohui Feng,2015,Luquillo census field data,Cordia borinquensis,Luquillo,Observations,1990,8,27,17.93478947,0.058831254,2.2,44.27,20.12272727,4
Xiaohui Feng,2015,Luquillo census field data,Simarouba glauca,Luquillo,Observations,1992,6,3,17.9465,0.195334392,3.103333333,48.13333333,15.51020408,4
Xiaohui Feng,2015,Luquillo census field data,Pseudolmedia spuria,Luquillo,Observations,1990,11,8,18.0228,0.073332121,1.490333333,47.018,31.54864684,4
Xiaohui Feng,2015,Luquillo census field data,Psychotria grandis,Luquillo,Observations,1992,7,1,18.15185714,0.101499409,2.9,44.8,15.44827586,4
Xiaohui Feng,2015,Luquillo census field data,Eugenia eggersii,Luquillo,Observations,1992,7,6,18.188,0.056382289,1.4,44.8,32,4
Xiaohui Feng,2015,Luquillo census field data,Citharexylum fruticosum,Luquillo,Observations,1992,6,9,18.425,0.0688821,1.8211105,48.7282,26.75740983,4
Xiaohui Feng,2015,Luquillo census field data,Cecropia schreberiana,Luquillo,Observations,1993,8,12,18.4775,0.21881314,2.2409,45.59,20.34450444,4
Xiaohui Feng,2015,Luquillo census field data,Cinnamomum elongatum,Luquillo,Observations,1993,6,21,18.50385714,0.079,0.980333333,43.71733333,44.59435567,4
Xiaohui Feng,2015,Luquillo census field data,Piper aduncum,Luquillo,Observations,1992,6,3,18.558,0.219533319,3.35,44.7,13.34328358,4
Xiaohui Feng,2015,Luquillo census field data,Rondeletia portoricensis,Luquillo,Observations,1992,6,9,18.6345,0.13473355,2.206,42.25333333,19.15382291,4
Xiaohui Feng,2015,Luquillo census field data,Miconia laevigata,Luquillo,Observations,1992,6,15,18.935,0.049969803,1.82,46.8,25.71428571,4
Xiaohui Feng,2015,Luquillo census field data,Citharexylum caudatum,Luquillo,Observations,1992,7,6,19.054,0.071520927,1.706666667,49.23333333,28.84765624,4
Xiaohui Feng,2015,Luquillo census field data,Alchornea latifolia,Luquillo,Observations,1990,7,30,19.18253333,0.083819177,2.106666667,47.835,22.70648734,4
Xiaohui Feng,2015,Luquillo census field data,Quararibea turbinata,Luquillo,Observations,1992,7,15,19.20866667,0.104616987,2.4,43.2,18,4
Xiaohui Feng,2015,Luquillo census field data,Schefflera morototoni,Luquillo,Observations,1992,6,9,19.6852,0.183604456,2.1984,47.742,21.71670306,4
Xiaohui Feng,2015,Luquillo census field data,Artocarpus altilis,Luquillo,Observations,1991,6,11,19.74,0.135337639,2.085666667,41.27666667,19.79063449,4
Xiaohui Feng,2015,Luquillo census field data,Psychotria deflexa,Luquillo,Observations,1992,6,5,19.7855,0.088685,2.64,40.5,15.34090909,4
Xiaohui Feng,2015,Luquillo census field data,Inga laurina,Luquillo,Observations,1990,7,30,19.84128571,0.105545153,3.252857143,48.87142857,15.02415459,4
Xiaohui Feng,2015,Luquillo census field data,Aeschynomene americana,Luquillo,Observations,1993,5,10,20.0342,0.14952,3.823,45.225,11.82971488,4
Xiaohui Feng,2015,Luquillo census field data,Chrysophyllum argenteum,Luquillo,Observations,1992,6,4,20.0995,0.107310204,1.8,46.9,26.05555556,4
Xiaohui Feng,2015,Luquillo census field data,Brunfelsia portoricensis,Luquillo,Observations,1992,7,6,20.1385,0.13711645,1.86625,43.5875,23.35565975,4
Xiaohui Feng,2015,Luquillo census field data,Pluchea symphytifolia,Luquillo,Observations,1992,7,8,20.153,0.0822,1.528,44.28,28.97905759,4
Xiaohui Feng,2015,Luquillo census field data,Hibiscus tiliaceus,Luquillo,Observations,1992,1,7,20.409,0.198035985,3.226666667,47.14333333,14.61053719,4
Xiaohui Feng,2015,Luquillo census field data,Miconia impetiolaris,Luquillo,Observations,1992,7,23,20.65357143,0.062349715,2.96,46.4,15.67567568,4
Xiaohui Feng,2015,Luquillo census field data,Miconia racemosa,Luquillo,Observations,1992,6,12,20.674875,0.058462787,2.71,42.7,15.75645756,4
Xiaohui Feng,2015,Luquillo census field data,Ludwigia octovalvis,Luquillo,Observations,1992,7,8,20.834,0.091,1.889,48.22,25.52673372,4
Xiaohui Feng,2015,Luquillo census field data,Drypetes alba,Luquillo,Observations,1992,6,5,21.2535,0.06657607,2.4,46.707,19.46125,4
Xiaohui Feng,2015,Luquillo census field data,Oxandra laurifolia,Luquillo,Observations,1991,2,26,21.363,0.073142114,1.775,44.805,25.24225352,4
Xiaohui Feng,2015,Luquillo census field data,Comocladia glabra,Luquillo,Observations,1992,7,8,21.5115,0.108601525,2.565,47.725,18.60623782,4
Xiaohui Feng,2015,Luquillo census field data,Casearia arborea,Luquillo,Observations,1992,6,4,21.81946154,0.05295314,2.826666667,49.83333333,17.62971698,4
Xiaohui Feng,2015,Luquillo census field data,Cestrum macrophyllum,Luquillo,Observations,1992,7,30,22.393,0.25209074,3.9,45.93333333,11.77777778,4
Xiaohui Feng,2015,Luquillo census field data,Hamelia axillaris,Luquillo,Observations,1995,2,8,22.46575,0.372,3.34,50.435,15.1002994,4
Xiaohui Feng,2015,Luquillo census field data,Ochroma pyramidale,Luquillo,Observations,1993,3,11,22.55577778,0.150033333,2.23,43.9,19.68609865,4
Xiaohui Feng,2015,Luquillo census field data,Inga vera,Luquillo,Observations,1990,7,30,23.0835,0.167744587,4.875,50.7,10.4,4
Xiaohui Feng,2015,Luquillo census field data,Byrsonima spicata,Luquillo,Observations,1990,8,31,23.7992,0.088549345,2.09,50.24,24.03827751,4
Xiaohui Feng,2015,Luquillo census field data,Trichilia pallida,Luquillo,Observations,1990,7,30,23.8252,0.061093937,1.653333333,44.3,26.79435484,4
Xiaohui Feng,2015,Luquillo census field data,Faramea occidentalis,Luquillo,Observations,1992,6,3,24.206,0.054452626,1.756666667,42.05,23.9373814,4
Xiaohui Feng,2015,Luquillo census field data,Myrcia splendens,Luquillo,Observations,1992,6,3,24.6395,0.057387086,1.345,43.75,32.52788104,4
Xiaohui Feng,2015,Luquillo census field data,Rauvolfia nitida,Luquillo,Observations,2001,11,15,24.642,0.117377874,2.5705,46.195,17.97121183,4
Xiaohui Feng,2015,Luquillo census field data,Pterocarpus officinalis,Luquillo,Observations,1992,1,28,24.70122222,0.141886068,3.346,49.702,14.85415421,4
Xiaohui Feng,2015,Luquillo census field data,Homalium racemosum,Luquillo,Observations,1990,8,31,24.828125,0.094423725,1.884,46.2,24.52229299,4
Xiaohui Feng,2015,Luquillo census field data,Swietenia macrophylla,Luquillo,Observations,1992,6,12,24.96225,0.102108759,1.468571429,44.15714286,30.06809338,4
Xiaohui Feng,2015,Luquillo census field data,Calophyllum brasiliense,Luquillo,Observations,1991,11,13,24.98025,0.03698379,1.0525,50.4,47.88598575,4
Xiaohui Feng,2015,Luquillo census field data,Mimosa pudica,Luquillo,Observations,2001,6,20,25.02,0.1528,3.882,46.323,11.93276662,4
Xiaohui Feng,2015,Luquillo census field data,Guatteria caribaea,Luquillo,Observations,1990,11,7,25.53425,0.058383584,1.8,46.5,25.83333333,4
Xiaohui Feng,2015,Luquillo census field data,Andira inermis,Luquillo,Observations,1990,7,30,25.80611111,0.125349301,2.93,50.48,17.22866894,4
Xiaohui Feng,2015,Luquillo census field data,Piper blattarum,Luquillo,Observations,1992,6,5,26.35866667,0.098463969,4.09,46.3,11.3202934,4
Xiaohui Feng,2015,Luquillo census field data,Spathodea campanulata,Luquillo,Observations,1993,8,10,26.5008,0.158103592,2.233333333,42.76666667,19.14925374,4
Xiaohui Feng,2015,Luquillo census field data,Clibadium erosum,Luquillo,Observations,1993,7,16,27.0405,0.182915,2.172,46.0158,21.1859116,4
Xiaohui Feng,2015,Luquillo census field data,Samyda spinulosa,Luquillo,Observations,1992,6,4,27.127,0.103696335,1.74,47.35,27.21264368,4
Xiaohui Feng,2015,Luquillo census field data,Buchenavia tetraphylla,Luquillo,Observations,1990,7,30,27.1868,0.06596528,2.122,45.14,21.27238454,4
Xiaohui Feng,2015,Luquillo census field data,Palicourea riparia,Luquillo,Observations,1993,6,28,27.33116667,0.07535877,2.96,44.8,15.13513514,4
Xiaohui Feng,2015,Luquillo census field data,Heterotrichum cymosum,Luquillo,Observations,1992,7,16,27.61,0.074133333,1.925,45.22666667,23.4943723,4
Xiaohui Feng,2015,Luquillo census field data,Guarea guidonia,Luquillo,Observations,1990,7,30,27.67375,0.144589283,2.87,48.6,16.93379791,4
Xiaohui Feng,2015,Luquillo census field data,Zanthoxylum martinicense,Luquillo,Observations,1991,4,4,27.9005,0.191820792,2.6075,47.07,18.05177373,4
Xiaohui Feng,2015,Luquillo census field data,Henriettea fascicularis,Luquillo,Observations,1990,9,5,28.04075,0.183455636,2.675,40,14.95327103,4
Xiaohui Feng,2015,Luquillo census field data,Dendropanax arboreus,Luquillo,Observations,1990,8,23,29.376,0.234097366,3,46.8,15.6,4
Xiaohui Feng,2015,Luquillo census field data,Alchorneopsis floribunda,Luquillo,Observations,1990,7,30,29.50036364,0.133169139,4.7675,48.15,10.09963293,4
Xiaohui Feng,2015,Luquillo census field data,Psychotria brachiata,Luquillo,Observations,1992,6,12,30.28326667,0.089493961,2.591666667,37.31166667,14.39678457,4
Xiaohui Feng,2015,Luquillo census field data,Gonzalagunia spicata,Luquillo,Observations,1992,6,3,30.421,0.076585524,2.34,45.575,19.47649573,4
Xiaohui Feng,2015,Luquillo census field data,Piper glabrescens,Luquillo,Observations,1992,6,5,30.83511111,0.079239661,2.966,41.294,13.92245448,4
Xiaohui Feng,2015,Luquillo census field data,Guazuma ulmifolia,Luquillo,Observations,1991,4,10,32.209,0.166223428,3.94,47.3,12.00507614,4
Xiaohui Feng,2015,Luquillo census field data,Ceiba pentandra,Luquillo,Observations,1993,7,7,34.34866667,0.337267192,2.85,45.29,15.89122807,4
Xiaohui Feng,2015,Luquillo census field data,Piper hispidum,Luquillo,Observations,1992,6,4,35.275,0.125885413,3.234,42.76,13.22201608,4
Xiaohui Feng,2015,Luquillo census field data,Sapium laurocerasus,Luquillo,Observations,1990,7,30,35.91483333,0.097186971,2.065,43.65,21.13801453,4
Xiaohui Feng,2015,Luquillo census field data,Pothomorphe umbellata,Luquillo,Observations,1992,7,2,36.976,0.188607952,3.7375,45.5,12.17391304,4
Xiaohui Feng,2015,Luquillo census field data,Psychotria berteriana,Luquillo,Observations,1993,8,26,37.23886207,0.08,2.942,42.52,14.45275323,4
Xiaohui Feng,2015,Luquillo census field data,Urera baccifera,Luquillo,Observations,1992,6,5,38.47733333,0.169469343,5.066666667,37.83333333,7.467105262,4
Xiaohui Feng,2015,Luquillo census field data,Laetia procera,Luquillo,Observations,1990,7,30,38.627375,0.07274951,2.3625,48.55,20.55026455,4