"","studyName","lai","light","age","a.lf","a.ssba","a.ssbh","a.ssbc","a.shba","a.shbh","a.shbc","a.sbba","a.sbbh","a.sbbc","a.stba","a.stbh","a.stbc","a.cp","a.cs","h.t","h.c","d.ba","d.bh","d.cr","c.d","m.lf","m.ss","m.sh","m.sb","m.st","m.so","m.br","m.rf","m.rc","m.rt","m.to","a.ilf","ma.ilf","r.st","r.ss","r.sb","r.sh","n.lf","n.ss","n.sb","n.sh","n.rf","n.rc"
"88","Naidu1998","","","","","","?","?","","","",NA,"",NA,"","","","","","?","","","d3","","","m3,x1","j","","","j","?","j","","","?","?","","","","","","","","","","","",""
"89","Nakagaki1983","","","?","e1,a4","","","","","","",NA,"",NA,"","","?","","","?","?","","d3","","","m4","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"90","Nishioka1982","","","","e1,a4,x1","","","","","","",NA,"",NA,"","","?","","","?","?","?","d3","","","m4,x1","","","","e2,m4,j","m4","e2,m4","","","","","","","","","","","","","","","",""
"91","Nouvellon2010","?","?","?","e1","","","","","","",NA,"",NA,"","?","","","","?","?","","","","","m3,x1","","","m3","m3","","m3","","","","","x1","m3,x1","","","","","","","","","",""
"92","OGrady2000","","","","l1","","","","","","",NA,"",NA,"","","","","","","","","d3","","","mx","","","","mx","mx","","","","","","","","","","","","","","","","",""
"93","OGrady2006","","","","a1,x1,e1","?","?","","","","",NA,"",NA,"","","","","","?","","?","?","","","m3,x1","","","","m3","","m3","m3","m3","","","","","","","","","","","","","",""
"94","OHara1995","","","","e1,a5","","j","","","","",NA,"",NA,"","","","","","c,d7,p3","c,d7,p3","","c,d7,p3","","","","","","","","","","","","","","","","","","","","","","","","",""
"95","OHara2014","","","","a1,e1,a4","j","j","j","","","",NA,"",NA,"j","","","","","c,d7,p3","c,d7,p3","c,d7,p3","c,d7,p3","","","","","","","","","","","","","","","","","","","","","","","","",""
"96","Ohtsuka2005","","","?","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","","","","","j,e2,m4","","m4","","","m4","","","","","","","","","","","","",""
"97","Osada0000","?","l5","","?","","","","","","",NA,"",NA,"","","","?","","?","","?","?","","?","?","","","","?","","","","","","","?","?","","","","","","","","","",""
"98","Osada2003","?","l5","","a1,x1","","","","","","",NA,"",NA,"","","","?","","?","","?","?","","?","m3,x1","","","","?","","","","","","","a1","m3,a1,x1","","","","","","","","","",""
"99","Osada2005","?","l5","","a1,x1,e1","","","","","","",NA,"",NA,"","","","f","","?","","?","?","","?","m3,x1","","","","?","","","","","","","a1,x1","?","","","","","","","","","",""
"100","Osunkoya2007","","","","","","","","","","",NA,"",NA,"","","","f","","p4","","","d3","f","?","","","","","","","","","","","","","","","","","","","","","","",""
"101","Parviainen1999","","","n1","","","","","","","",NA,"",NA,"","","","","","c,d7,p3","c,d7,p3","","d3","f","","k4,m3","","","","v1,j","","k4,m3","","","","","","","","","","","","","","","",""
"102","Peri0000","x1","","","a1","","","","","","",NA,"",NA,"","","","f","","x1","","","","","","m3","","","","m3","","m3","m3","m3","m3","",NA,"","","","","","x1","x1","","","x1","x1"
"103","Peri2008","x1","","","a1","","","","","","",NA,"",NA,"","","","f","","x1","","","","","","m3","","","","m3","","m3","m3","m3","m3","",NA,"","","","","","x1","x1","","","x1","x1"
"104","Peri2011","x1","","","a1","","","","","","",NA,"",NA,"","","","f","","x1","","","","","","m3","","","","m3","","m3","m3","m3","m3","",NA,"","","","","","x1","x1","","","x1","x1"
"105","Petritan2009","?","l2","","a1,x1,e1","","","","","","",NA,"",NA,"?","","","f","","?","?","","","","?","","","","","","","","","","","","a1,x1","m3,a1,x1","","","","","","","","","",""
"106","Poorter1999","","l4","?","a1","","","","","","",NA,"",NA,"","","","?","","?","","d4","","f","?","m3","","","","m3","m3","m3","","","m3","m3","a1","m3,a1","?","","","","","","","","",""
"107","Portsmuth2005","","","","a3,a5,x1","","","","","","",NA,"",NA,"","","","","","?","","?","","","","m4,x6","","","","m4","m4","","m4","m4","m4","m4","","a3,a4,m4,x1","","","","","m4","","","","","m4"
"108","Portsmuth2006","","?","","a1,x6","","","","","","",NA,"",NA,"","","","","","?","","?","","","","m4,x6","","","","m4","m4","","m4","m4","m4","m4","","a1,m4,x6","","","","","m4","","","","",""
"109","Reid2004","?","","?","e1,a1,a4,x1","","?","","","","",NA,"",NA,"","?","","","","?","?","","?","?","","m4,x1","","","","","","","","","","","","","","","","","","","","","",""
"110","Ribeiro2011","","","","","","","","","","",NA,"",NA,"","","","","","?","","","v3","","","m3,x1","","","","m4","","","","","","","","","m4","","","","","","","","",""
"111","Roberts2003","","","","a4","","","","","","",NA,"",NA,"","","","","","d1,f","d1,f","","d3","x2","","m4,x1","","","","e2","","e2","","","","","","","","","","","","","","","",""
"112","Roberts2004","","","","a4","","","","","","",NA,"",NA,"","","","","","d1,f","d1,f","","d3","x2","","m4,x1","","","","e2","","e2","","","","","","","","","","","","","","","",""
"113","Rodriguez2003","","","","","","j","","","","",NA,"",NA,"","","","","","c,d7,p3","","","d3","","","m4,x1","","","m4","m4","","m4","m4","m4","","","","","","","","","","","","","",""
"114","Roeh1997","","","","a4","","?","?","","","",NA,"",NA,"","","","","","?","","","?","","?","?","","","","","","","","","","","","","","","","","","","","","",""
"115","Roth2007","","","?","a5","","","","","","",NA,"",NA,"","","","","","?","?","?","?","?","","m3,x1","","","?","?","","?","","?","","","","?","","","","","","","","","",""
"116","Saito1981","","","?","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","j,m4,e2","m4","m4","","","","","","","","","","","","","","","",""
"117","Salazar2010","","","","","","","","","","",NA,"",NA,"","","","","","?","","","?","","","m4","","","","m4","m4","m4","","","","","","","","","","","","","","","",""
"118","SaldanaAcosta2009","","l2","","","","","","","","",NA,"",NA,"","","","","","d7,p3","","","","","","m4,x6","","","","m4","","","","","m4","","","a1,m4,x6","","","","","","","","","",""
"119","SantaRegina0000","","","","","","","","","","",NA,"",NA,"","","","","","?","","","?","","","?","","","","?","","?","","","","","","","","","","","","","","","",""
"120","SantaRegina1999","","","","","","","","","","",NA,"",NA,"","","","","","?","","","?","","","m4,x1","","","","m4","m4","m4","","","","","","","","","","","","","","","",""
"121","Sato1971","","","","","","","","","","",NA,"",NA,"","","","","","?","?","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"122","Satoo1968","","","","e1,x1","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","m4,v5","m4","m4","","","","","","","","","","","","","","","",""
"123","Satoo1974a","","","","e1,a4,x1","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","mx,x1","","","","mx,j","mx","mx","","","","","","","","","","","","","","","",""
"124","Satoo1974b","","","","e1,x1","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"125","Satoo1974c","","","?","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","mx,x1","","","","j,mx,e2","mx","mx","","","","","","","","","","","","","","","",""
"126","Satoo1974d","","","","a4,e1,x1","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","mx,x1","","","","mx,j,e2","mx","mx","","","mx","mx","","","","","","","","","","","",""
"127","Satoo1974e","","","?","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","mx,x1","","","","mx,j,v5","mx","mx","","","","","","","","","","","","","","","",""
"128","Segawa1969","","","?","e1,x1","","","","","","",NA,"",NA,"","","","","","?","?","","d1,f","","","m4,x1","","","","j,e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"129","Segawa1973","","","","x1,e1","","","","","","",NA,"",NA,"","","","","","?","?","","d3","","","m4,x1","","","","j,m4,e2","m4","m4","","","","","","","","","","","","","","","",""
"130","Selaya2010","?","l3","?","e1,a1,x1","","","","","","",NA,"",NA,"","d4","","","","?","?","","","","","m3","","","","?","","b1","","","","","x2","a1,m3,x1","?","","","","x1","","","","",""
"131","Sillett2010","","","?","e1,a1,x1,a4","","","","","","",NA,"",NA,"","?","","","","?","","","","","","m3","","","","?","m3","","","","","","","","","","","","","","","","",""
"132","Singh1980","","","","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m3","","","","e2,m3","m3","m3","","","m3","m3","","","","","","","","","","","",""
"133","Stancioiu2005","","","","a1,a4,x1","","j","j","","","",NA,"",NA,"","","","","","c,d7,p3","c,d7,p3","","j","","","m5","","","","","","","","","","","","","","","","","","","","","",""
"134","Sterck0000","","","","?","","","","","","",NA,"",NA,"","","","?","","?","","","","","?","","","","","","","","","","","","?","?","?","","","","","","","","",""
"135","Sterck2001","","l2","","a1,x1,x7","","","","","","",NA,"",NA,"","","","","","?","?","","?","?","","","","","","","","","","","","","?","?","","","","","","","","","",""
"136","Suzuki1990","","","","e1,x1","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","j,e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"137","Suzuki2012","","","","","","","","","","",NA,"",NA,"","","","","","","","","d3","","","mx1,m4,1","","","","j,e2,m3,m4","m3,m4","m3,m4","","","m3,m4","m3,m4","","","","","","","","","","","",""
"138","Sweda2003","","","","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","mx","mx","","","","","","","","","","","",""
"139","Tadaki1979","","","","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","mx","mx","","","","","","","","","","","",""
"140","Tadaki1995","","","?","e1","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"141","Takagi2010","","","","","","","","","","",NA,"",NA,"","","","","","?","","","d3","?","","mx1,m4,1","","","","j,e2,m3,m4","m3,m4","m3,m4","","m3,m4","","m3,m4","","","","","","","","","","","",""
"142","Takahashi1999","","","?","a1,e1,x1","","","","","","",NA,"",NA,"","","?","?","","?","?","","d3","","","m4,x1","","","","j,e2,m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"143","Tanao1982","","","?","e1,a4","","","","","","",NA,"",NA,"","","?","","","?","?","","d3","","","m4","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"144","Tange1995","","","?","","","","","","","",NA,"",NA,"","","","","","?","","?","d3","","","m4,x1","","","","j,e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"145","Tange2010","","","?","","","","","","","",NA,"",NA,"","","","","","?","?","","d3","","","m4","","","","j,e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"146","Terashi1982","","","","e1","","","","","","",NA,"",NA,"","","","","","?","?","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"147","Tissue0000a","","","","a1,x7,x1","","","","","","",NA,"",NA,"","","","","","","","","","","","m3","","","","m3","","","","","m3","","","","","","","","","","","","",""
"148","Tissue0000b","","","","a1,x7,x1","","","","","","",NA,"",NA,"","","","","","?","","","","","","m3","","","","m3","","","","","m3","","","","","","","","","","","","",""
"149","Tissue0000c","","","","a1,x7,x1,a4","","","","","","",NA,"",NA,"","","","","","","","","","","","m3","","","","m3","","","","","","","","?","","","","","?","","","","",""
"150","Utsugi0000","","","","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","x1,m3","","","","j,e2,m3","m3","m3","","","","","","","","","","","","","","","",""
"151","Utsugi2004","","","","","","","","","","",NA,"",NA,"","","","","","?","?","","d3","","","mx1,1","","","","j,e2,m3","m3","m3","","","","","","","","","","","","","","","",""
"152","Valladares2000","","","","a1,x1,k3","","","","","","",NA,"",NA,"","","","?","?","?","?","","","","","m3,x1","","","","","","","","","","?","?","a1,m3,x1,x3","x2","","","","","","","","",""
"153","vanBreugel2011","","","","","","","","","","",NA,"",NA,"","","","k3","","?","d6","v3","d3","","","m3,x1","","","","m3","m3","m3","","","","","","","","","","","","","","","",""
"154","Vanninen2005","","","n1","e1,a5","","","","","","",NA,"",NA,"","","","","","c,d7,p3","c,d7,p3","","d3","","","m4,x1,k4","j","j","","j,v2,v1","","k4","r1,m4","m4","","","","","","","","","","","","","",""
"155","Wang1995","","","","","","","","","","",NA,"",NA,"","","","","","?","","","?","","","m3,x1","","","m3","m3","m3","m3","","","","","","","","","","","","","","","",""
"156","Wang1996","","","","","","","","","","",NA,"",NA,"","","","","","?","","","?","","","m3,x1","","","m3","m3","m3","m3","","","","","","","","","","","","","","","",""
"157","Wang2000","","","","","","","","","","",NA,"",NA,"","","","","","?","?","?","?","","","m3,x1","","","m3","m3","","m3","m3","m3","","m3","","","","","","","","","","","",""
"158","Wang2011","","","?","a5","","","","","","",NA,"",NA,"","","","","","c,d7,p3","","c,d7,p3","","","","m3","","","","m3","","m3","","","","m3","","","","","","","","","","","",""
"159","Watanabe1984","","","?","e1,x1","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"160","Watanabe1985","","","?","e1,x1","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","m4","m4","m4","","","","","","","","","","","","","","","",""
"161","Wenk0000","","","n2","e1,b1","","","","","","",NA,"",NA,"d1,p2","","","","","p3","","d1,p2","","","","m3","","","","m3","m3","","","","","","x1,x8","m3,x1,x8","","","","","","","","","",""
"162","Whittaker1974","","","?","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1,k4","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"163","Williams2005","","","","k1","","","","","","",NA,"",NA,"","","","","","?","?","","d3","","","m3,x1","","","m3","e2,m3,j","e2,m3,j","e2,m3,j","","","","","","","","","","","","","","","",""
"164","Ximenes2004","","","","","","","","","","",NA,"",NA,"","","","","","?","","","?","","","","","","?","","?","","","","","","","","","","","","","","","","",""
"165","Yamaba2007","","","?","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"166","Yamada1957","","","?","","","","","","","",NA,"",NA,"","","","","","?","?","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"167","Yamada1996","","","","","","","","","","",NA,"",NA,"","","","?","","?","?","?","?","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"168","Yamada2000","","","","","","","","","","",NA,"",NA,"","","","f","","?","?","?","?","","","m4","","","","m4","m4","m4","","","","","","","","","","","","","","","",""
"169","Yamaji1991","","","?","e1,a4","","","","","","",NA,"",NA,"","","?","","","?","?","","d3","","","m4","","","","m4","m4","m4","","","","","","","","","","","","","","","",""
"170","Yamakura1972","","","","","","","","","","",NA,"",NA,"","",NA,"","",NA,NA,NA,"d3","f","","m4,x1,x1","","","","m4,x1,j","m4,x1","m4,x1","","","m4,x1","m4,x1","","","","","","","","","","","",""
"171","Yamakura1986","","","","e1,a1,x1","","","","","","",NA,"",NA,"","","","","","?","?","d1,f","d3","?","","m4,x1","","","","m4","","m4","","","","","","","","","","","","","","","",""
"172","Yasui1970","","","?","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","e2,m4,j","m4","m4","","","","","","","","","","","","","","","",""
"173","Yasui1971","","","","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","e2,m4,j","m4","m4","","","","","","","","","","","","","","","",""
"174","Yasui1983","","","?","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","m4,x1","","","","e2,m4,j","m4","m4","","","","","","","","","","","","","","","",""
"175","Yi1989","","","","","","","","","","",NA,"",NA,"","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"176","Yoda1978","","","","a1,e1,a4,x1","","","","","","",NA,"",NA,"","","?","","","?","?","?","d3","","","x1,m4","","","","j,e2,m4","m4","m4","","","","","","","","","","","","","","","",""
