Species,ksat,kl,P50,ax,Lat,Long,Ref,SLA,WD
esenbeckia nesiotica,0.43,NaN,-4.74,NaN,19.5,-105.05,Mendez-Alonzo et al. 2012,NaN,1.06
gliricidia sepium,14.82,NaN,-0.85,NaN,19.5,-105.05,Mendez-Alonzo et al. 2012,NaN,0.64
heliocarpus pallidus,9.67,NaN,-0.66,NaN,19.5,-105.05,Mendez-Alonzo et al. 2012,NaN,0.55
piptadenia constricta,1.53,NaN,-1.94,NaN,19.5,-105.05,Mendez-Alonzo et al. 2012,NaN,0.73
eucalyptus miniata,3.13,0.00064,NaN,NaN,-12.433729,130.923491,Prior & Eamus 2000,5.688529308,0.897666667
eucalyptus tetrodonta,2.5,0.00059,-6.27,NaN,-12.433729,130.923491,Prior & Eamus 2000,4.606099692,0.922
corymbia erythrophloia,NaN,NaN,-1.64,NaN,-20.1,146.8833,Rice et al. 2004,NaN,0.895
aspidosperma desmanthum,NaN,0.0002844,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.7
chrysophyllum cainito,NaN,0.0006084,NaN,NaN,9.166666667,-79.85,Santiago et al. 2004,NaN,0.61
cordia alliodora,NaN,0.0011088,NaN,NaN,9.166666667,-79.85,Santiago et al. 2004,NaN,0.47
dussia munda,NaN,0.0006732,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.53
ficus insipida,NaN,0.0022158,NaN,NaN,9.166666667,-79.85,Santiago et al. 2004,NaN,0.34
guatteria dumetorum,NaN,0.0006912,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.42
humiriastrum diguense,NaN,0.0006138,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.58
luehea seemannii,NaN,0.0020736,NaN,NaN,9.166666667,-79.85,Santiago et al. 2004,9.66050879,0.33
manilkara bidentata,NaN,0.000567,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.61
marila laxiflora,NaN,0.0005382,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.48
miconia minutiflora,NaN,0.001458,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.5
nectandra purpurascens,NaN,0.0010602,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.55
ocotea insularis,NaN,0.0008244,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.58
poulsenia armata,NaN,0.000711,NaN,NaN,9.15,-79.85,Santiago et al. 2004,8.511380382,0.43
pourouma bicolor,NaN,0.0008982,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.45
simarouba amara,NaN,0.0018432,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.41
tapirira guianensis,NaN,0.001116,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.43
trattinnickia aspera,NaN,0.000774,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.57
virola sebifera,NaN,0.0010944,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.5
vochysia ferruginea,NaN,0.0016506,NaN,NaN,9.15,-79.85,Santiago et al. 2004,NaN,0.35
aspidosperma tomentosum,1.56,0.000398,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,6.002,0.6
aspidosperma tomentosum,4.02,0.000915,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,7.45,0.545
aspidosperma tomentosum,3.55,0.000909,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,7.86,0.497
eriotheca pubescens,2.67,0.000521,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,6.002,0.6
eriotheca pubescens,4.33,0.000932,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,7.452,0.54
eriotheca pubescens,4.21,0.001408,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,7.865,0.497
guapira areolata,8.1,NaN,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,10.123,0.46
guapira noxia,2.56,0.000845,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,7.467,0.498
guapira noxia,3.7,0.00111,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,8.108,0.496
guapira noxia,4.8,0.0012,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,8.105,0.497
guarea guidonia,7.7,0.0029,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,10.016,0.467
protium,7.4,0.0032,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,9.92,0.44
qualea grandiflora,0.99,0.000523,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,5.747,0.606
qualea grandiflora,2.22,0.000901,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,7.2,0.52
qualea grandiflora,2.05,0.000754,NaN,NaN,-15.93333333,-47.88333333,Scholz et al. 2008,6.15,0.57
curatella americana,NaN,0.000925,-1.48,55.07246377,9.916666667,-66.91666667,Sobrado 1996,NaN,0.39
bourreria cumanensis,0.41,9.95E-05,-3.82,NaN,10.25,-67.05,Sobrado 1997,NaN,NaN
capparis aristiguetae,0.105,1.58E-05,-2.45,10.55555556,10.25,-67.05,Sobrado 1997,6.918309709,NaN
coursetia arborea,1.26,9.19E-05,-2.42,10.46831956,10.25,-67.05,Sobrado 1997,26.91534804,NaN
lonchocarpus dipteroneurus,0.98,9.63E-05,-1.77,11.37724551,10.25,-67.05,Sobrado 1997,23.98832919,NaN
morisonia americana,0.14,3.47E-05,-2.39,10.0795756,10.25,-67.05,Sobrado 1997,6.760829754,0.88
pithecellobium dulce,0.54,7.06E-05,-1.65,8.71559633,10.25,-67.05,Sobrado 1997,15.13561248,0.6835
rhizophora mangle,NaN,NaN,-6.3,NaN,25.549,-80.3227,Sperry et al. 1988,NaN,0.897714286
cassipourea guianensis,1.3,NaN,-4.8,NaN,9.166666667,-79.846036,Sperry et al. 1988,NaN,0.82
canella winterana,NaN,NaN,-0.23,NaN,25.6773,-80.2724,Sperry et al. 2007,NaN,0.95
galbulimima baccata,NaN,NaN,-1.3,16.53611836,-16.81972222,145.6453611,Sperry et al. 2007,NaN,0.5005
hedyosmum goudotianum,NaN,NaN,-1.741,55.47445255,10.31897222,-84.79363889,Sperry et al. 2007,NaN,NaN
hedyosmum mexicanum,NaN,NaN,-0.789,NaN,10.02511111,-84.12533333,Sperry et al. 2007,NaN,NaN
idiospermum australiense,NaN,NaN,-0.615,19.48717949,-16.89933611,145.750725,Sperry et al. 2007,NaN,0.65
illicium floridanum,NaN,NaN,-3.28,NaN,29.9546,-90.0751,Sperry et al. 2007,NaN,NaN
trimenia neocaledonica,NaN,NaN,-1.253,15.66364386,-21.18247222,165.2923889,Sperry et al. 2007,NaN,NaN
cassipourea guianensis,NaN,NaN,-4.68,19.79166667,9.166666667,-79.846036,Tyree & Sperry 1989,NaN,0.82
schefflera morototoni,NaN,NaN,-1.38,82.60869565,9.166666667,-79.846036,Tyree et al. 1991,NaN,0.4559375
agathis borneensis,NaN,NaN,-1.91,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.383333333
aglaia glabrata,NaN,NaN,-0.71,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,NaN
amyxa pluricornis,NaN,NaN,-0.63,43.67816092,4.66,114.52,Tyree et al. 1998,NaN,0.63
canarium caudatum,NaN,NaN,-1.47,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.33
cotylelobium burckii,NaN,NaN,-0.45,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.815
diospyros brachiata,NaN,NaN,-0.42,74.50980392,4.66,114.52,Tyree et al. 1998,NaN,0.54
diospyros hermaphroditica,NaN,NaN,-0.6,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.595
diospyros mindanaensis,NaN,NaN,-0.79,105.5555556,4.66,114.52,Tyree et al. 1998,NaN,0.65
dipterocarpus globosus,NaN,NaN,-0.18,223.5294118,4.66,114.52,Tyree et al. 1998,NaN,0.7
dryobalanops aromatica,NaN,NaN,-0.26,NaN,4.66,114.52,Tyree et al. 1998,NaN,0.68
dryobalanops sumatrensis,NaN,NaN,-0.26,200,4.66,114.52,Tyree et al. 1998,NaN,0.65
eugenia ampullaria,NaN,NaN,-0.6,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,NaN
eugenia bankensis,NaN,NaN,-1.26,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,NaN
eugenia muelleri,NaN,NaN,-0.54,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.87
heritiera sumatrana,NaN,NaN,-1.69,43.67816092,4.66,114.52,Tyree et al. 1998,NaN,0.53
homalium moultonii,NaN,NaN,-6.3,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,NaN
isonandra lanceolata,NaN,NaN,-0.48,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.93
lophopetalum subobovatum,NaN,NaN,-0.59,70.37037037,4.66,114.52,Tyree et al. 1998,NaN,0.54
mallotus wrayi,NaN,NaN,-0.53,122.5806452,4.66,114.52,Tyree et al. 1998,NaN,NaN
nephelium lappaceum,NaN,NaN,-0.76,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.7102
payena endertii,NaN,NaN,-0.63,74.50980392,4.66,114.52,Tyree et al. 1998,NaN,0.633333333
pentace adenophora,NaN,NaN,-0.19,165.2173913,4.66,114.52,Tyree et al. 1998,NaN,NaN
santiria mollis,NaN,NaN,-0.2,92.68292683,4.66,114.52,Tyree et al. 1998,NaN,NaN
shorea faguetiana,NaN,NaN,-0.37,88.37209302,4.66,114.52,Tyree et al. 1998,NaN,0.48
shorea mecistopteryx,NaN,NaN,-0.63,140.7407407,4.66,114.52,Tyree et al. 1998,NaN,0.426666667
shorea ovalis,NaN,NaN,-0.39,158.3333333,4.66,114.52,Tyree et al. 1998,NaN,0.43
sindora leiocarpa,NaN,NaN,-0.86,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.51
stemonurus umbellatus,NaN,NaN,-0.18,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.61
xerospermum laevigatum,NaN,NaN,-0.18,NaN,4.5594,114.4213,Tyree et al. 1998,NaN,0.77
eucalyptus grandis,NaN,NaN,-1.31,NaN,-28.4333,32.1833,Vander Willigen & Pammenter 1998,NaN,0.662
eucalyptus x,NaN,NaN,-1.77,NaN,-28.4333,32.1833,Vander Willigen & Pammenter 1998,NaN,NaN
barringtonia racemosa,NaN,NaN,-1.36,NaN,-29.8833,31,Vander Willigen et al. 2000,NaN,0.454
cinnamomum camphora,NaN,NaN,-1.24,NaN,-29.8833,31,Vander Willigen et al. 2000,NaN,0.4874
podocarpus latifolius,NaN,NaN,-1.74,NaN,-29.8833,31,Vander Willigen et al. 2000,3.84591782,0.469
trichilia dregeana,NaN,NaN,-2.66,NaN,-29.8833,31,Vander Willigen et al. 2000,NaN,0.482
sclerolobium paniculatum,4.2,0.00088,-3.4,NaN,-15.93333333,-47.88333333,Zhang et al. 2009,5.555,0.65
sclerolobium paniculatum,3.6,0.00083,-3.2,NaN,-15.93333333,-47.88333333,Zhang et al. 2009,5,0.67
sclerolobium paniculatum,6,0.0011,-3.4,NaN,-15.93333333,-47.88333333,Zhang et al. 2009,5.405,0.59
sclerolobium paniculatum,NaN,NaN,-3.4,NaN,-15.9333,-47.8833,Zhang et al. 2009,NaN,NaN
baccaurea ramiflora,0.74,0.00037,-2.1,NaN,21.9,101.7666667,Zhu & Cao 2009,NaN,0.56
baccaurea ramiflora,0.74,0.00037,-2.1,NaN,21.9,101.7666667,Zhu & Cao 2009,NaN,0.56
bauhinia variegate,2.07,0.000633,-1.6,NaN,21.9,101.7666667,Zhu & Cao 2009,NaN,0.51
bauhinia variegate,2.07,0.000633,-1.6,NaN,21.9,101.7666667,Zhu & Cao 2009,NaN,0.51
syzygium szemaoense,1.64,0.000533,-2,NaN,21.9,101.7666667,Zhu & Cao 2009,NaN,0.52
syzygium szemaoense,1.64,0.000533,-2,NaN,21.9,101.7666667,Zhu & Cao 2009,NaN,0.52
alphonsea monogyna,3.47,0.000391,-1.9,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.6
bauhinia purpurea,11.79,0.00098,-1.3,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.42
bauhinia variegate,10.58,0.001059,-1.2,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.44
bischofia javanica,7.89,0.000533,-1.2,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.44
castanopsis indica ,4.45,0.000371,-1.3,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.47
celtis philippensis,3.45,0.000534,-2.1,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.62
cipadessa baccifera,3.89,0.000468,-2.3,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.61
cleistanthus sumatranus,1.57,0.000169,-3.4,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.71
croton crassifolius,4.07,0.000438,-1.6,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.63
lagerstroemia tomentosa,7.74,0.000985,-1.4,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.61
lasiococca comberi,2.12,0.000223,-2,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.69
millettia cubitti,7.73,0.000777,-1.1,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.53
millettia leptobotrya,4.61,0.000236,-1.6,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.63
pistacia weinmannifolia,2.01,0.000387,-4.1,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.72
syzygium cumini,6.15,0.000603,-1.2,NaN,21.9,101.7666667,Zhu et al. 2017,7.413102413,0.61
syzygium latilimbum,4.57,0.000416,-2,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.64
syzygium szemaoense,8.06,0.000697,-1.3,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.53
turpinia pomifera,2.73,0.000501,-2.2,NaN,21.9,101.7666667,Zhu et al. 2017,NaN,0.58
cordia alliodora,NaN,NaN,-3.2,58.46153846,9.166666667,-79.846036,Zotz et al. 1994,NaN,0.520307692
ficus citrifolia,NaN,NaN,-1.6,63.33333333,9.166666667,-79.846036,Zotz et al. 1994,NaN,0.4
ouratea lucens,NaN,NaN,-1.8,14.07407407,9.166666667,-79.846036,Zotz et al. 1994,NaN,NaN
annona glabra,9.1,0.0018,-3.3,18.0952381,9.166666667,-79.846036,Zotz et al. 1997,10.27,0.51
alseis blackiana,4.0426,0.000670722,-3.074643425,14.17986293,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,15.2912,0.57106
croton billbergianus,8.0085376,0.001325324,-0.434398757,71.35798787,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,26.769148,0.44668
erythrina costaricensis,6.6344588,0.001207007,-1.359056703,40.97292312,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,36.78721,0.30128
eugenia nesiotica,5.8039816,0.000917559,-1.435378143,30.05014163,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,21.091442,0.47282
faramea occidentalis,1.27166,0.000191062,-3.996514316,11.26112425,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,18.856968,0.5132833
gustavia superba,1.093745,0.000303322,-1.598452836,50.55533823,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,16.345402,0.39436
inga vera,1.8498364,0.000285028,-4.495364579,17.63828247,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,19.40248,0.45516
luehea seemannii,8.04222,0.001437552,-2.027483016,39.81884936,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,19.5426,0.4074
miconia argentea,2.1880484,0.000471854,-0.779175224,59.04399617,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,15.231692,0.58236
senna dariensis,1.373471,0.000533683,-1.572874874,27.49481716,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,44.52742,0.4301167
terminalia amazonia,0.6830346,0.000240593,-3.403316231,12.87741815,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,22.059242,0.56028
vismia billbergiana,2.3815075,0.001093299,-2.631534516,20.84928618,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,22.878338,0.3847167
xylopia macrantha,1.318958,0.000460579,-2.65370924,15.08845143,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,23.18995,0.41306
zanthoxylum panamense,6.8690662,0.000741532,-2.589694304,21.27978929,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,23.388837,0.4267
zuelania guidonia,5.26524,0.000475035,-3.53941893,19.96156217,9.16666667,-79.11666667,Van der Sande et al. 2013 + unpublished data,14.590266,0.55888
annona spraguei,7.3408,0.001241857,-2.377684574,29.04526549,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,14.225738,0.35238
brosimum utile,9.11352,0.001275674,-2.065974143,22.86722251,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,10.02136,0.53688
cecropia obtusifolia,9.70104,0.001545671,-0.697993285,68.20993693,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,20.685776,0.28148
myriocarpa longipes,11.9952,0.001724209,-0.73995332,76.89441033,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,18.1148,0.26522
piper reticulatum,8.0422,0.001710931,-0.752099638,60.90441931,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,13.902812,0.34366
pourouma bicolor,6.831,0.001437636,-1.240017663,34.6898397,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,15.83768,0.3469
protium panamense,8.72496,0.001689882,-1.512397772,28.16725218,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,11.547208,0.50214
simarouba amara,6.44182,0.001624577,-0.947587384,43.32960464,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,16.1094,0.38282
tachigali versicolor,1.79872,0.00076449,-2.98247997,27.72041825,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,10.957978,0.58934
tapirira guianensis,3.3879,0.001003693,-2.855256864,25.57114338,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,11.745478,0.55584
virola sebifera,5.22424,0.000981601,-1.99214399,27.73510435,9.28111111,-79.97451944,Van der Sande & Markesteijn et al. unpublished data,10.12885,0.4869