"","lat","lon","Climate_Koeppen_Geiger_classification","Climate_PFT_Biome_equivalent_Poulter","SRA","species","species_id","citation_id"
"1",6.083333333,116.55,"Af","tropical",373.2,"Tristaniopsis elliptica",1000021036,1000000174
"2",6.083333333,116.55,"Af","tropical",347.1,"Tristaniopsis elliptica",1000021036,1000000174
"3",6.083333333,116.55,"Af","tropical",468.9,"Tristaniopsis elliptica",1000021036,1000000174
"4",6.083333333,116.55,"Af","tropical",292.9,"Tristaniopsis elliptica",1000021036,1000000174
"5",6.083333333,116.55,"Af","tropical",261.8,"Agathis kinabaluensis",1000021012,1000000174
"6",6.083333333,116.55,"Af","tropical",263.5,"Agathis kinabaluensis",1000021012,1000000174
"7",6.083333333,116.55,"Af","tropical",273.4,"Agathis kinabaluensis",1000021012,1000000174
"8",6.083333333,116.55,"Af","tropical",245.4,"Agathis kinabaluensis",1000021012,1000000174
"9",6.083333333,116.55,"Af","tropical",320.2,"Xanthophyllum tenue",1000021038,1000000174
"10",6.083333333,116.55,"Af","tropical",425.2,"Xanthophyllum tenue",1000021038,1000000174
"11",6.083333333,116.55,"Af","tropical",306.4,"Xanthophyllum tenue",1000021038,1000000174
"12",6.083333333,116.55,"Af","tropical",321.6,"Xanthophyllum tenue",1000021038,1000000174
"13",6.083333333,116.55,"Af","tropical",565.4,"Weinmannia blumei",1000021037,1000000174
"14",6.083333333,116.55,"Af","tropical",571.4,"Weinmannia blumei",1000021037,1000000174
"15",6.083333333,116.55,"Af","tropical",512.1,"Weinmannia blumei",1000021037,1000000174
"16",6.083333333,116.55,"Af","tropical",557.6,"Weinmannia blumei",1000021037,1000000174
"17",6.083333333,116.55,"Af","tropical",259.7,"Podocarpus gibbsii",1000021027,1000000174
"18",6.083333333,116.55,"Af","tropical",272.4,"Podocarpus gibbsii",1000021027,1000000174
"19",6.083333333,116.55,"Af","tropical",311.7,"Podocarpus gibbsii",1000021027,1000000174
"20",6.083333333,116.55,"Af","tropical",256,"Podocarpus gibbsii",1000021027,1000000174
"21",6.083333333,116.55,"Af","tropical",263.4,"Dacrydium pectinatum",1000021017,1000000174
"22",6.083333333,116.55,"Af","tropical",237.8,"Dacrydium pectinatum",1000021017,1000000174
"23",6.083333333,116.55,"Af","tropical",281.6,"Dacrydium pectinatum",1000021017,1000000174
"24",6.083333333,116.55,"Af","tropical",261.3,"Dacrydium pectinatum",1000021017,1000000174
"25",6.083333333,116.55,"Af","tropical",340.5,"Quercus lowii",1000021028,1000000174
"26",6.083333333,116.55,"Af","tropical",327.4,"Quercus lowii",1000021028,1000000174
"27",6.083333333,116.55,"Af","tropical",367.1,"Quercus lowii",1000021028,1000000174
"28",6.083333333,116.55,"Af","tropical",287.1,"Quercus lowii",1000021028,1000000174
"29",6.083333333,116.55,"Af","tropical",198.7,"Syzygium subdecussatum",1000021033,1000000174
"30",6.083333333,116.55,"Af","tropical",214.4,"Syzygium subdecussatum",1000021033,1000000174
"31",6.083333333,116.55,"Af","tropical",277.1,"Syzygium subdecussatum",1000021033,1000000174
"32",6.083333333,116.55,"Af","tropical",244.2,"Syzygium subdecussatum",1000021033,1000000174
"33",6.083333333,116.55,"Af","tropical",690.1,"Tetractomia tetrandra",1000021035,1000000174
"34",6.083333333,116.55,"Af","tropical",509.8,"Tetractomia tetrandra",1000021035,1000000174
"35",6.083333333,116.55,"Af","tropical",505.7,"Tetractomia tetrandra",1000021035,1000000174
"36",6.083333333,116.55,"Af","tropical",656.8,"Tetractomia tetrandra",1000021035,1000000174
"37",6.083333333,116.55,"Af","tropical",443.4,"Syzygium castaneum",1000021029,1000000174
"38",6.083333333,116.55,"Af","tropical",466.7,"Syzygium castaneum",1000021029,1000000174
"39",6.083333333,116.55,"Af","tropical",422.3,"Syzygium castaneum",1000021029,1000000174
"40",6.083333333,116.55,"Af","tropical",349,"Syzygium castaneum",1000021029,1000000174
"41",6.083333333,116.55,"Af","tropical",192.6,"Lithocarpus rigidus",1000021021,1000000174
"42",6.083333333,116.55,"Af","tropical",339.5,"Lithocarpus rigidus",1000021021,1000000174
"43",6.083333333,116.55,"Af","tropical",243.4,"Lithocarpus rigidus",1000021021,1000000174
"44",6.083333333,116.55,"Af","tropical",142.8,"Lithocarpus rigidus",1000021021,1000000174
"45",6.083333333,116.55,"Af","tropical",306.2,"Dacrycarpus imbricatus",1000021015,1000000174
"46",6.083333333,116.55,"Af","tropical",320.6,"Dacrycarpus imbricatus",1000021015,1000000174
"47",6.083333333,116.55,"Af","tropical",309.4,"Dacrycarpus imbricatus",1000021015,1000000174
"48",6.083333333,116.55,"Af","tropical",454.9,"Dacrycarpus imbricatus",1000021015,1000000174
"49",6.083333333,116.55,"Af","tropical",475.8,"Phyllocladus hypophyllus",1000021026,1000000174
"50",6.083333333,116.55,"Af","tropical",327,"Phyllocladus hypophyllus",1000021026,1000000174
"51",6.083333333,116.55,"Af","tropical",341.4,"Phyllocladus hypophyllus",1000021026,1000000174
"52",6.083333333,116.55,"Af","tropical",399.1,"Phyllocladus hypophyllus",1000021026,1000000174
"53",6.083333333,116.55,"Af","tropical",190.4,"Dacrydium gracile",1000021016,1000000174
"54",6.083333333,116.55,"Af","tropical",310.2,"Dacrydium gracile",1000021016,1000000174
"55",6.083333333,116.55,"Af","tropical",251.4,"Dacrydium gracile",1000021016,1000000174
"56",6.083333333,116.55,"Af","tropical",265.2,"Dacrydium gracile",1000021016,1000000174
"57",6.083333333,116.55,"Af","tropical",364.7,"Dacrydium gracile",1000021016,1000000174
"58",6.083333333,116.55,"Af","tropical",342.4,"Tristaniopsis clementis",51031,1000000174
"59",6.083333333,116.55,"Af","tropical",429.4,"Tristaniopsis clementis",51031,1000000174
"60",6.083333333,116.55,"Af","tropical",415.1,"Tristaniopsis clementis",51031,1000000174
"61",6.083333333,116.55,"Af","tropical",378.2,"Tristaniopsis clementis",51031,1000000174
"62",6.083333333,116.55,"Af","tropical",169.1,"Payena microphylla",1000021025,1000000174
"63",6.083333333,116.55,"Af","tropical",223.1,"Payena microphylla",1000021025,1000000174
"64",6.083333333,116.55,"Af","tropical",219.2,"Payena microphylla",1000021025,1000000174
"65",6.083333333,116.55,"Af","tropical",233.4,"Payena microphylla",1000021025,1000000174
"66",6.083333333,116.55,"Af","tropical",255.3,"Lithocarpus clementianus",1000021018,1000000174
"67",6.083333333,116.55,"Af","tropical",330,"Lithocarpus clementianus",1000021018,1000000174
"68",6.083333333,116.55,"Af","tropical",520.9,"Lithocarpus clementianus",1000021018,1000000174
"69",6.083333333,116.55,"Af","tropical",323.6,"Lithocarpus clementianus",1000021018,1000000174
"70",6.083333333,116.55,"Af","tropical",221.9,"Syzygium pachysepalum",1000021032,1000000174
"71",6.083333333,116.55,"Af","tropical",309.6,"Syzygium pachysepalum",1000021032,1000000174
"72",6.083333333,116.55,"Af","tropical",293,"Syzygium pachysepalum",1000021032,1000000174
"73",6.083333333,116.55,"Af","tropical",307.6,"Dacrycarpus imbricatus",1000021015,1000000174
"74",6.083333333,116.55,"Af","tropical",341.4,"Dacrycarpus imbricatus",1000021015,1000000174
"75",6.083333333,116.55,"Af","tropical",321,"Dacrycarpus imbricatus",1000021015,1000000174
"76",6.083333333,116.55,"Af","tropical",281.8,"Dacrycarpus imbricatus",1000021015,1000000174
"77",6.083333333,116.55,"Af","tropical",320.3,"Tristaniopsis clementis",51031,1000000174
"78",6.083333333,116.55,"Af","tropical",302.3,"Tristaniopsis clementis",51031,1000000174
"79",6.083333333,116.55,"Af","tropical",296.9,"Tristaniopsis clementis",51031,1000000174
"80",6.083333333,116.55,"Af","tropical",445.8,"Tristaniopsis clementis",51031,1000000174
"81",6.083333333,116.55,"Af","tropical",247.6,"Syzygium napiforme",1000021031,1000000174
"82",6.083333333,116.55,"Af","tropical",450.8,"Syzygium napiforme",1000021031,1000000174
"83",6.083333333,116.55,"Af","tropical",347.7,"Syzygium napiforme",1000021031,1000000174
"84",6.083333333,116.55,"Af","tropical",339.9,"Syzygium napiforme",1000021031,1000000174
"85",6.083333333,116.55,"Af","tropical",115.6,"Aglaia squamulosa",1000021013,1000000174
"86",6.083333333,116.55,"Af","tropical",87,"Aglaia squamulosa",1000021013,1000000174
"87",6.083333333,116.55,"Af","tropical",119.4,"Aglaia squamulosa",1000021013,1000000174
"88",6.083333333,116.55,"Af","tropical",103.7,"Aglaia squamulosa",1000021013,1000000174
"89",6.083333333,116.55,"Af","tropical",353.2,"Syzygium kunstleri",1000021030,1000000174
"90",6.083333333,116.55,"Af","tropical",347.4,"Syzygium kunstleri",1000021030,1000000174
"91",6.083333333,116.55,"Af","tropical",391.1,"Syzygium kunstleri",1000021030,1000000174
"92",6.083333333,116.55,"Af","tropical",383.6,"Syzygium kunstleri",1000021030,1000000174
"93",6.083333333,116.55,"Af","tropical",267.6,"Lithocarpus lampadarius",1000021020,1000000174
"94",6.083333333,116.55,"Af","tropical",196.6,"Lithocarpus lampadarius",1000021020,1000000174
"95",6.083333333,116.55,"Af","tropical",268.9,"Lithocarpus lampadarius",1000021020,1000000174
"96",6.083333333,116.55,"Af","tropical",301.5,"Lithocarpus lampadarius",1000021020,1000000174
"97",6.083333333,116.55,"Af","tropical",387.6,"Phyllocladus hypophyllus",1000021026,1000000174
"98",6.083333333,116.55,"Af","tropical",265,"Phyllocladus hypophyllus",1000021026,1000000174
"99",6.083333333,116.55,"Af","tropical",332.7,"Phyllocladus hypophyllus",1000021026,1000000174
"100",6.083333333,116.55,"Af","tropical",310.8,"Phyllocladus hypophyllus",1000021026,1000000174
"101",6.083333333,116.55,"Af","tropical",450.2,"Syzygium castaneum",1000021029,1000000174
"102",6.083333333,116.55,"Af","tropical",344,"Syzygium castaneum",1000021029,1000000174
"103",6.083333333,116.55,"Af","tropical",496.1,"Syzygium castaneum",1000021029,1000000174
"104",6.083333333,116.55,"Af","tropical",425.9,"Syzygium castaneum",1000021029,1000000174
"105",6.083333333,116.55,"Af","tropical",189.7,"Madhuca endertii",1000021023,1000000174
"106",6.083333333,116.55,"Af","tropical",189.5,"Madhuca endertii",1000021023,1000000174
"107",6.083333333,116.55,"Af","tropical",204.8,"Madhuca endertii",1000021023,1000000174
"108",6.083333333,116.55,"Af","tropical",293.5,"Madhuca endertii",1000021023,1000000174
"109",6.083333333,116.55,"Af","tropical",268.1,"Lithocarpus confertus",1000021019,1000000174
"110",6.083333333,116.55,"Af","tropical",271.1,"Lithocarpus confertus",1000021019,1000000174
"111",6.083333333,116.55,"Af","tropical",414.2,"Lithocarpus confertus",1000021019,1000000174
"112",6.083333333,116.55,"Af","tropical",282.7,"Lithocarpus confertus",1000021019,1000000174
"113",6.083333333,116.55,"Af","tropical",132,"Lithocarpus confertus",1000021019,1000000174
"114",6.083333333,116.55,"Af","tropical",120.5,"Syzygium castaneum",1000021029,1000000174
"115",6.083333333,116.55,"Af","tropical",305.8,"Syzygium castaneum",1000021029,1000000174
"116",6.083333333,116.55,"Af","tropical",186.8,"Syzygium castaneum",1000021029,1000000174
"117",6.083333333,116.55,"Af","tropical",186.3,"Syzygium castaneum",1000021029,1000000174
"118",6.083333333,116.55,"Af","tropical",264,"Syzygium pachysepalum",1000021032,1000000174
"119",6.083333333,116.55,"Af","tropical",297.7,"Syzygium pachysepalum",1000021032,1000000174
"120",6.083333333,116.55,"Af","tropical",353.4,"Syzygium pachysepalum",1000021032,1000000174
"121",6.083333333,116.55,"Af","tropical",221.3,"Ternstroemia coriacea",1000021034,1000000174
"122",6.083333333,116.55,"Af","tropical",186.5,"Ternstroemia coriacea",1000021034,1000000174
"123",6.083333333,116.55,"Af","tropical",146.9,"Ternstroemia coriacea",1000021034,1000000174
"124",6.083333333,116.55,"Af","tropical",279.4,"Ternstroemia coriacea",1000021034,1000000174
"125",6.083333333,116.55,"Af","tropical",357.5,"Lithocarpus lampadarius",1000021020,1000000174
"126",6.083333333,116.55,"Af","tropical",377,"Lithocarpus lampadarius",1000021020,1000000174
"127",6.083333333,116.55,"Af","tropical",185.3,"Lithocarpus lampadarius",1000021020,1000000174
"128",6.083333333,116.55,"Af","tropical",249.7,"Lithocarpus lampadarius",1000021020,1000000174
"129",6.083333333,116.55,"Af","tropical",355,"Magnolia carsonii",1000021024,1000000174
"130",6.083333333,116.55,"Af","tropical",282,"Magnolia carsonii",1000021024,1000000174
"131",6.083333333,116.55,"Af","tropical",299.9,"Magnolia carsonii",1000021024,1000000174
"132",6.083333333,116.55,"Af","tropical",339.5,"Magnolia carsonii",1000021024,1000000174
"133",6.083333333,116.55,"Af","tropical",245.4,"Cinnamomum subcuneatum",1000021014,1000000174
"134",6.083333333,116.55,"Af","tropical",214.1,"Cinnamomum subcuneatum",1000021014,1000000174
"135",6.083333333,116.55,"Af","tropical",326.8,"Cinnamomum subcuneatum",1000021014,1000000174
"136",6.083333333,116.55,"Af","tropical",260.3,"Cinnamomum subcuneatum",1000021014,1000000174
"137",6.083333333,116.55,"Af","tropical",285.3,"Cinnamomum subcuneatum",1000021014,1000000174
"138",6.083333333,116.55,"Af","tropical",345.6,"Syzygium napiforme",1000021031,1000000174
"139",6.083333333,116.55,"Af","tropical",259.5,"Syzygium napiforme",1000021031,1000000174
"140",6.083333333,116.55,"Af","tropical",295.8,"Syzygium napiforme",1000021031,1000000174
"141",6.083333333,116.55,"Af","tropical",323.6,"Syzygium napiforme",1000021031,1000000174
"142",6.083333333,116.55,"Af","tropical",117.5,"Litsea ochracea",1000021022,1000000174
"143",6.083333333,116.55,"Af","tropical",158.5,"Litsea ochracea",1000021022,1000000174
"144",6.083333333,116.55,"Af","tropical",138.2,"Litsea ochracea",1000021022,1000000174
"145",6.083333333,116.55,"Af","tropical",154.6,"Litsea ochracea",1000021022,1000000174
"146",6.083333333,116.55,"Af","tropical",300.6,"Syzygium kunstleri",1000021030,1000000174
"147",6.083333333,116.55,"Af","tropical",260.6,"Syzygium kunstleri",1000021030,1000000174
"148",6.083333333,116.55,"Af","tropical",290.1,"Syzygium kunstleri",1000021030,1000000174
"149",6.083333333,116.55,"Af","tropical",367.9,"Syzygium kunstleri",1000021030,1000000174
