Species,Ptlp,WD,SLA,Organ,Ref,Biome,Long,Lat
irvingia malayana,-1.83,0.883333333,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,99.78333333,7.56666667
mallotus penangensis,-1.15,0.59,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,102.3,2.96666667
millettia atropurpurea,-1.12,0.61,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,99.78333333,7.56666667
palaquium sumatranum,-1.88,0.52,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,99.78333333,7.56666667
parashorea densiflora,-1.83,0.67,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,102.3,2.96666667
quercus semiserrata,-1.42,0.712333333,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,99.78333333,7.56666667
shorea guiso,-1.38,0.705,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,102.3,2.96666667
shorea macroptera,-0.93,0.425,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,102.3,2.96666667
shorea parvifolia,-1.1,0.405,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,102.3,2.96666667
vatica odorata,-1.27,0.79,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,99.78333333,7.56666667
xanthophyllum affine,-1.8,0.613333333,NaN,Leaf,"Baltzer et al. 2008",Tropical rainforest,102.3,2.96666667
barringtonia pendula,-1.246333333,0.52,NaN,Leaf,"Bartlett unpublished data",Tropical seasonal forest,101.574,21.6117
quercus oleoides,-3.12,0.86,5.555555556,Leaf,"Brodribb et al. 2003, Brodribb&Holbrook 2005",Tropical seasonal forest,-85.56666667,10.86666667
rhedera trinervis,-1.37056928,NaN,5.882352941,Leaf,"Brodribb et al. 2003, Brodribb&Holbrook 2005",Tropical seasonal forest,-85.56666667,10.86666667
simarouba glauca,-2.21,0.414188909,6.25,Leaf,"Brodribb et al. 2003, Brodribb&Holbrook 2005",Tropical seasonal forest,-85.56666667,10.86666667
bursera simaruba,-1.39,0.305,14.7893413,Leaf,"Brodribb etal. 2003",Tropical seasonal forest,-85.56666667,10.86666667
calycophyllum candidissimum,-1.3,0.696666667,NaN,Leaf,"Brodribb etal. 2003",Tropical seasonal forest,-85.56666667,10.86666667
enterolobium cyclocarpum,-1.82,0.39,NaN,Leaf,"Brodribb etal. 2003",Tropical seasonal forest,-85.56666667,10.86666667
hymenaea courbaril,-2.174006445,0.792334,NaN,Leaf,"Brodribb etal. 2003",Tropical seasonal forest,-85.56666667,10.86666667
sweitenia macrophylla,-2.15,NaN,NaN,Leaf,"Brodribb etal. 2003",Tropical seasonal forest,-85.56666667,10.86666667
gliricidia sepium,-1.6,0.6175,NaN,Leaf,"Brodribb&Holbrook 2003",Tropical seasonal forest,-85.56666667,10.86666667
michelia hypolampra,-1.4,NaN,NaN,Leaf,"Chen et al. 2017",Tropical rainforest,101.7666667,21.9
celtis tetrandra,-2.23,0.53,11.04,Leaf,"Chen et al. 2017 + unpublished data",Tropical rainforest,101.7666667,21.9
ficus concinna,-2.06,0.51,13.29,Leaf,"Chen et al. 2017 + unpublished data",Tropical rainforest,101.7666667,21.9
harpullia cupanioides,-2.37,0.44,12.5,Leaf,"Chen et al. 2017 + unpublished data",Tropical rainforest,101.7666667,21.9
streblus asper,-2.26,0.55,12.08,Leaf,"Chen et al. 2017 + unpublished data",Tropical rainforest,101.7666667,21.9
cordia alliodora,-1.97,0.520307692,NaN,Leaf,"Choat et al. 2007",Tropical rainforest,-79.85,9.15
cordia alliodora,-2.16,0.520307692,NaN,Leaf,"Choat et al. 2007",Tropical seasonal forest,-85.35,10.35
cordia alliodora,-1.89,0.520307692,NaN,Leaf,"Choat et al. 2007",Tropical rainforest,-79.85,9.15
cordia alliodora,-1.86,0.520307692,NaN,Leaf,"Choat et al. 2007",Tropical rainforest,-84,10.41666667
cordia collococca,-2.09,0.42,NaN,Leaf,"Choat et al. 2007",Tropical seasonal forest,-85.35,10.35
cordia cymosa,-1.5,NaN,NaN,Leaf,"Choat et al. 2007",Tropical rainforest,-84,10.41666667
cordia dentata,-2.14,0.5,NaN,Leaf,"Choat et al. 2007",Tropical rainforest,-85.35,10.35
cordia lasiocalyx,-1.63,0.397,NaN,Leaf,"Choat et al. 2007",Tropical rainforest,-79.85,9.15
cordia lucidula,-1.4,NaN,NaN,Leaf,"Choat et al. 2007",Tropical rainforest,-84,10.41666667
cordia panamensis,-2,NaN,NaN,Leaf,"Choat et al. 2007",Tropical rainforest,-79.85,9.15
forchhammeria pallida,-2.83,0.84,NaN,Leaf,"Fanjul & Barradas 1987",Tropical seasonal forest,-105.05,19.5
randia armata,-1.96,0.668,NaN,Leaf,"Fanjul & Barradas 1987",Tropical seasonal forest,-105.05,19.5
thouinidium decandrum,-3.48,0.67,NaN,Leaf,"Fanjul & Barradas 1987",Tropical seasonal forest,-105.05,19.5
trichilia trifolia,-1.98,0.8,NaN,Leaf,"Fanjul & Barradas 1987",Tropical seasonal forest,-105.05,19.5
illicium floridanum,-1.1,0.575,11.77578898,Leaf,"Feild et al. 2009 + Feild & Isnard 2013",Tropical rainforest,-83.59333333,35.12611111
bauhinia variegata,-1.29,0.653,13.18256739,Leaf,"Fu et al. 2012",Tropical seasonal forest,101.7666667,21.9
celtis philippensis,-2.62,0.703,NaN,Leaf,"Fu et al. 2012",Tropical seasonal forest,101.7666667,21.9
cleistanthus sumatranus,-1.72,0.64,NaN,Leaf,"Fu et al. 2012",Tropical seasonal forest,101.7666667,21.9
hymenaea martiana,-2.32,0.825,9.652509653,Leaf,"Hao et al. 2008",Tropical seasonal forest,-47.88333333,-15.93333333
ficus auriculata,-0.86,0.468,14.83679525,Leaf,"Hao et al. 2010",Tropical rainforest,105.25,21.93333333
ficus hispida,-1.23,0.3815,10.68376068,Leaf,"Hao et al. 2010",Tropical rainforest,105.25,21.93333333
ficus racemosa,-1.44,0.3626,19.92031873,Leaf,"Hao et al. 2010",Tropical rainforest,105.25,21.93333333
anacardium excelsum,-1.13,0.43,10.83926914,Leaf,"Johnson et al. 2013",Tropical rainforest,-79.54694444,8.98561944
crossopteryx febrifuga,-1.73,0.702,NaN,Leaf,"Le Roux & Bariac 1998",Tropical seasonal forest,-5.033333333,6.216666667
ochroma pyramidale,-1.6,0.157516429,NaN,Leaf,"Machado & Tyree 1994",Tropical seasonal forest,-79.85,9.15
pseudobombax septenatum,-1.28,0.211666667,7.762471166,Leaf,"Machado & Tyree 1994",Tropical seasonal forest,-79.85,9.15
abarema jupunba,-1.595426667,0.585142857,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
apeiba glabra,-2.017666667,0.32,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
aspidosperma excelsum,-1.743106667,0.792,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
bocoa prouacensis,-2.1286,1.053666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
bocoa prouacensis,-1.96012,1.053666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
bocoa prouacensis,-2.306093333,1.053666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
bocoa prouacensis,-2.227746667,1.053666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
bocoa prouacensis,-1.6086,1.053666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
bocoa prouacensis,-2.24924,1.053666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
bocoa prouacensis,-2.08284,1.053666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
brosimum rubescens,-2.279746667,0.825142857,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
carapa procera,-1.744493333,0.5638125,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
carapa procera,-2.0246,0.5638125,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
carapa procera,-2.04124,0.5638125,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
carapa procera,-1.8686,0.5638125,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
carapa procera,-1.955266667,0.5638125,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
caryocar glabrum,-1.879693333,0.653571429,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
cassipourea guianensis,-2.054413333,0.82,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
chrysophyllum sanguinolentum,-1.4474,0.6714,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
conceveiba guianensis,-1.69596,0.54325,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
cordia sagotii,-1.94972,0.409,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
cordia sagotii,-1.8686,0.409,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
couepia bracteosa,-2.25548,0.77,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
couepia caryophylloides,-1.86756,0.77,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
couratari oblongifolia,-1.971906667,0.505,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
couratari oblongifolia,-1.751426667,0.505,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
cupania scrobiculata,-2.13484,0.628,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
dicorynia guianensis,-1.511533333,0.5912,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
dicorynia guianensis,-1.58468,0.5912,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
dicorynia guianensis,-2.344226667,0.5912,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
dicorynia guianensis,-1.661293333,0.5912,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
dicorynia guianensis,-1.4578,0.5912,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
diospyros carbonaria,-1.808973333,0.73,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
diospyros carbonaria,-1.60236,0.73,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
drypetes variabilis,-2.31372,0.736666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
drypetes variabilis,-1.930306667,0.736666667,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eperua grandiflora,-2.11196,0.704,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eperua grandiflora,-1.9102,0.704,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eperua grandiflora,-2.256866667,0.704,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eperua grandiflora,-1.987853333,0.704,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eperua grandiflora,-1.994093333,0.704,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eperua grandiflora,-2.031533333,0.704,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eperua grandiflora,-2.04956,0.704,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eperua grandiflora,-2.17852,0.704,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eschweilera coriacea,-1.705666667,0.852083333,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eschweilera coriacea,-1.66476,0.852083333,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eschweilera coriacea,-2.028066667,0.852083333,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eschweilera coriacea,-1.71884,0.852083333,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eschweilera coriacea,-1.984386667,0.852083333,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eschweilera coriacea,-1.6814,0.852083333,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eschweilera coriacea,-2.014893333,0.852083333,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
eschweilera grandiflora,-1.7542,0.876,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
guettarda acreana,-1.780546667,0.87,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
gustavia hexapetala,-1.996866667,0.716,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
gustavia hexapetala,-1.958733333,0.716,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
gustavia hexapetala,-2.014893333,0.716,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
gustavia hexapetala,-1.750733333,0.716,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
gustavia hexapetala,-1.917826667,0.716,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
gustavia hexapetala,-2.26172,0.716,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
hirtella glandulosa,-1.88628,0.925,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
hymenaea courbaril,-1.442893333,0.79235,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
iryanthera sagotiana,-1.83012,0.572,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis persistens,-1.744493333,0.86,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis persistens,-1.925453333,0.86,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis persistens,-2.056493333,0.86,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis persistens,-2.030146667,0.86,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis persistens,-1.99964,0.86,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis persistens,-1.946946667,0.86,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis persistens,-1.944866667,0.86,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis poiteaui,-2.19724,0.802,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis poiteaui,-2.586893333,0.802,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis poiteaui,-2.643053333,0.802,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis poiteaui,-3.145026667,0.802,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
lecythis poiteaui,-2.333133333,0.802,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania alba,-2.025986667,0.8874,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania alba,-1.901186667,0.8874,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania alba,-1.7438,0.8874,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania alba,-2.19932,0.8874,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania alba,-2.077293333,0.8874,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania alba,-2.138306667,0.8874,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania alba,-2.2222,0.8874,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania canescens,-2.123053333,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania canescens,-2.06828,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania canescens,-1.951106667,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania canescens,-2.016973333,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania canescens,-1.69804,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania canescens,-2.32828,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania canescens,-1.994786667,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania canescens,-2.202093333,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania membranacea,-2.1598,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania membranacea,-2.262413333,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania membranacea,-2.102253333,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania membranacea,-1.973293333,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
licania membranacea,-2.79316,0.88,NaN,Leaf,"Marechaux et al. 2015",Tropical rainforest,-52.66666667,4.08333333
