"","submit_name","submit_bety_id","submit_in_PFT","accept_name","accept_bety_id","accept_in_PFT","sourceid","score","authority","uri","case"
"1","aegiphila lhotzkiana",49913,TRUE,"Aegiphila verticillata",NA,FALSE,"iPlant_TNRS","1","Vell.","http://www.tropicos.org/Name/50214172",9
"2","aegiphila sellowiana",1000000238,TRUE,"Aegiphila verticillata",NA,FALSE,"iPlant_TNRS","1","Vell.","http://www.tropicos.org/Name/50214172",9
"3","albizia guachapele",1000020862,TRUE,"Albizia guachapele",1000020862,TRUE,"iPlant_TNRS","1","(Kunth) Dugand","http://www.tropicos.org/Name/13002026",1
"4","alseis blackiana",49937,TRUE,"Alseis blackiana",49937,TRUE,"iPlant_TNRS","1","Hemsl.","http://www.tropicos.org/Name/27903143",1
"5","anacardium excelsum",49943,TRUE,"Anacardium excelsum",49943,TRUE,"iPlant_TNRS","1","(Bertero & Balb. ex Kunth) Skeels","http://www.tropicos.org/Name/1300302",1
"6","annona glabra",30111,TRUE,"Annona glabra",30111,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/1600683",1
"7","annona spraguei",49953,TRUE,"Annona spraguei",49953,TRUE,"iPlant_TNRS","1","Saff.","http://www.tropicos.org/Name/1600100",1
"8","ardisia palmana",1000000871,TRUE,"Ardisia palmana",1000000871,TRUE,"iPlant_TNRS","1","Donn. Sm.","http://www.tropicos.org/Name/22000607",1
"9","aspidosperma desmanthum",1000000969,TRUE,"Aspidosperma desmanthum",1000000969,TRUE,"iPlant_TNRS","1","Benth. ex Müll. Arg.","http://www.tropicos.org/Name/1800106",1
"10","astronium graveolens",49993,TRUE,"Astronium graveolens",49993,TRUE,"iPlant_TNRS","1","Jacq.","http://www.tropicos.org/Name/1300086",1
"11","balfourodendron riedelianum",1000020863,TRUE,"Balfourodendron riedelianum",1000020863,TRUE,"iPlant_TNRS","1","(Engl.) Engl.","http://www.tropicos.org/Name/28101311",1
"12","bauhinia purpurea",19215,TRUE,"Bauhinia purpurea",19215,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/13047080",1
"13","blepharocalyx salicifolius",1000001544,TRUE,"Blepharocalyx salicifolius",1000001544,TRUE,"iPlant_TNRS","1","(Kunth) O. Berg","http://www.tropicos.org/Name/22102059",1
"14","brosimum utile",30553,TRUE,"Brosimum utile",30553,TRUE,"iPlant_TNRS","1","(Kunth) Oken","http://www.tropicos.org/Name/100300816",1
"15","bursera simaruba",227,TRUE,"Bursera simaruba",227,TRUE,"iPlant_TNRS","1","(L.) Sarg.","http://www.tropicos.org/Name/4700231",1
"16","byrsonima crassa",1000020864,TRUE,"",NA,FALSE,"iPlant_TNRS","1","","",13
"17","byrsonima crassifolia",35029,TRUE,"Byrsonima crassifolia",35029,TRUE,"iPlant_TNRS","1","(L.) Kunth","http://www.tropicos.org/Name/19500795",1
"18","cabralea canjerana",1000001911,TRUE,"Cabralea canjerana",1000001911,TRUE,"iPlant_TNRS","1","(Vell.) Mart.","http://www.tropicos.org/Name/20400624",1
"19","caesalpinia eriostachys",1000001917,TRUE,"Poincianella eriostachys",NA,FALSE,"iPlant_TNRS","1","(Benth.) Britton & Rose","http://www.tropicos.org/Name/13015217",9
"20","calycophyllum candidissimum",41267,TRUE,"Calycophyllum candidissimum",41267,TRUE,"iPlant_TNRS","1","(Vahl) DC.","http://www.tropicos.org/Name/27903157",1
"21","capparis indica",46256,TRUE,"Quadrella indica",NA,FALSE,"iPlant_TNRS","1","(L.) Iltis & Cornejo","http://www.tropicos.org/Name/50298080",9
"22","carapa guianensis",46649,TRUE,"Carapa guianensis",46649,TRUE,"iPlant_TNRS","1","Aubl.","http://www.tropicos.org/Name/20400362",1
"23","caryocar brasiliense",10238,TRUE,"Caryocar brasiliense",10238,TRUE,"iPlant_TNRS","1","Cambess.","http://www.tropicos.org/Name/6200020",1
"24","casearia corymbosa",1000002246,TRUE,"Casearia corymbosa",1000002246,TRUE,"iPlant_TNRS","1","Kunth","http://www.tropicos.org/Name/13200097",1
"25","casearia sylvestris",281,TRUE,"Casearia sylvestris",281,TRUE,"iPlant_TNRS","1","Sw.","http://www.tropicos.org/Name/13200167",1
"26","cassipourea guianensis",10766,TRUE,"Cassipourea guianensis",10766,TRUE,"iPlant_TNRS","1","Aubl.","http://www.tropicos.org/Name/27600003",1
"27","cecropia obtusifolia",15822,TRUE,"Cecropia obtusifolia",15822,TRUE,"iPlant_TNRS","1","Bertol.","http://www.tropicos.org/Name/21300586",1
"28","cedrela fissilis",1000002385,TRUE,"Cedrela fissilis",1000002385,TRUE,"iPlant_TNRS","1","Vell.","http://www.tropicos.org/Name/20400355",1
"29","ceiba speciosa",1000020865,TRUE,"Ceiba speciosa",1000020865,TRUE,"iPlant_TNRS","1","(A. St.-Hil.) Ravenna","http://www.tropicos.org/Name/3900746",1
"30","chrysophyllum cainito",28944,TRUE,"Chrysophyllum cainito",28944,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/28700679",1
"31","chrysophyllum gonocarpum",1000002727,TRUE,"Chrysophyllum gonocarpum",1000002727,TRUE,"iPlant_TNRS","1","(Mart. & Eichler ex Miq.) Engl.","http://www.tropicos.org/Name/28700706",1
"32","cinnamomum camphora",335,TRUE,"Cinnamomum camphora",335,TRUE,"iPlant_TNRS","1","(L.) J. Presl","http://www.tropicos.org/Name/17805257",1
"33","clusia stenophylla",50136,TRUE,"Clusia stenophylla",50136,TRUE,"iPlant_TNRS","1","Standl.","http://www.tropicos.org/Name/7800243",1
"34","cochlospermum vitifolium",39878,TRUE,"Cochlospermum vitifolium",39878,TRUE,"iPlant_TNRS","1","(Willd.) Spreng.","http://www.tropicos.org/Name/8000014",1
"35","cordia alliodora",380,TRUE,"Cordia alliodora",380,TRUE,"iPlant_TNRS","1","(Ruiz & Pav.) Oken","http://www.tropicos.org/Name/4001123",1
"36","cordia cymosa",1000003422,TRUE,"Cordia cymosa",1000003422,TRUE,"iPlant_TNRS","1","(Donn. Sm.) Standl.","http://www.tropicos.org/Name/4001646",1
"37","cordia lasiocalyx",1000003442,TRUE,"Cordia lasiocalyx",1000003442,TRUE,"iPlant_TNRS","1","Pittier","http://www.tropicos.org/Name/4000309",1
"38","cordia lucidula",1000003446,TRUE,"Cordia lucidula",1000003446,TRUE,"iPlant_TNRS","1","I.M. Johnst.","http://www.tropicos.org/Name/4001221",1
"39","cordia nodosa",1000003459,TRUE,"Cordia nodosa",1000003459,TRUE,"iPlant_TNRS","1","Lam.","http://www.tropicos.org/Name/4001143",1
"40","cordia panamensis",1000003460,TRUE,"Cordia panamensis",1000003460,TRUE,"iPlant_TNRS","1","L. Riley","http://www.tropicos.org/Name/4001223",1
"41","cordia trichotoma",1000020866,TRUE,"Cordia trichotoma",1000020866,TRUE,"iPlant_TNRS","1","(Vell.) Arráb. ex Steud.","http://www.tropicos.org/Name/4002034",1
"42","crescentia alata",5807,TRUE,"Crescentia alata",5807,TRUE,"iPlant_TNRS","1","Kunth","http://www.tropicos.org/Name/3700258",1
"43","croton billbergianus",1000003773,TRUE,"Croton billbergianus",1000003773,TRUE,"iPlant_TNRS","1","Müll. Arg.","http://www.tropicos.org/Name/12800819",1
"44","cupania guatemalensis",1000003887,TRUE,"Cupania guatemalensis",1000003887,TRUE,"iPlant_TNRS","1","(Turcz.) Radlk.","http://www.tropicos.org/Name/28600609",1
"45","curatella americana",1000003910,TRUE,"Curatella americana",1000003910,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/10900124",1
"46","dendropanax latilobus",1000004162,TRUE,"Dendropanax latilobus",1000004162,TRUE,"iPlant_TNRS","1","M.J. Cannon & Cannon","http://www.tropicos.org/Name/2200747",1
"47","drimys granadensis",1000004518,TRUE,"Drimys granadensis",1000004518,TRUE,"iPlant_TNRS","1","L. f.","http://www.tropicos.org/Name/34200005",1
"48","enterolobium cyclocarpum",3762,TRUE,"Enterolobium cyclocarpum",3762,TRUE,"iPlant_TNRS","1","(Jacq.) Griseb.","http://www.tropicos.org/Name/13030083",1
"49","erythrina costaricensis",1000004822,TRUE,"Erythrina costaricensis",1000004822,TRUE,"iPlant_TNRS","1","Micheli","http://www.tropicos.org/Name/13009263",1
"50","erythroxylum suberosum",1000004882,TRUE,"Erythroxylum suberosum",1000004882,TRUE,"iPlant_TNRS","1","A. St.-Hil.","http://www.tropicos.org/Name/12500266",1
"51","eugenia nesiotica",1000005068,TRUE,"Eugenia nesiotica",1000005068,TRUE,"iPlant_TNRS","1","Standl.","http://www.tropicos.org/Name/22102097",1
"52","faramea occidentalis",31837,TRUE,"Faramea occidentalis",31837,TRUE,"iPlant_TNRS","1","(L.) A. Rich.","http://www.tropicos.org/Name/27902704",1
"53","ficus citrifolia",33851,TRUE,"Ficus citrifolia",33851,TRUE,"iPlant_TNRS","1","Mill.","http://www.tropicos.org/Name/21300460",1
"54","ficus insipida",1000005277,TRUE,"Ficus insipida",1000005277,TRUE,"iPlant_TNRS","1","Willd.","http://www.tropicos.org/Name/21300606",1
"55","gliricidia sepium",605,TRUE,"Gliricidia sepium",605,TRUE,"iPlant_TNRS","1","(Jacq.) Kunth ex Walp.","http://www.tropicos.org/Name/13048407",1
"56","guapira noxia",1000005697,TRUE,"Guapira noxia",1000005697,TRUE,"iPlant_TNRS","1","(Netto) Lundell","http://www.tropicos.org/Name/22500694",1
"57","guarea guidonia",622,TRUE,"Guarea guidonia",622,TRUE,"iPlant_TNRS","1","(L.) Sleumer","http://www.tropicos.org/Name/20400341",1
"58","guatteria dumetorum",1000005776,TRUE,"Guatteria dumetorum",1000005776,TRUE,"iPlant_TNRS","1","R.E. Fr.","http://www.tropicos.org/Name/1600214",1
"59","guazuma ulmifolia",5630,TRUE,"Guazuma ulmifolia",5630,TRUE,"iPlant_TNRS","1","Lam.","http://www.tropicos.org/Name/30400486",1
"60","gustavia superba",1000005920,TRUE,"Gustavia superba",1000005920,TRUE,"iPlant_TNRS","1","(Kunth) O. Berg","http://www.tropicos.org/Name/17900010",1
"61","hedyosmum goudotianum",1000006069,TRUE,"Hedyosmum goudotianum",1000006069,TRUE,"iPlant_TNRS","1","Solms","http://www.tropicos.org/Name/7300013",1
"62","hedyosmum mexicanum",1000006073,TRUE,"Hedyosmum mexicanum",1000006073,TRUE,"iPlant_TNRS","1","C. Cordem.","http://www.tropicos.org/Name/7300015",1
"63","hevea brasiliensis",19340,TRUE,"Hevea brasiliensis",19340,TRUE,"iPlant_TNRS","1","(Willd. ex A. Juss.) Müll. Arg.","http://www.tropicos.org/Name/12801400",1
"64","holocalyx balansae",1000020867,TRUE,"Holocalyx balansae",1000020867,TRUE,"iPlant_TNRS","1","Micheli","http://www.tropicos.org/Name/13020477",1
"65","humiriastrum diguense",1000006376,TRUE,"Humiriastrum diguense",1000006376,TRUE,"iPlant_TNRS","1","(Cuatrec.) Cuatrec.","http://www.tropicos.org/Name/15800034",1
"66","hymenaea courbaril",27020,TRUE,"Hymenaea courbaril",27020,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/13005950",1
"67","hymenaea martiana",1000020868,TRUE,"Hymenaea martiana",1000020868,TRUE,"iPlant_TNRS","1","Hayne","http://www.tropicos.org/Name/13020516",1
"68","hymenaea stigonocarpa",1000020879,TRUE,"Hymenaea stigonocarpa",1000020879,TRUE,"iPlant_TNRS","1","Mart. ex Hayne","http://www.tropicos.org/Name/13020524",1
"69","inga vera",704,TRUE,"Inga vera",704,TRUE,"iPlant_TNRS","1","Willd.","http://www.tropicos.org/Name/13021418",1
"70","ipomoea wolcottiana",1000006740,TRUE,"Ipomoea wolcottiana",1000006740,TRUE,"iPlant_TNRS","1","Rose","http://www.tropicos.org/Name/8502130",1
"71","kielmeyera coriacea",50498,TRUE,"Kielmeyera coriacea",50498,TRUE,"iPlant_TNRS","1","Mart. & Zucc.","http://www.tropicos.org/Name/7801213",1
"72","kleinhovia hospita",44340,TRUE,"Kleinhovia hospita",44340,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/30401419",1
"73","lagerstroemia tomentosa",1000007008,TRUE,"Lagerstroemia tomentosa",1000007008,TRUE,"iPlant_TNRS","1","C. Presl","http://www.tropicos.org/Name/19200388",1
"74","laguncularia racemosa",746,TRUE,"Laguncularia racemosa",746,TRUE,"iPlant_TNRS","1","(L.) C.F. Gaertn.","http://www.tropicos.org/Name/8200077",1
"75","lonchocarpus muehlbergianus",1000020869,TRUE,"Dahlstedtia muehlbergiana",NA,FALSE,"iPlant_TNRS","1","(Hassl.) M.J. Silva & A.M.G. Azevedo","http://www.tropicos.org/Name/100381684",9
"76","luehea seemannii",50567,TRUE,"Luehea seemannii",50567,TRUE,"iPlant_TNRS","1","Triana & Planch.","http://www.tropicos.org/Name/32200236",1
"77","maclura tinctoria",39582,TRUE,"Maclura tinctoria",39582,TRUE,"iPlant_TNRS","1","(L.) D. Don ex Steud.","http://www.tropicos.org/Name/21300516",1
"78","manilkara bidentata",43171,TRUE,"Manilkara bidentata",43171,TRUE,"iPlant_TNRS","1","(A. DC.) A. Chev.","http://www.tropicos.org/Name/28700368",1
"79","manilkara chicle",1000007816,TRUE,"Manilkara chicle",1000007816,TRUE,"iPlant_TNRS","1","(Pittier) Gilly","http://www.tropicos.org/Name/28700413",1
"80","marila laxiflora",1000007859,TRUE,"Marila laxiflora",1000007859,TRUE,"iPlant_TNRS","1","Rusby","http://www.tropicos.org/Name/7800371",1
"81","miconia argentea",50624,TRUE,"Miconia argentea",50624,TRUE,"iPlant_TNRS","1","(Sw.) DC.","http://www.tropicos.org/Name/20302666",1
"82","miconia cuspidata",1000008327,TRUE,"Miconia cuspidata",1000008327,TRUE,"iPlant_TNRS","1","Mart. ex Naudin","http://www.tropicos.org/Name/20301030",1
"83","miconia minutiflora",1000008488,TRUE,"Miconia minutiflora",1000008488,TRUE,"iPlant_TNRS","1","(Bonpl.) DC.","http://www.tropicos.org/Name/20300169",1
"84","morisonia americana",13503,TRUE,"Morisonia americana",13503,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/5900370",1
"85","myriocarpa longipes",50648,TRUE,"Myriocarpa longipes",50648,TRUE,"iPlant_TNRS","1","Liebm.","http://www.tropicos.org/Name/33400494",1
"86","myrospermum frutescens",17254,TRUE,"Myrospermum frutescens",17254,TRUE,"iPlant_TNRS","1","Jacq.","http://www.tropicos.org/Name/13036060",1
"87","myrsine guianensis",1000009201,TRUE,"Myrsine guianensis",1000009201,TRUE,"iPlant_TNRS","1","(Aubl.) Kuntze","http://www.tropicos.org/Name/22000930",1
"88","ochroma pyramidale",25655,TRUE,"Ochroma pyramidale",25655,TRUE,"iPlant_TNRS","1","(Cav. ex Lam.) Urb.","http://www.tropicos.org/Name/3900204",1
"89","ocotea diospyrifolia",1000020870,TRUE,"Ocotea diospyrifolia",1000020870,TRUE,"iPlant_TNRS","1","(Meisn.) Mez","http://www.tropicos.org/Name/17803863",1
"90","ocotea insularis",1000009467,TRUE,"Ocotea insularis",1000009467,TRUE,"iPlant_TNRS","1","(Meisn.) Mez","http://www.tropicos.org/Name/17800241",1
"91","ouratea lucens",1000009869,TRUE,"Ouratea lucens",1000009869,TRUE,"iPlant_TNRS","1","(Kunth) Engl.","http://www.tropicos.org/Name/22800107",1
"92","parapiptadenia rigida",1000020871,TRUE,"Parapiptadenia rigida",1000020871,TRUE,"iPlant_TNRS","1","(Benth.) Brenan","http://www.tropicos.org/Name/13011305",1
"93","piper reticulatum",24509,TRUE,"Piper reticulatum",24509,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/25001139",1
"94","piscidia carthagenensis",25287,TRUE,"Piscidia carthagenensis",25287,TRUE,"iPlant_TNRS","1","Jacq.","http://www.tropicos.org/Name/13031807",1
"95","pithecellobium dulce",25660,TRUE,"Pithecellobium dulce",25660,TRUE,"iPlant_TNRS","1","(Roxb.) Benth.","http://www.tropicos.org/Name/13012638",1
"96","poulsenia armata",50786,TRUE,"Poulsenia armata",50786,TRUE,"iPlant_TNRS","1","(Miq.) Standl.","http://www.tropicos.org/Name/21300623",1
"97","pourouma bicolor",1000011418,TRUE,"Pourouma bicolor",1000011418,TRUE,"iPlant_TNRS","1","Mart.","http://www.tropicos.org/Name/21301041",1
"98","prioria copaifera",50795,TRUE,"Prioria copaifera",50795,TRUE,"iPlant_TNRS","1","Griseb.","http://www.tropicos.org/Name/13044814",1
"99","protium panamense",1000011665,TRUE,"Protium panamense",1000011665,TRUE,"iPlant_TNRS","1","(Rose) I.M. Johnst.","http://www.tropicos.org/Name/4700236",1
"100","pseudobombax septenatum",50836,TRUE,"Pseudobombax septenatum",50836,TRUE,"iPlant_TNRS","1","(Jacq.) Dugand","http://www.tropicos.org/Name/3900261",1
"101","psidium sartorianum",1000011797,TRUE,"Psidium sartorianum",1000011797,TRUE,"iPlant_TNRS","1","(O. Berg) Nied.","http://www.tropicos.org/Name/22102112",1
"102","qualea grandiflora",50863,TRUE,"Qualea grandiflora",50863,TRUE,"iPlant_TNRS","1","Mart.","http://www.tropicos.org/Name/34100133",1
"103","qualea parviflora",1000012111,TRUE,"Qualea parviflora",1000012111,TRUE,"iPlant_TNRS","1","Mart.","http://www.tropicos.org/Name/34100163",1
"104","rhizophora mangle",1196,TRUE,"Rhizophora mangle",1196,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/27600058",1
"105","schefflera macrocarpa",1000020872,TRUE,"Schefflera macrocarpa",1000020872,TRUE,"iPlant_TNRS","1","(Cham. & Schltdl.) Frodin","http://www.tropicos.org/Name/50254555",1
"106","schefflera morototoni",51206,TRUE,"Schefflera morototoni",51206,TRUE,"iPlant_TNRS","1","(Aubl.) Maguire, Steyerm. & Frodin","http://www.tropicos.org/Name/2200796",1
"107","sclerolobium paniculatum",1000013036,TRUE,"Tachigali vulgaris",NA,FALSE,"iPlant_TNRS","1","L.F. Gomes da Silva & H.C. Lima","http://www.tropicos.org/Name/50317942",9
"108","semialarium mexicanum",1000020873,TRUE,"Semialarium mexicanum",1000020873,TRUE,"iPlant_TNRS","1","(Miers) Mennega","http://www.tropicos.org/Name/15600396",1
"109","senna dariensis",1000013190,TRUE,"Senna dariensis",1000013190,TRUE,"iPlant_TNRS","1","(Britton & Rose) H.S. Irwin & Barneby","http://www.tropicos.org/Name/13041308",1
"110","simarouba amara",50962,TRUE,"Simarouba amara",50962,TRUE,"iPlant_TNRS","1","Aubl.","http://www.tropicos.org/Name/29400090",1
"111","simarouba glauca",13388,TRUE,"Simarouba amara",50962,TRUE,"iPlant_TNRS","1","Aubl.","http://www.tropicos.org/Name/29400090",3
"112","spondias purpurea",24450,TRUE,"Spondias purpurea",24450,TRUE,"iPlant_TNRS","1","L.","http://www.tropicos.org/Name/1300271",1
"113","styrax ferrugineus",1000020874,TRUE,"Styrax ferrugineus",1000020874,TRUE,"iPlant_TNRS","1","Nees & Mart.","http://www.tropicos.org/Name/30800015",1
"114","styrax pohlii",1000020875,TRUE,"Styrax pohlii",1000020875,TRUE,"iPlant_TNRS","1","A. DC.","http://www.tropicos.org/Name/30800040",1
"115","swietenia macrophylla",1354,TRUE,"Swietenia macrophylla",1354,TRUE,"iPlant_TNRS","1","King","http://www.tropicos.org/Name/20400346",1
"116","symplocos lanceolata",1000020876,TRUE,"Symplocos lanceolata",1000020876,TRUE,"iPlant_TNRS","1","A. DC.","http://www.tropicos.org/Name/30900096",1
"117","symplocos mosenii",1000020877,TRUE,"",NA,FALSE,"iPlant_TNRS","1","","",13
"118","syzygium cumini",36558,TRUE,"Syzygium cumini",36558,TRUE,"iPlant_TNRS","1","(L.) Skeels","http://www.tropicos.org/Name/22102113",1
"119","tabebuia rosea",2834,TRUE,"Tabebuia rosea",2834,TRUE,"iPlant_TNRS","1","(Bertol.) DC.","http://www.tropicos.org/Name/3700648",1
