"","submit_name","submit_bety_id","submit_in_PFT","accept_name","accept_bety_id","accept_in_PFT","sourceid","score","authority","uri","case","use","proposed_bety_name","reviewed","bety_name"
"1","Albizia guachapele",1000020862,TRUE,"Albizia guachapele",1000020862,TRUE,"iPlant_TNRS",1,"(Kunth) Dugand","http://www.tropicos.org/Name/13002026",1,"submit","Albizia guachapele",TRUE,"Albizia guachapele"
"2","Alseis blackiana",49937,TRUE,"Alseis blackiana",49937,TRUE,"iPlant_TNRS",1,"Hemsl.","http://www.tropicos.org/Name/27903143",1,"submit","Alseis blackiana",TRUE,"Alseis blackiana"
"3","Anacardium excelsum",49943,TRUE,"Anacardium excelsum",49943,TRUE,"iPlant_TNRS",1,"(Bertero & Balb. ex Kunth) Skeels","http://www.tropicos.org/Name/1300302",1,"submit","Anacardium excelsum",TRUE,"Anacardium excelsum"
"4","Annona glabra",30111,TRUE,"Annona glabra",30111,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/1600683",1,"submit","Annona glabra",TRUE,"Annona glabra"
"5","Annona spraguei",49953,TRUE,"Annona spraguei",49953,TRUE,"iPlant_TNRS",1,"Saff.","http://www.tropicos.org/Name/1600100",1,"submit","Annona spraguei",TRUE,"Annona spraguei"
"6","Ardisia palmana",1000000871,TRUE,"Ardisia palmana",1000000871,TRUE,"iPlant_TNRS",1,"Donn. Sm.","http://www.tropicos.org/Name/22000607",1,"submit","Ardisia palmana",TRUE,"Ardisia palmana"
"7","Aspidosperma desmanthum",1000000969,TRUE,"Aspidosperma desmanthum",1000000969,TRUE,"iPlant_TNRS",1,"Benth. ex Müll. Arg.","http://www.tropicos.org/Name/1800106",1,"submit","Aspidosperma desmanthum",TRUE,"Aspidosperma desmanthum"
"8","Astronium graveolens",49993,TRUE,"Astronium graveolens",49993,TRUE,"iPlant_TNRS",1,"Jacq.","http://www.tropicos.org/Name/1300086",1,"submit","Astronium graveolens",TRUE,"Astronium graveolens"
"9","Balfourodendron riedelianum",1000020863,TRUE,"Balfourodendron riedelianum",1000020863,TRUE,"iPlant_TNRS",1,"(Engl.) Engl.","http://www.tropicos.org/Name/28101311",1,"submit","Balfourodendron riedelianum",TRUE,"Balfourodendron riedelianum"
"10","Bauhinia purpurea",19215,TRUE,"Bauhinia purpurea",19215,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/13047080",1,"submit","Bauhinia purpurea",TRUE,"Bauhinia purpurea"
"11","Blepharocalyx salicifolius",1000001544,TRUE,"Blepharocalyx salicifolius",1000001544,TRUE,"iPlant_TNRS",1,"(Kunth) O. Berg","http://www.tropicos.org/Name/22102059",1,"submit","Blepharocalyx salicifolius",TRUE,"Blepharocalyx salicifolius"
"12","Brosimum utile",30553,TRUE,"Brosimum utile",30553,TRUE,"iPlant_TNRS",1,"(Kunth) Oken","http://www.tropicos.org/Name/100300816",1,"submit","Brosimum utile",TRUE,"Brosimum utile"
"13","Bursera simaruba",227,TRUE,"Bursera simaruba",227,TRUE,"iPlant_TNRS",1,"(L.) Sarg.","http://www.tropicos.org/Name/4700231",1,"submit","Bursera simaruba",TRUE,"Bursera simaruba"
"14","Byrsonima crassifolia",35029,TRUE,"Byrsonima crassifolia",35029,TRUE,"iPlant_TNRS",1,"(L.) Kunth","http://www.tropicos.org/Name/19500795",1,"submit","Byrsonima crassifolia",TRUE,"Byrsonima crassifolia"
"15","Cabralea canjerana",1000001911,TRUE,"Cabralea canjerana",1000001911,TRUE,"iPlant_TNRS",1,"(Vell.) Mart.","http://www.tropicos.org/Name/20400624",1,"submit","Cabralea canjerana",TRUE,"Cabralea canjerana"
"16","Calycophyllum candidissimum",41267,TRUE,"Calycophyllum candidissimum",41267,TRUE,"iPlant_TNRS",1,"(Vahl) DC.","http://www.tropicos.org/Name/27903157",1,"submit","Calycophyllum candidissimum",TRUE,"Calycophyllum candidissimum"
"17","Carapa guianensis",46649,TRUE,"Carapa guianensis",46649,TRUE,"iPlant_TNRS",1,"Aubl.","http://www.tropicos.org/Name/20400362",1,"submit","Carapa guianensis",TRUE,"Carapa guianensis"
"18","Caryocar brasiliense",10238,TRUE,"Caryocar brasiliense",10238,TRUE,"iPlant_TNRS",1,"Cambess.","http://www.tropicos.org/Name/6200020",1,"submit","Caryocar brasiliense",TRUE,"Caryocar brasiliense"
"19","Casearia corymbosa",1000002246,TRUE,"Casearia corymbosa",1000002246,TRUE,"iPlant_TNRS",1,"Kunth","http://www.tropicos.org/Name/13200097",1,"submit","Casearia corymbosa",TRUE,"Casearia corymbosa"
"20","Casearia sylvestris",281,TRUE,"Casearia sylvestris",281,TRUE,"iPlant_TNRS",1,"Sw.","http://www.tropicos.org/Name/13200167",1,"submit","Casearia sylvestris",TRUE,"Casearia sylvestris"
"21","Cassipourea guianensis",10766,TRUE,"Cassipourea guianensis",10766,TRUE,"iPlant_TNRS",1,"Aubl.","http://www.tropicos.org/Name/27600003",1,"submit","Cassipourea guianensis",TRUE,"Cassipourea guianensis"
"22","Cecropia obtusifolia",15822,TRUE,"Cecropia obtusifolia",15822,TRUE,"iPlant_TNRS",1,"Bertol.","http://www.tropicos.org/Name/21300586",1,"submit","Cecropia obtusifolia",TRUE,"Cecropia obtusifolia"
"23","Cedrela fissilis",1000002385,TRUE,"Cedrela fissilis",1000002385,TRUE,"iPlant_TNRS",1,"Vell.","http://www.tropicos.org/Name/20400355",1,"submit","Cedrela fissilis",TRUE,"Cedrela fissilis"
"24","Ceiba speciosa",1000020865,TRUE,"Ceiba speciosa",1000020865,TRUE,"iPlant_TNRS",1,"(A. St.-Hil.) Ravenna","http://www.tropicos.org/Name/3900746",1,"submit","Ceiba speciosa",TRUE,"Ceiba speciosa"
"25","Chrysophyllum cainito",28944,TRUE,"Chrysophyllum cainito",28944,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/28700679",1,"submit","Chrysophyllum cainito",TRUE,"Chrysophyllum cainito"
"26","Chrysophyllum gonocarpum",1000002727,TRUE,"Chrysophyllum gonocarpum",1000002727,TRUE,"iPlant_TNRS",1,"(Mart. & Eichler ex Miq.) Engl.","http://www.tropicos.org/Name/28700706",1,"submit","Chrysophyllum gonocarpum",TRUE,"Chrysophyllum gonocarpum"
"27","Cinnamomum camphora",335,TRUE,"Cinnamomum camphora",335,TRUE,"iPlant_TNRS",1,"(L.) J. Presl","http://www.tropicos.org/Name/17805257",1,"submit","Cinnamomum camphora",TRUE,"Cinnamomum camphora"
"28","Clusia stenophylla",50136,TRUE,"Clusia stenophylla",50136,TRUE,"iPlant_TNRS",1,"Standl.","http://www.tropicos.org/Name/7800243",1,"submit","Clusia stenophylla",TRUE,"Clusia stenophylla"
"29","Cochlospermum vitifolium",39878,TRUE,"Cochlospermum vitifolium",39878,TRUE,"iPlant_TNRS",1,"(Willd.) Spreng.","http://www.tropicos.org/Name/8000014",1,"submit","Cochlospermum vitifolium",TRUE,"Cochlospermum vitifolium"
"30","Cordia alliodora",380,TRUE,"Cordia alliodora",380,TRUE,"iPlant_TNRS",1,"(Ruiz & Pav.) Oken","http://www.tropicos.org/Name/4001123",1,"submit","Cordia alliodora",TRUE,"Cordia alliodora"
"31","Cordia cymosa",1000003422,TRUE,"Cordia cymosa",1000003422,TRUE,"iPlant_TNRS",1,"(Donn. Sm.) Standl.","http://www.tropicos.org/Name/4001646",1,"submit","Cordia cymosa",TRUE,"Cordia cymosa"
"32","Cordia lasiocalyx",1000003442,TRUE,"Cordia lasiocalyx",1000003442,TRUE,"iPlant_TNRS",1,"Pittier","http://www.tropicos.org/Name/4000309",1,"submit","Cordia lasiocalyx",TRUE,"Cordia lasiocalyx"
"33","Cordia lucidula",1000003446,TRUE,"Cordia lucidula",1000003446,TRUE,"iPlant_TNRS",1,"I.M. Johnst.","http://www.tropicos.org/Name/4001221",1,"submit","Cordia lucidula",TRUE,"Cordia lucidula"
"34","Cordia nodosa",1000003459,TRUE,"Cordia nodosa",1000003459,TRUE,"iPlant_TNRS",1,"Lam.","http://www.tropicos.org/Name/4001143",1,"submit","Cordia nodosa",TRUE,"Cordia nodosa"
"35","Cordia panamensis",1000003460,TRUE,"Cordia panamensis",1000003460,TRUE,"iPlant_TNRS",1,"L. Riley","http://www.tropicos.org/Name/4001223",1,"submit","Cordia panamensis",TRUE,"Cordia panamensis"
"36","Cordia trichotoma",1000020866,TRUE,"Cordia trichotoma",1000020866,TRUE,"iPlant_TNRS",1,"(Vell.) Arráb. ex Steud.","http://www.tropicos.org/Name/4002034",1,"submit","Cordia trichotoma",TRUE,"Cordia trichotoma"
"37","Crescentia alata",5807,TRUE,"Crescentia alata",5807,TRUE,"iPlant_TNRS",1,"Kunth","http://www.tropicos.org/Name/3700258",1,"submit","Crescentia alata",TRUE,"Crescentia alata"
"38","Croton billbergianus",1000003773,TRUE,"Croton billbergianus",1000003773,TRUE,"iPlant_TNRS",1,"Müll. Arg.","http://www.tropicos.org/Name/12800819",1,"submit","Croton billbergianus",TRUE,"Croton billbergianus"
"39","Cupania guatemalensis",1000003887,TRUE,"Cupania guatemalensis",1000003887,TRUE,"iPlant_TNRS",1,"(Turcz.) Radlk.","http://www.tropicos.org/Name/28600609",1,"submit","Cupania guatemalensis",TRUE,"Cupania guatemalensis"
"40","Curatella americana",1000003910,TRUE,"Curatella americana",1000003910,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/10900124",1,"submit","Curatella americana",TRUE,"Curatella americana"
"41","Dendropanax latilobus",1000004162,TRUE,"Dendropanax latilobus",1000004162,TRUE,"iPlant_TNRS",1,"M.J. Cannon & Cannon","http://www.tropicos.org/Name/2200747",1,"submit","Dendropanax latilobus",TRUE,"Dendropanax latilobus"
"42","Drimys granadensis",1000004518,TRUE,"Drimys granadensis",1000004518,TRUE,"iPlant_TNRS",1,"L. f.","http://www.tropicos.org/Name/34200005",1,"submit","Drimys granadensis",TRUE,"Drimys granadensis"
"43","Enterolobium cyclocarpum",3762,TRUE,"Enterolobium cyclocarpum",3762,TRUE,"iPlant_TNRS",1,"(Jacq.) Griseb.","http://www.tropicos.org/Name/13030083",1,"submit","Enterolobium cyclocarpum",TRUE,"Enterolobium cyclocarpum"
"44","Erythrina costaricensis",1000004822,TRUE,"Erythrina costaricensis",1000004822,TRUE,"iPlant_TNRS",1,"Micheli","http://www.tropicos.org/Name/13009263",1,"submit","Erythrina costaricensis",TRUE,"Erythrina costaricensis"
"45","Erythroxylum suberosum",1000004882,TRUE,"Erythroxylum suberosum",1000004882,TRUE,"iPlant_TNRS",1,"A. St.-Hil.","http://www.tropicos.org/Name/12500266",1,"submit","Erythroxylum suberosum",TRUE,"Erythroxylum suberosum"
"46","Eugenia nesiotica",1000005068,TRUE,"Eugenia nesiotica",1000005068,TRUE,"iPlant_TNRS",1,"Standl.","http://www.tropicos.org/Name/22102097",1,"submit","Eugenia nesiotica",TRUE,"Eugenia nesiotica"
"47","Faramea occidentalis",31837,TRUE,"Faramea occidentalis",31837,TRUE,"iPlant_TNRS",1,"(L.) A. Rich.","http://www.tropicos.org/Name/27902704",1,"submit","Faramea occidentalis",TRUE,"Faramea occidentalis"
"48","Ficus citrifolia",33851,TRUE,"Ficus citrifolia",33851,TRUE,"iPlant_TNRS",1,"Mill.","http://www.tropicos.org/Name/21300460",1,"submit","Ficus citrifolia",TRUE,"Ficus citrifolia"
"49","Ficus insipida",1000005277,TRUE,"Ficus insipida",1000005277,TRUE,"iPlant_TNRS",1,"Willd.","http://www.tropicos.org/Name/21300606",1,"submit","Ficus insipida",TRUE,"Ficus insipida"
"50","Gliricidia sepium",605,TRUE,"Gliricidia sepium",605,TRUE,"iPlant_TNRS",1,"(Jacq.) Kunth ex Walp.","http://www.tropicos.org/Name/13048407",1,"submit","Gliricidia sepium",TRUE,"Gliricidia sepium"
"51","Guapira noxia",1000005697,TRUE,"Guapira noxia",1000005697,TRUE,"iPlant_TNRS",1,"(Netto) Lundell","http://www.tropicos.org/Name/22500694",1,"submit","Guapira noxia",TRUE,"Guapira noxia"
"52","Guarea guidonia",622,TRUE,"Guarea guidonia",622,TRUE,"iPlant_TNRS",1,"(L.) Sleumer","http://www.tropicos.org/Name/20400341",1,"submit","Guarea guidonia",TRUE,"Guarea guidonia"
"53","Guatteria dumetorum",1000005776,TRUE,"Guatteria dumetorum",1000005776,TRUE,"iPlant_TNRS",1,"R.E. Fr.","http://www.tropicos.org/Name/1600214",1,"submit","Guatteria dumetorum",TRUE,"Guatteria dumetorum"
"54","Guazuma ulmifolia",5630,TRUE,"Guazuma ulmifolia",5630,TRUE,"iPlant_TNRS",1,"Lam.","http://www.tropicos.org/Name/30400486",1,"submit","Guazuma ulmifolia",TRUE,"Guazuma ulmifolia"
"55","Gustavia superba",1000005920,TRUE,"Gustavia superba",1000005920,TRUE,"iPlant_TNRS",1,"(Kunth) O. Berg","http://www.tropicos.org/Name/17900010",1,"submit","Gustavia superba",TRUE,"Gustavia superba"
"56","Hedyosmum goudotianum",1000006069,TRUE,"Hedyosmum goudotianum",1000006069,TRUE,"iPlant_TNRS",1,"Solms","http://www.tropicos.org/Name/7300013",1,"submit","Hedyosmum goudotianum",TRUE,"Hedyosmum goudotianum"
"57","Hedyosmum mexicanum",1000006073,TRUE,"Hedyosmum mexicanum",1000006073,TRUE,"iPlant_TNRS",1,"C. Cordem.","http://www.tropicos.org/Name/7300015",1,"submit","Hedyosmum mexicanum",TRUE,"Hedyosmum mexicanum"
"58","Hevea brasiliensis",19340,TRUE,"Hevea brasiliensis",19340,TRUE,"iPlant_TNRS",1,"(Willd. ex A. Juss.) Müll. Arg.","http://www.tropicos.org/Name/12801400",1,"submit","Hevea brasiliensis",TRUE,"Hevea brasiliensis"
"59","Holocalyx balansae",1000020867,TRUE,"Holocalyx balansae",1000020867,TRUE,"iPlant_TNRS",1,"Micheli","http://www.tropicos.org/Name/13020477",1,"submit","Holocalyx balansae",TRUE,"Holocalyx balansae"
"60","Humiriastrum diguense",1000006376,TRUE,"Humiriastrum diguense",1000006376,TRUE,"iPlant_TNRS",1,"(Cuatrec.) Cuatrec.","http://www.tropicos.org/Name/15800034",1,"submit","Humiriastrum diguense",TRUE,"Humiriastrum diguense"
"61","Hymenaea courbaril",27020,TRUE,"Hymenaea courbaril",27020,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/13005950",1,"submit","Hymenaea courbaril",TRUE,"Hymenaea courbaril"
"62","Hymenaea martiana",1000020868,TRUE,"Hymenaea martiana",1000020868,TRUE,"iPlant_TNRS",1,"Hayne","http://www.tropicos.org/Name/13020516",1,"submit","Hymenaea martiana",TRUE,"Hymenaea martiana"
"63","Hymenaea stigonocarpa",1000020879,TRUE,"Hymenaea stigonocarpa",1000020879,TRUE,"iPlant_TNRS",1,"Mart. ex Hayne","http://www.tropicos.org/Name/13020524",1,"submit","Hymenaea stigonocarpa",TRUE,"Hymenaea stigonocarpa"
"64","Inga vera",704,TRUE,"Inga vera",704,TRUE,"iPlant_TNRS",1,"Willd.","http://www.tropicos.org/Name/13021418",1,"submit","Inga vera",TRUE,"Inga vera"
"65","Ipomoea wolcottiana",1000006740,TRUE,"Ipomoea wolcottiana",1000006740,TRUE,"iPlant_TNRS",1,"Rose","http://www.tropicos.org/Name/8502130",1,"submit","Ipomoea wolcottiana",TRUE,"Ipomoea wolcottiana"
"66","Kielmeyera coriacea",50498,TRUE,"Kielmeyera coriacea",50498,TRUE,"iPlant_TNRS",1,"Mart. & Zucc.","http://www.tropicos.org/Name/7801213",1,"submit","Kielmeyera coriacea",TRUE,"Kielmeyera coriacea"
"67","Kleinhovia hospita",44340,TRUE,"Kleinhovia hospita",44340,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/30401419",1,"submit","Kleinhovia hospita",TRUE,"Kleinhovia hospita"
"68","Lagerstroemia tomentosa",1000007008,TRUE,"Lagerstroemia tomentosa",1000007008,TRUE,"iPlant_TNRS",1,"C. Presl","http://www.tropicos.org/Name/19200388",1,"submit","Lagerstroemia tomentosa",TRUE,"Lagerstroemia tomentosa"
"69","Laguncularia racemosa",746,TRUE,"Laguncularia racemosa",746,TRUE,"iPlant_TNRS",1,"(L.) C.F. Gaertn.","http://www.tropicos.org/Name/8200077",1,"submit","Laguncularia racemosa",TRUE,"Laguncularia racemosa"
"70","Luehea seemannii",50567,TRUE,"Luehea seemannii",50567,TRUE,"iPlant_TNRS",1,"Triana & Planch.","http://www.tropicos.org/Name/32200236",1,"submit","Luehea seemannii",TRUE,"Luehea seemannii"
"71","Maclura tinctoria",39582,TRUE,"Maclura tinctoria",39582,TRUE,"iPlant_TNRS",1,"(L.) D. Don ex Steud.","http://www.tropicos.org/Name/21300516",1,"submit","Maclura tinctoria",TRUE,"Maclura tinctoria"
"72","Manilkara bidentata",43171,TRUE,"Manilkara bidentata",43171,TRUE,"iPlant_TNRS",1,"(A. DC.) A. Chev.","http://www.tropicos.org/Name/28700368",1,"submit","Manilkara bidentata",TRUE,"Manilkara bidentata"
"73","Manilkara chicle",1000007816,TRUE,"Manilkara chicle",1000007816,TRUE,"iPlant_TNRS",1,"(Pittier) Gilly","http://www.tropicos.org/Name/28700413",1,"submit","Manilkara chicle",TRUE,"Manilkara chicle"
"74","Marila laxiflora",1000007859,TRUE,"Marila laxiflora",1000007859,TRUE,"iPlant_TNRS",1,"Rusby","http://www.tropicos.org/Name/7800371",1,"submit","Marila laxiflora",TRUE,"Marila laxiflora"
"75","Miconia argentea",50624,TRUE,"Miconia argentea",50624,TRUE,"iPlant_TNRS",1,"(Sw.) DC.","http://www.tropicos.org/Name/20302666",1,"submit","Miconia argentea",TRUE,"Miconia argentea"
"76","Miconia cuspidata",1000008327,TRUE,"Miconia cuspidata",1000008327,TRUE,"iPlant_TNRS",1,"Mart. ex Naudin","http://www.tropicos.org/Name/20301030",1,"submit","Miconia cuspidata",TRUE,"Miconia cuspidata"
"77","Miconia minutiflora",1000008488,TRUE,"Miconia minutiflora",1000008488,TRUE,"iPlant_TNRS",1,"(Bonpl.) DC.","http://www.tropicos.org/Name/20300169",1,"submit","Miconia minutiflora",TRUE,"Miconia minutiflora"
"78","Morisonia americana",13503,TRUE,"Morisonia americana",13503,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/5900370",1,"submit","Morisonia americana",TRUE,"Morisonia americana"
"79","Myriocarpa longipes",50648,TRUE,"Myriocarpa longipes",50648,TRUE,"iPlant_TNRS",1,"Liebm.","http://www.tropicos.org/Name/33400494",1,"submit","Myriocarpa longipes",TRUE,"Myriocarpa longipes"
"80","Myrospermum frutescens",17254,TRUE,"Myrospermum frutescens",17254,TRUE,"iPlant_TNRS",1,"Jacq.","http://www.tropicos.org/Name/13036060",1,"submit","Myrospermum frutescens",TRUE,"Myrospermum frutescens"
