"","submit_name","submit_bety_id","submit_in_PFT","accept_name","accept_bety_id","accept_in_PFT","sourceid","score","authority","uri","case","use","proposed_bety_name","reviewed","bety_name"
"81","Myrsine guianensis",1000009201,TRUE,"Myrsine guianensis",1000009201,TRUE,"iPlant_TNRS",1,"(Aubl.) Kuntze","http://www.tropicos.org/Name/22000930",1,"submit","Myrsine guianensis",TRUE,"Myrsine guianensis"
"82","Ochroma pyramidale",25655,TRUE,"Ochroma pyramidale",25655,TRUE,"iPlant_TNRS",1,"(Cav. ex Lam.) Urb.","http://www.tropicos.org/Name/3900204",1,"submit","Ochroma pyramidale",TRUE,"Ochroma pyramidale"
"83","Ocotea diospyrifolia",1000020870,TRUE,"Ocotea diospyrifolia",1000020870,TRUE,"iPlant_TNRS",1,"(Meisn.) Mez","http://www.tropicos.org/Name/17803863",1,"submit","Ocotea diospyrifolia",TRUE,"Ocotea diospyrifolia"
"84","Ocotea insularis",1000009467,TRUE,"Ocotea insularis",1000009467,TRUE,"iPlant_TNRS",1,"(Meisn.) Mez","http://www.tropicos.org/Name/17800241",1,"submit","Ocotea insularis",TRUE,"Ocotea insularis"
"85","Ouratea lucens",1000009869,TRUE,"Ouratea lucens",1000009869,TRUE,"iPlant_TNRS",1,"(Kunth) Engl.","http://www.tropicos.org/Name/22800107",1,"submit","Ouratea lucens",TRUE,"Ouratea lucens"
"86","Parapiptadenia rigida",1000020871,TRUE,"Parapiptadenia rigida",1000020871,TRUE,"iPlant_TNRS",1,"(Benth.) Brenan","http://www.tropicos.org/Name/13011305",1,"submit","Parapiptadenia rigida",TRUE,"Parapiptadenia rigida"
"87","Piper reticulatum",24509,TRUE,"Piper reticulatum",24509,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/25001139",1,"submit","Piper reticulatum",TRUE,"Piper reticulatum"
"88","Piscidia carthagenensis",25287,TRUE,"Piscidia carthagenensis",25287,TRUE,"iPlant_TNRS",1,"Jacq.","http://www.tropicos.org/Name/13031807",1,"submit","Piscidia carthagenensis",TRUE,"Piscidia carthagenensis"
"89","Pithecellobium dulce",25660,TRUE,"Pithecellobium dulce",25660,TRUE,"iPlant_TNRS",1,"(Roxb.) Benth.","http://www.tropicos.org/Name/13012638",1,"submit","Pithecellobium dulce",TRUE,"Pithecellobium dulce"
"90","Poulsenia armata",50786,TRUE,"Poulsenia armata",50786,TRUE,"iPlant_TNRS",1,"(Miq.) Standl.","http://www.tropicos.org/Name/21300623",1,"submit","Poulsenia armata",TRUE,"Poulsenia armata"
"91","Pourouma bicolor",1000011418,TRUE,"Pourouma bicolor",1000011418,TRUE,"iPlant_TNRS",1,"Mart.","http://www.tropicos.org/Name/21301041",1,"submit","Pourouma bicolor",TRUE,"Pourouma bicolor"
"92","Prioria copaifera",50795,TRUE,"Prioria copaifera",50795,TRUE,"iPlant_TNRS",1,"Griseb.","http://www.tropicos.org/Name/13044814",1,"submit","Prioria copaifera",TRUE,"Prioria copaifera"
"93","Protium panamense",1000011665,TRUE,"Protium panamense",1000011665,TRUE,"iPlant_TNRS",1,"(Rose) I.M. Johnst.","http://www.tropicos.org/Name/4700236",1,"submit","Protium panamense",TRUE,"Protium panamense"
"94","Pseudobombax septenatum",50836,TRUE,"Pseudobombax septenatum",50836,TRUE,"iPlant_TNRS",1,"(Jacq.) Dugand","http://www.tropicos.org/Name/3900261",1,"submit","Pseudobombax septenatum",TRUE,"Pseudobombax septenatum"
"95","Psidium sartorianum",1000011797,TRUE,"Psidium sartorianum",1000011797,TRUE,"iPlant_TNRS",1,"(O. Berg) Nied.","http://www.tropicos.org/Name/22102112",1,"submit","Psidium sartorianum",TRUE,"Psidium sartorianum"
"96","Qualea grandiflora",50863,TRUE,"Qualea grandiflora",50863,TRUE,"iPlant_TNRS",1,"Mart.","http://www.tropicos.org/Name/34100133",1,"submit","Qualea grandiflora",TRUE,"Qualea grandiflora"
"97","Qualea parviflora",1000012111,TRUE,"Qualea parviflora",1000012111,TRUE,"iPlant_TNRS",1,"Mart.","http://www.tropicos.org/Name/34100163",1,"submit","Qualea parviflora",TRUE,"Qualea parviflora"
"98","Rhizophora mangle",1196,TRUE,"Rhizophora mangle",1196,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/27600058",1,"submit","Rhizophora mangle",TRUE,"Rhizophora mangle"
"99","Schefflera macrocarpa",1000020872,TRUE,"Schefflera macrocarpa",1000020872,TRUE,"iPlant_TNRS",1,"(Cham. & Schltdl.) Frodin","http://www.tropicos.org/Name/50254555",1,"submit","Schefflera macrocarpa",TRUE,"Schefflera macrocarpa"
"100","Schefflera morototoni",51206,TRUE,"Schefflera morototoni",51206,TRUE,"iPlant_TNRS",1,"(Aubl.) Maguire, Steyerm. & Frodin","http://www.tropicos.org/Name/2200796",1,"submit","Schefflera morototoni",TRUE,"Schefflera morototoni"
"101","Semialarium mexicanum",1000020873,TRUE,"Semialarium mexicanum",1000020873,TRUE,"iPlant_TNRS",1,"(Miers) Mennega","http://www.tropicos.org/Name/15600396",1,"submit","Semialarium mexicanum",TRUE,"Semialarium mexicanum"
"102","Senna dariensis",1000013190,TRUE,"Senna dariensis",1000013190,TRUE,"iPlant_TNRS",1,"(Britton & Rose) H.S. Irwin & Barneby","http://www.tropicos.org/Name/13041308",1,"submit","Senna dariensis",TRUE,"Senna dariensis"
"103","Simarouba amara",50962,TRUE,"Simarouba amara",50962,TRUE,"iPlant_TNRS",1,"Aubl.","http://www.tropicos.org/Name/29400090",1,"submit","Simarouba amara",TRUE,"Simarouba amara"
"104","Spondias purpurea",24450,TRUE,"Spondias purpurea",24450,TRUE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/1300271",1,"submit","Spondias purpurea",TRUE,"Spondias purpurea"
"105","Styrax ferrugineus",1000020874,TRUE,"Styrax ferrugineus",1000020874,TRUE,"iPlant_TNRS",1,"Nees & Mart.","http://www.tropicos.org/Name/30800015",1,"submit","Styrax ferrugineus",TRUE,"Styrax ferrugineus"
"106","Styrax pohlii",1000020875,TRUE,"Styrax pohlii",1000020875,TRUE,"iPlant_TNRS",1,"A. DC.","http://www.tropicos.org/Name/30800040",1,"submit","Styrax pohlii",TRUE,"Styrax pohlii"
"107","Swietenia macrophylla",1354,TRUE,"Swietenia macrophylla",1354,TRUE,"iPlant_TNRS",1,"King","http://www.tropicos.org/Name/20400346",1,"submit","Swietenia macrophylla",TRUE,"Swietenia macrophylla"
"108","Symplocos lanceolata",1000020876,TRUE,"Symplocos lanceolata",1000020876,TRUE,"iPlant_TNRS",1,"A. DC.","http://www.tropicos.org/Name/30900096",1,"submit","Symplocos lanceolata",TRUE,"Symplocos lanceolata"
"109","Syzygium cumini",36558,TRUE,"Syzygium cumini",36558,TRUE,"iPlant_TNRS",1,"(L.) Skeels","http://www.tropicos.org/Name/22102113",1,"submit","Syzygium cumini",TRUE,"Syzygium cumini"
"110","Tabebuia rosea",2834,TRUE,"Tabebuia rosea",2834,TRUE,"iPlant_TNRS",1,"(Bertol.) DC.","http://www.tropicos.org/Name/3700648",1,"submit","Tabebuia rosea",TRUE,"Tabebuia rosea"
"111","Tachigali versicolor",50999,TRUE,"Tachigali versicolor",50999,TRUE,"iPlant_TNRS",1,"Standl. & L.O. Williams","http://www.tropicos.org/Name/13001906",1,"submit","Tachigali versicolor",TRUE,"Tachigali versicolor"
"112","Tapirira guianensis",1000014356,TRUE,"Tapirira guianensis",1000014356,TRUE,"iPlant_TNRS",1,"Aubl.","http://www.tropicos.org/Name/1300281",1,"submit","Tapirira guianensis",TRUE,"Tapirira guianensis"
"113","Terminalia amazonia",1000014401,TRUE,"Terminalia amazonia",1000014401,TRUE,"iPlant_TNRS",1,"(J.F. Gmel.) Exell","http://www.tropicos.org/Name/8200207",1,"submit","Terminalia amazonia",TRUE,"Terminalia amazonia"
"114","Trattinnickia aspera",1000014798,TRUE,"Trattinnickia aspera",1000014798,TRUE,"iPlant_TNRS",1,"(Standl.) Swart","http://www.tropicos.org/Name/4700241",1,"submit","Trattinnickia aspera",TRUE,"Trattinnickia aspera"
"115","Virola sebifera",25996,TRUE,"Virola sebifera",25996,TRUE,"iPlant_TNRS",1,"Aubl.","http://www.tropicos.org/Name/21800101",1,"submit","Virola sebifera",TRUE,"Virola sebifera"
"116","Vismia billbergiana",1000015206,TRUE,"Vismia billbergiana",1000015206,TRUE,"iPlant_TNRS",1,"Beurl.","http://www.tropicos.org/Name/7800776",1,"submit","Vismia billbergiana",TRUE,"Vismia billbergiana"
"117","Vochysia ferruginea",1000015271,TRUE,"Vochysia ferruginea",1000015271,TRUE,"iPlant_TNRS",1,"Mart.","http://www.tropicos.org/Name/34100141",1,"submit","Vochysia ferruginea",TRUE,"Vochysia ferruginea"
"118","Vochysia thyrsoidea",1000020878,TRUE,"Vochysia thyrsoidea",1000020878,TRUE,"iPlant_TNRS",1,"Pohl","http://www.tropicos.org/Name/50184812",1,"submit","Vochysia thyrsoidea",TRUE,"Vochysia thyrsoidea"
"119","Xylopia macrantha",1000015453,TRUE,"Xylopia macrantha",1000015453,TRUE,"iPlant_TNRS",1,"Triana & Planch.","http://www.tropicos.org/Name/1600511",1,"submit","Xylopia macrantha",TRUE,"Xylopia macrantha"
"120","Zanthoxylum panamense",51088,TRUE,"Zanthoxylum panamense",51088,TRUE,"iPlant_TNRS",1,"P. Wilson","http://www.tropicos.org/Name/28100631",1,"submit","Zanthoxylum panamense",TRUE,"Zanthoxylum panamense"
"121","Zuelania guidonia",51093,TRUE,"Zuelania guidonia",51093,TRUE,"iPlant_TNRS",1,"(Sw.) Britton & Millsp.","http://www.tropicos.org/Name/13200529",1,"submit","Zuelania guidonia",TRUE,"Zuelania guidonia"
"122","Aspidosperma tomentosum",49981,FALSE,"Aspidosperma tomentosum",49981,FALSE,"iPlant_TNRS",1,"Mart.","http://www.tropicos.org/Name/1802208",2,"submit","Aspidosperma tomentosum",TRUE,"Aspidosperma tomentosum"
"123","Baccaurea ramiflora",14893,FALSE,"Baccaurea ramiflora",14893,FALSE,"iPlant_TNRS",1,"Lour.","http://www.tropicos.org/Name/50056948",2,"submit","Baccaurea ramiflora",TRUE,"Baccaurea ramiflora"
"124","Barringtonia racemosa",18401,FALSE,"Barringtonia racemosa",18401,FALSE,"iPlant_TNRS",1,"(L.) Spreng.","http://www.tropicos.org/Name/17900318",2,"submit","Barringtonia racemosa",TRUE,"Barringtonia racemosa"
"125","Bischofia javanica",22718,FALSE,"Bischofia javanica",22718,FALSE,"iPlant_TNRS",1,"Blume","http://www.tropicos.org/Name/12801991",2,"submit","Bischofia javanica",TRUE,"Bischofia javanica"
"126","Canella winterana",45817,FALSE,"Canella winterana",45817,FALSE,"iPlant_TNRS",1,"(L.) Gaertn.","http://www.tropicos.org/Name/5600007",2,"submit","Canella winterana",TRUE,"Canella winterana"
"127","Gnetum gnemon",48766,FALSE,"Gnetum gnemon",48766,FALSE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/14300128",2,"submit","Gnetum gnemon",TRUE,"Gnetum gnemon"
"128","Gossia bidwillii",1000020889,FALSE,"Gossia bidwillii",1000020889,FALSE,"iPlant_TNRS",1,"(Benth.) N. Snow & Guymer","http://www.tropicos.org/Name/50238673",2,"submit","Gossia bidwillii",TRUE,"Gossia bidwillii"
"129","Guapira",5467,FALSE,"Guapira",5467,FALSE,"iPlant_TNRS",1,"Aubl.","http://www.tropicos.org/Name/40017912",2,"submit","Guapira",TRUE,"Guapira"
"130","Hibiscus",19743,FALSE,"Hibiscus",19743,FALSE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/40025797",2,"submit","Hibiscus",TRUE,"Hibiscus"
"131","Horsfieldia",24048,FALSE,"Horsfieldia",24048,FALSE,"iPlant_TNRS",1,"Willd.","http://www.tropicos.org/Name/40027709",2,"submit","Horsfieldia",TRUE,"Horsfieldia"
"132","Illicium floridanum",32425,FALSE,"Illicium floridanum",32425,FALSE,"iPlant_TNRS",1,"J. Ellis","http://www.tropicos.org/Name/19300028",2,"submit","Illicium floridanum",TRUE,"Illicium floridanum"
"133","Miconia",5736,FALSE,"Miconia",5736,FALSE,"iPlant_TNRS",1,"Ruiz & Pav.","http://www.tropicos.org/Name/40018467",2,"submit","Miconia",TRUE,"Miconia"
"134","Nephelium lappaceum",21315,FALSE,"Nephelium lappaceum",21315,FALSE,"iPlant_TNRS",1,"L.","http://www.tropicos.org/Name/50009191",2,"submit","Nephelium lappaceum",TRUE,"Nephelium lappaceum"
"135","Ouratea hexasperma",50687,FALSE,"Ouratea hexasperma",50687,FALSE,"iPlant_TNRS",1,"(A. St.-Hil.) Baill.","http://www.tropicos.org/Name/50044290",2,"submit","Ouratea hexasperma",TRUE,"Ouratea hexasperma"
"136","Podocarpus latifolius",1050,FALSE,"Podocarpus latifolius",1050,FALSE,"iPlant_TNRS",1,"(Thunb.) R. Br. ex Mirb.","http://www.tropicos.org/Name/25600041",2,"submit","Podocarpus latifolius",TRUE,"Podocarpus latifolius"
"137","Podocarpus neriifolius",33546,FALSE,"Podocarpus neriifolius",33546,FALSE,"iPlant_TNRS",1,"D. Don","http://www.tropicos.org/Name/25600056",2,"submit","Podocarpus neriifolius",TRUE,"Podocarpus neriifolius"
"138","Trema orientalis",3418,FALSE,"Trema orientalis",3418,FALSE,"iPlant_TNRS",1,"(L.) Blume","http://www.tropicos.org/Name/33300010",2,"submit","Trema orientalis",TRUE,"Trema orientalis"
"139","Simarouba glauca",13388,TRUE,"Simarouba amara",50962,TRUE,"iPlant_TNRS",1,"Aubl.","http://www.tropicos.org/Name/29400090",3,"submit","Simarouba glauca",TRUE,"Simarouba glauca"
"140","Coursetia arborea",50163,FALSE,"Coursetia ferruginea",1000003609,TRUE,"iPlant_TNRS",1,"(Kunth) Lavin","http://www.tropicos.org/Name/13069025",5,"submit","Coursetia arborea",TRUE,"Coursetia arborea"
"141","Capparis aristiguetae",50069,FALSE,"Capparis",46151,FALSE,"iPlant_TNRS",0.5,"L.","http://www.tropicos.org/Name/40000978",6,"submit","Capparis aristiguetae",TRUE,"Capparis aristiguetae"
"142","Homalium moultonii",1000020882,FALSE,"Homalium",22750,FALSE,"iPlant_TNRS",0.5,"Jacq.","http://www.tropicos.org/Name/40027071",6,"submit","Homalium moultonii",TRUE,"Homalium moultonii"
"143","Nectandra purpurascens",1000020884,FALSE,"Nectandra",19730,FALSE,"iPlant_TNRS",0.5,"Rol. ex Rottb.","http://www.tropicos.org/Name/40025736",6,"submit","Nectandra purpurascens",TRUE,"Nectandra purpurascens"
"144","Shorea faguetiana",1000020885,FALSE,"Shorea",8847,FALSE,"iPlant_TNRS",0.5,"Roxb. ex C.F. Gaertn.","http://www.tropicos.org/Name/40036194",6,"submit","Shorea faguetiana",TRUE,"Shorea faguetiana"
"145","Shorea mecistopteryx",1000020886,FALSE,"Shorea",8847,FALSE,"iPlant_TNRS",0.5,"Roxb. ex C.F. Gaertn.","http://www.tropicos.org/Name/40036194",6,"submit","Shorea mecistopteryx",TRUE,"Shorea mecistopteryx"
"146","Trichospermum pleiostigma",1000020887,FALSE,"Trichospermum",5170,FALSE,"iPlant_TNRS",0.5,"Blume","http://www.tropicos.org/Name/40017818",6,"submit","Trichospermum pleiostigma",TRUE,"Trichospermum pleiostigma"
"147","Acinodendron pohlianum",NA,FALSE,"Miconia leucocarpa",1000020880,TRUE,"iPlant_TNRS",1,"DC.","http://www.tropicos.org/Name/20301140",7,"accept","Miconia leucocarpa",TRUE,"Miconia leucocarpa"
"148","Antirrhea trichantha",NA,FALSE,"Pittoniotis trichantha",1000011255,TRUE,"iPlant_TNRS",0.98,"Griseb.","http://www.tropicos.org/Name/27903746",7,"accept","Pittoniotis trichantha",TRUE,"Pittoniotis trichantha"
"149","Aspidosperma cruenta",NA,FALSE,"Aspidosperma desmanthum",1000000969,TRUE,"iPlant_TNRS",0.94,"Benth. ex Müll. Arg.","http://www.tropicos.org/Name/1800106",7,"accept","Aspidosperma desmanthum",TRUE,"Aspidosperma desmanthum"
"150","Bauhinia variegate",NA,FALSE,"Bauhinia variegata",19251,TRUE,"iPlant_TNRS",0.98,"L.","http://www.tropicos.org/Name/13027460",7,"accept","Bauhinia variegata",TRUE,"Bauhinia variegata"
"151","Bursera simarouba",NA,FALSE,"Bursera simaruba",227,TRUE,"iPlant_TNRS",0.98,"(L.) Sarg.","http://www.tropicos.org/Name/4700231",7,"accept","Bursera simaruba",TRUE,"Bursera simaruba"
"152","Chrysophllum cainito",NA,FALSE,"Chrysophyllum cainito",28944,TRUE,"iPlant_TNRS",0.99,"L.","http://www.tropicos.org/Name/28700679",7,"accept","Chrysophyllum cainito",TRUE,"Chrysophyllum cainito"
"153","Hymenaea stignocarpa",NA,FALSE,"Hymenaea stigonocarpa",1000020879,TRUE,"iPlant_TNRS",0.99,"Mart. ex Hayne","http://www.tropicos.org/Name/13020524",7,"accept","Hymenaea stigonocarpa",TRUE,"Hymenaea stigonocarpa"
"154","Hymenea courbaril",NA,FALSE,"Hymenaea courbaril",27020,TRUE,"iPlant_TNRS",0.98,"L.","http://www.tropicos.org/Name/13005950",7,"accept","Hymenaea courbaril",TRUE,"Hymenaea courbaril"
"155","Miconia pohliana",NA,FALSE,"Miconia leucocarpa",1000020880,TRUE,"iPlant_TNRS",1,"DC.","http://www.tropicos.org/Name/20301140",7,"accept","Miconia leucocarpa",TRUE,"Miconia leucocarpa"
"156","Myrsine ferruginea",NA,FALSE,"Myrsine coriacea subsp. coriacea",1000020881,TRUE,"iPlant_TNRS",1,"","http://www.tropicos.org/Name/50096857",7,"accept","Myrsine coriacea subsp. coriacea",TRUE,"Myrsine coriacea subsp. coriacea"
"157","Austromyrtus bidwillii",NA,FALSE,"Gossia bidwillii",1000020889,FALSE,"iPlant_TNRS",1,"(Benth.) N. Snow & Guymer","http://www.tropicos.org/Name/50238673",8,"accept","Gossia bidwillii",TRUE,"Gossia bidwillii"
"158","Eugenia ampullaria",NA,FALSE,"Syzygium ampullarium",1000020892,FALSE,"iPlant_TNRS",1,"(Stapf) Merr. & L.M. Perry","http://www.tropicos.org/Name/100263734",8,"accept","Syzygium ampullarium",TRUE,"Syzygium ampullarium"
"159","Eugenia bankensis",NA,FALSE,"Syzygium bankense",1000020893,FALSE,"iPlant_TNRS",1,"(Hassk.) Merr. & L.M. Perry","http://www.tropicos.org/Name/100263780",8,"accept","Syzygium bankense",TRUE,"Syzygium bankense"
"160","Eugenia muelleri",NA,FALSE,"Syzygium muelleri",1000020894,FALSE,"iPlant_TNRS",1,"(Miq.) Miq.","http://www.tropicos.org/Name/100264357",8,"accept","Syzygium muelleri",TRUE,"Syzygium muelleri"
"161","Millettia cubitti",NA,FALSE,"Millettia cubittii",1000020897,FALSE,"iPlant_TNRS",0.98,"Dunn","http://www.tropicos.org/Name/13060114",8,"accept","Millettia cubittii",TRUE,"Millettia cubittii"
"162","Piptadenia constricta",NA,FALSE,"Piptadenia obliqua",1000020898,FALSE,"iPlant_TNRS",1,"(Pers.) J.F. Macbr.","http://www.tropicos.org/Name/13012488",8,"accept","Piptadenia obliqua",TRUE,"Piptadenia obliqua"
