"","submit_name","submit_bety_id","submit_in_PFT","accept_name","accept_bety_id","accept_in_PFT","sourceid","score","authority","uri","case","use","proposed_bety_name","reviewed","bety_name"
"163","Syzygium latilimbum",NA,FALSE,"Syzygium megacarpum",1000020899,FALSE,"iPlant_TNRS",1,"Rathakr. & N.C. Nair","http://www.tropicos.org/Name/50309219",8,"accept","Syzygium megacarpum",TRUE,"Syzygium megacarpum"
"164","Aegiphila lhotzkiana",49913,TRUE,"Aegiphila verticillata",NA,FALSE,"iPlant_TNRS",1,"Vell.","http://www.tropicos.org/Name/50214172",9,"submit","Aegiphila lhotzkiana",TRUE,"Aegiphila lhotzkiana"
"165","Aegiphila sellowiana",1000000238,TRUE,"Aegiphila verticillata",NA,FALSE,"iPlant_TNRS",1,"Vell.","http://www.tropicos.org/Name/50214172",9,"submit","Aegiphila sellowiana",TRUE,"Aegiphila sellowiana"
"166","Caesalpinia eriostachys",1000001917,TRUE,"Poincianella eriostachys",NA,FALSE,"iPlant_TNRS",1,"(Benth.) Britton & Rose","http://www.tropicos.org/Name/13015217",9,"submit","Caesalpinia eriostachys",TRUE,"Caesalpinia eriostachys"
"167","Capparis indica",46256,TRUE,"Quadrella indica",NA,FALSE,"iPlant_TNRS",1,"(L.) Iltis & Cornejo","http://www.tropicos.org/Name/50298080",9,"submit","Capparis indica",TRUE,"Capparis indica"
"168","Lonchocarpus muehlbergianus",1000020869,TRUE,"Dahlstedtia muehlbergiana",NA,FALSE,"iPlant_TNRS",1,"(Hassl.) M.J. Silva & A.M.G. Azevedo","http://www.tropicos.org/Name/100381684",9,"submit","Lonchocarpus muehlbergianus",TRUE,"Lonchocarpus muehlbergianus"
"169","Sclerolobium paniculatum",1000013036,TRUE,"Tachigali vulgaris",NA,FALSE,"iPlant_TNRS",1,"L.F. Gomes da Silva & H.C. Lima","http://www.tropicos.org/Name/50317942",9,"submit","Sclerolobium paniculatum",TRUE,"Sclerolobium paniculatum"
"170","Araucaria hunsteinii",1000020888,FALSE,"Titanodendron hunsteinii",NA,FALSE,"iPlant_TNRS",1,"(K. Schum.) A.V.Bobrov & Melikyan","http://www.tropicos.org/Name/100268937",10,"submit","Araucaria hunsteinii",TRUE,"Araucaria hunsteinii"
"171","Cochlospermum gillivraei",1000020890,FALSE,"Maximilianea gillivraei",NA,FALSE,"iPlant_TNRS",1,"(Benth.) Kuntze","http://www.tropicos.org/Name/100220654",10,"submit","Cochlospermum gillivraei",TRUE,"Cochlospermum gillivraei"
"172","Cordia inermis",1000020891,FALSE,"Varronia inermis",NA,FALSE,"iPlant_TNRS",1,"(Mill.) Borhidi","http://www.tropicos.org/Name/50287395",10,"submit","Cordia inermis",TRUE,"Cordia inermis"
"173","Drimys winteri",40294,FALSE,"Drimys granadensis var. mexicana",NA,FALSE,"iPlant_TNRS",1,"(DC.) A.C. Sm.","http://www.tropicos.org/Name/34200011",10,"submit","Drimys winteri",TRUE,"Drimys winteri"
"174","Harpullia cupanioides",1000020895,FALSE,"Harpullia ramiflora",NA,FALSE,"iPlant_TNRS",1,"Radlk.","http://www.tropicos.org/Name/100398304",10,"submit","Harpullia cupanioides",TRUE,"Harpullia cupanioides"
"175","Lonchocarpus dipteroneurus",49882,FALSE,"Lonchocarpus pubescens",NA,FALSE,"iPlant_TNRS",1,"(Willd.) DC.","http://www.tropicos.org/Name/13022005",10,"submit","Lonchocarpus dipteroneurus",TRUE,"Lonchocarpus dipteroneurus"
"176","Xerospermum laevigatum",1000020900,FALSE,"Xerospermum",NA,FALSE,"iPlant_TNRS",0.5,"Blume","http://www.tropicos.org/Name/40027368",10,"submit","Xerospermum laevigatum",TRUE,"Xerospermum laevigatum"
"177","Adansonia rubrostipa",NA,FALSE,"Adansonia rubrostipa",NA,FALSE,"iPlant_TNRS",1,"Jum. & H. Perrier","http://www.tropicos.org/Name/3900453",11,"submit","Adansonia rubrostipa",TRUE,"Adansonia rubrostipa"
"178","Adansonia za",NA,FALSE,"Adansonia za",NA,FALSE,"iPlant_TNRS",1,"Baill.","http://www.tropicos.org/Name/3900455",11,"submit","Adansonia za",TRUE,"Adansonia za"
"179","Alphitonia excelsa",NA,FALSE,"Alphitonia excelsa",NA,FALSE,"iPlant_TNRS",1,"(Fenzl) Reissek ex Benth.","http://www.tropicos.org/Name/100286031",11,"submit","Alphitonia excelsa",TRUE,"Alphitonia excelsa"
"180","Alphonsea monogyna",NA,FALSE,"Alphonsea monogyna",NA,FALSE,"iPlant_TNRS",1,"Merr. & Chun","http://www.tropicos.org/Name/1602752",11,"submit","Alphonsea monogyna",TRUE,"Alphonsea monogyna"
"181","Amphipterygium adstringens",NA,FALSE,"Amphipterygium adstringens",NA,FALSE,"iPlant_TNRS",1,"(Schltdl.) Standl.","http://www.tropicos.org/Name/16800004",11,"submit","Amphipterygium adstringens",TRUE,"Amphipterygium adstringens"
"182","Amyxa pluricornis",NA,FALSE,"Amyxa pluricornis",NA,FALSE,"iPlant_TNRS",1,"(Radlk.) Domke","http://www.tropicos.org/Name/50296273",11,"submit","Amyxa pluricornis",TRUE,"Amyxa pluricornis"
"183","Apoplanesia paniculata",NA,FALSE,"Apoplanesia paniculata",NA,FALSE,"iPlant_TNRS",1,"C. Presl","http://www.tropicos.org/Name/13047084",11,"submit","Apoplanesia paniculata",TRUE,"Apoplanesia paniculata"
"184","Bourreria cumanensis",NA,FALSE,"Bourreria cumanensis",NA,FALSE,"iPlant_TNRS",1,"(Loefl.) O.E. Schulz","http://www.tropicos.org/Name/4002683",11,"submit","Bourreria cumanensis",TRUE,"Bourreria cumanensis"
"185","Brachychiton australis",NA,FALSE,"Brachychiton australis",NA,FALSE,"iPlant_TNRS",1,"A. Terracc.","http://www.tropicos.org/Name/30401452",11,"submit","Brachychiton australis",TRUE,"Brachychiton australis"
"186","Bursera heteresthes",NA,FALSE,"Bursera heteresthes",NA,FALSE,"iPlant_TNRS",1,"Bullock","http://www.tropicos.org/Name/4700022",11,"submit","Bursera heteresthes",TRUE,"Bursera heteresthes"
"187","Bursera instabilis",NA,FALSE,"Bursera instabilis",NA,FALSE,"iPlant_TNRS",1,"McVaugh & Rzed.","http://www.tropicos.org/Name/4700598",11,"submit","Bursera instabilis",TRUE,"Bursera instabilis"
"188","Caesalpinia sclerocarpa",NA,FALSE,"Caesalpinia sclerocarpa",NA,FALSE,"iPlant_TNRS",1,"Standl.","http://www.tropicos.org/Name/13003316",11,"submit","Caesalpinia sclerocarpa",TRUE,"Caesalpinia sclerocarpa"
"189","Celtis philippensis",NA,FALSE,"Celtis philippensis",NA,FALSE,"iPlant_TNRS",1,"Blanco","http://www.tropicos.org/Name/33300057",11,"submit","Celtis philippensis",TRUE,"Celtis philippensis"
"190","Celtis tetrandra",NA,FALSE,"Celtis tetrandra",NA,FALSE,"iPlant_TNRS",1,"Roxb.","http://www.tropicos.org/Name/33300179",11,"submit","Celtis tetrandra",TRUE,"Celtis tetrandra"
"191","Cipadessa baccifera",NA,FALSE,"Cipadessa baccifera",NA,FALSE,"iPlant_TNRS",1,"(Roth) Miq.","http://www.tropicos.org/Name/20400001",11,"submit","Cipadessa baccifera",TRUE,"Cipadessa baccifera"
"192","Cleistanthus sumatranus",NA,FALSE,"Cleistanthus sumatranus",NA,FALSE,"iPlant_TNRS",1,"(Miq.) Müll. Arg.","http://www.tropicos.org/Name/50056473",11,"submit","Cleistanthus sumatranus",TRUE,"Cleistanthus sumatranus"
"193","Cnidoscolus spinosus",NA,FALSE,"Cnidoscolus spinosus",NA,FALSE,"iPlant_TNRS",1,"Lundell","http://www.tropicos.org/Name/12805203",11,"submit","Cnidoscolus spinosus",TRUE,"Cnidoscolus spinosus"
"194","Cordia elaeagnoides",NA,FALSE,"Cordia elaeagnoides",NA,FALSE,"iPlant_TNRS",1,"DC.","http://www.tropicos.org/Name/4002674",11,"submit","Cordia elaeagnoides",TRUE,"Cordia elaeagnoides"
"195","Corymbia erythrophloia",NA,FALSE,"Corymbia erythrophloia",NA,FALSE,"iPlant_TNRS",1,"(Blakely) K.D. Hill & L.A.S. Johnson","http://www.tropicos.org/Name/100172611",11,"submit","Corymbia erythrophloia",TRUE,"Corymbia erythrophloia"
"196","Cosmibuena valerioi",NA,FALSE,"Cosmibuena valerioi",NA,FALSE,"iPlant_TNRS",1,"(Standl.) C.M. Taylor","http://www.tropicos.org/Name/27909344",11,"submit","Cosmibuena valerioi",TRUE,"Cosmibuena valerioi"
"197","Croton crassifolius",NA,FALSE,"Croton crassifolius",NA,FALSE,"iPlant_TNRS",1,"Geiseler","http://www.tropicos.org/Name/50064912",11,"submit","Croton crassifolius",TRUE,"Croton crassifolius"
"198","Diospyros hermaphroditica",NA,FALSE,"Diospyros hermaphroditica",NA,FALSE,"iPlant_TNRS",1,"(Zoll.) Bakh. ex Steenis","http://www.tropicos.org/Name/100324663",11,"submit","Diospyros hermaphroditica",TRUE,"Diospyros hermaphroditica"
"199","Drimys insipida",NA,FALSE,"Drimys insipida",NA,FALSE,"iPlant_TNRS",1,"(R. Br. ex DC.) Druce","http://www.tropicos.org/Name/50108868",11,"submit","Drimys insipida",TRUE,"Drimys insipida"
"200","Eriotheca pubescens",NA,FALSE,"Eriotheca pubescens",NA,FALSE,"iPlant_TNRS",1,"(Mart. & Zucc.) Schott & Endl.","http://www.tropicos.org/Name/3900479",11,"submit","Eriotheca pubescens",TRUE,"Eriotheca pubescens"
"201","Esenbeckia nesiotica",NA,FALSE,"Esenbeckia nesiotica",NA,FALSE,"iPlant_TNRS",1,"Standl.","http://www.tropicos.org/Name/28100108",11,"submit","Esenbeckia nesiotica",TRUE,"Esenbeckia nesiotica"
"202","Ficus concinna",NA,FALSE,"Ficus concinna",NA,FALSE,"iPlant_TNRS",1,"(Miq.) Miq.","http://www.tropicos.org/Name/50132046",11,"submit","Ficus concinna",TRUE,"Ficus concinna"
"203","Gnetum costatum",NA,FALSE,"Gnetum costatum",NA,FALSE,"iPlant_TNRS",1,"K. Sch.","http://www.tropicos.org/Name/14300144",11,"submit","Gnetum costatum",TRUE,"Gnetum costatum"
"204","Guapira areolata",NA,FALSE,"Guapira areolata",NA,FALSE,"iPlant_TNRS",1,"(Heimerl) Lundell","http://www.tropicos.org/Name/22500644",11,"submit","Guapira areolata",TRUE,"Guapira areolata"
"205","Heliocarpus pallidus",NA,FALSE,"Heliocarpus pallidus",NA,FALSE,"iPlant_TNRS",1,"Rose","http://www.tropicos.org/Name/32200607",11,"submit","Heliocarpus pallidus",TRUE,"Heliocarpus pallidus"
"206","Homalanthus novoguineensis",NA,FALSE,"Homalanthus novoguineensis",NA,FALSE,"iPlant_TNRS",1,"(Warb.) K. Schum.","http://www.tropicos.org/Name/50250189",11,"submit","Homalanthus novoguineensis",TRUE,"Homalanthus novoguineensis"
"207","Idiospermum australiense",NA,FALSE,"Idiospermum australiense",NA,FALSE,"iPlant_TNRS",1,"(Diels) S.T. Blake","http://www.tropicos.org/Name/100355716",11,"submit","Idiospermum australiense",TRUE,"Idiospermum australiense"
"208","Lasiococca comberi",NA,FALSE,"Lasiococca comberi",NA,FALSE,"iPlant_TNRS",1,"Haines","http://www.tropicos.org/Name/50049911",11,"submit","Lasiococca comberi",TRUE,"Lasiococca comberi"
"209","Macaranga denticulata",NA,FALSE,"Macaranga denticulata",NA,FALSE,"iPlant_TNRS",1,"(Blume) Müll. Arg.","http://www.tropicos.org/Name/12800072",11,"submit","Macaranga denticulata",TRUE,"Macaranga denticulata"
"210","Millettia leptobotrya",NA,FALSE,"Millettia leptobotrya",NA,FALSE,"iPlant_TNRS",1,"Dunn","http://www.tropicos.org/Name/13060147",11,"submit","Millettia leptobotrya",TRUE,"Millettia leptobotrya"
"211","Oreopanax nubigenus",NA,FALSE,"Oreopanax nubigenus",NA,FALSE,"iPlant_TNRS",1,"Standl.","http://www.tropicos.org/Name/2200778",11,"submit","Oreopanax nubigenus",TRUE,"Oreopanax nubigenus"
"212","Protium",NA,FALSE,"Protium",NA,FALSE,"iPlant_TNRS",1,"Burm. f.","http://www.tropicos.org/Name/40016610",11,"submit","Protium",TRUE,"Protium"
"213","Quercus oleoides",NA,FALSE,"Quercus oleoides",NA,FALSE,"iPlant_TNRS",1,"Schltdl. & Cham.","http://www.tropicos.org/Name/13100316",11,"submit","Quercus oleoides",TRUE,"Quercus oleoides"
"214","Rehdera trinervis",NA,FALSE,"Rehdera trinervis",NA,FALSE,"iPlant_TNRS",1,"(S.F. Blake) Moldenke","http://www.tropicos.org/Name/33702467",11,"submit","Rehdera trinervis",TRUE,"Rehdera trinervis"
"215","Ruprechtia fusca",NA,FALSE,"Ruprechtia fusca",NA,FALSE,"iPlant_TNRS",1,"Fernald","http://www.tropicos.org/Name/50148878",11,"submit","Ruprechtia fusca",TRUE,"Ruprechtia fusca"
"216","Schefflera pittieri",NA,FALSE,"Schefflera pittieri",NA,FALSE,"iPlant_TNRS",1,"Harms","http://www.tropicos.org/Name/2200765",11,"submit","Schefflera pittieri",TRUE,"Schefflera pittieri"
"217","Streblus asper",NA,FALSE,"Streblus asper",NA,FALSE,"iPlant_TNRS",1,"Lour.","http://www.tropicos.org/Name/50064863",11,"submit","Streblus asper",TRUE,"Streblus asper"
"218","Syzygium szemaoense",NA,FALSE,"Syzygium szemaoense",NA,FALSE,"iPlant_TNRS",1,"Merr. & L.M. Perry","http://www.tropicos.org/Name/22107541",11,"submit","Syzygium szemaoense",TRUE,"Syzygium szemaoense"
"219","Trichilia dregeana",NA,FALSE,"Trichilia dregeana",NA,FALSE,"iPlant_TNRS",1,"Sond.","http://www.tropicos.org/Name/20400492",11,"submit","Trichilia dregeana",TRUE,"Trichilia dregeana"
"220","Turpinia pomifera",NA,FALSE,"Turpinia pomifera",NA,FALSE,"iPlant_TNRS",1,"(Roxb.) DC.","http://www.tropicos.org/Name/50092419",11,"submit","Turpinia pomifera",TRUE,"Turpinia pomifera"
"221","Zygogynum pancheri",NA,FALSE,"Zygogynum pancheri",NA,FALSE,"iPlant_TNRS",1,"(Baill.) Vink","http://www.tropicos.org/Name/50197622",11,"submit","Zygogynum pancheri",TRUE,"Zygogynum pancheri"
"222","Michelia hypolampra",NA,FALSE,"Michelia gioi",NA,FALSE,"iPlant_TNRS",1,"(A. Chev.) Sima & Hong Yu","http://www.tropicos.org/Name/50333308",12,"accept","Michelia gioi",TRUE,"Magnolia hypolampra"
"223","Byrsonima crassa",1000020864,TRUE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Byrsonima crassa",TRUE,"Byrsonima crassa"
"224","Symplocos mosenii",1000020877,TRUE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Symplocos mosenii",TRUE,"Symplocos mosenii"
"225","Agathis borneensis",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Agathis borneensis",TRUE,"Agathis borneensis"
"226","Aglaia glabrata",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Aglaia glabrata",TRUE,"Aglaia glabrata"
"227","Canarium caudatum",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Canarium caudatum",TRUE,"Canarium caudatum"
"228","Castanopsis indica ",NA,FALSE,"",NA,FALSE,NA,NA,NA,NA,13,"submit","Castanopsis indica ",TRUE,"Castanopsis indica"
"229","Cordia collococa",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Cordia collococa",TRUE,"Cordia nodosa"
"230","Cotylelobium burckii",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Cotylelobium burckii",TRUE,"Cotylelobium burckii"
"231","Diospyros brachiata",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Diospyros brachiata",TRUE,"Diospyros dictyoneura"
"232","Diospyros mindanaensis",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Diospyros mindanaensis",TRUE,"Diospyros mindanaensis"
"233","Dipterocarpus globosus",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Dipterocarpus globosus",TRUE,"Dipterocarpus globosus"
"234","Dryobalanops aromatica",40969,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Dryobalanops aromatica",TRUE,"Dryobalanops aromatica"
"235","Dryobalanops sumatrensis",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Dryobalanops sumatrensis",TRUE,"Dryobalanops sumatrensis"
"236","Dussia munda",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Dussia munda",TRUE,"Dussia munda"
"237","Galbulimima baccata",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Galbulimima baccata",TRUE,"Galbulimima belgraveana"
"238","Heritiera sumatrana",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Heritiera sumatrana",TRUE,"Heritiera sumatrana"
"239","Isonandra lanceolata",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Isonandra lanceolata",TRUE,"Isonandra lanceolata"
"240","Lophopetalum subobovatum",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",0.5,"","",13,"submit","Lophopetalum subobovatum",TRUE,"Lophopetalum subobovatum"
"241","Mallotus wrayi",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Mallotus wrayi",TRUE,"Mallotus wrayi"
"242","Payena endertii",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Payena endertii",TRUE,"Payena endertii"
"243","Pentace adenophora",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",0.5,"","",13,"submit","Pentace adenophora",TRUE,"Pentace adenophora"
"244","Pistacia weinmannifolia",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Pistacia weinmannifolia",TRUE,"Pistacia weinmanniifolia"
"245","Santiria mollis",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",0.5,"","",13,"submit","Santiria mollis",TRUE,"Santiria mollis"
"246","Shorea ovalis",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Shorea ovalis",TRUE,"Shorea ovalis"
"247","Sindora leiocarpa",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Sindora leiocarpa",TRUE,"Sindora leiocarpa"
"248","Stemonurus umbellatus",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",0.5,"","",13,"submit","Stemonurus umbellatus",TRUE,"Stemonurus umbellatus"
"249","Tachigalia versicolor",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Tachigalia versicolor",TRUE,"Tachigali versicolor"
"250","Trimenia neocaledonica",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Trimenia neocaledonica",TRUE,"Trimenia neocaledonica"
"251","Zygogynum baillonii",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Zygogynum baillonii",TRUE,"Zygogynum baillonii"
"252","Zygogynum bicolor",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Zygogynum bicolor",TRUE,"Zygogynum bicolor"
"253","Zygogynum pomiferum",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",1,"","",13,"submit","Zygogynum pomiferum",TRUE,"Zygogynum pomiferum"
"254","Zygogynum queenslandianum",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",0.5,"","",13,"submit","Zygogynum queenslandianum",TRUE,"Zygogynum queenslandianum"
"255","Zygogynum semecarpoides",NA,FALSE,"",NA,FALSE,"iPlant_TNRS",0.5,"","",13,"submit","Zygogynum semecarpoides",TRUE,"Zygogynum semecarpoides"
