"","submit_name","submit_bety_id","submit_in_PFT","accept_name","accept_bety_id","accept_in_PFT","case"
"4","Alseis blackiana",49937,TRUE,"Alseis blackiana",49937,TRUE,1
"5","Anacardium excelsum",49943,TRUE,"Anacardium excelsum",49943,TRUE,1
"6","Annona glabra",30111,TRUE,"Annona glabra",30111,TRUE,1
"7","Annona spraguei",49953,TRUE,"Annona spraguei",49953,TRUE,1
"9","Ardisia palmana",1000000871,TRUE,"Ardisia palmana",1000000871,TRUE,1
"11","Astronium graveolens",49993,TRUE,"Astronium graveolens",49993,TRUE,1
"13","Bauhinia purpurea",19215,TRUE,"Bauhinia purpurea",19215,TRUE,1
"14","Blepharocalyx salicifolius",1000001544,TRUE,"Blepharocalyx salicifolius",1000001544,TRUE,1
"15","Brosimum utile",30553,TRUE,"Brosimum utile",30553,TRUE,1
"17","Bursera simaruba",227,TRUE,"Bursera simaruba",227,TRUE,1
"19","Byrsonima crassifolia",35029,TRUE,"Byrsonima crassifolia",35029,TRUE,1
"20","Cabralea canjerana",1000001911,TRUE,"Cabralea canjerana",1000001911,TRUE,1
"22","Calycophyllum candidissimum",41267,TRUE,"Calycophyllum candidissimum",41267,TRUE,1
"24","Carapa guianensis",46649,TRUE,"Carapa guianensis",46649,TRUE,1
"25","Caryocar brasiliense",10238,TRUE,"Caryocar brasiliense",10238,TRUE,1
"26","Casearia corymbosa",1000002246,TRUE,"Casearia corymbosa",1000002246,TRUE,1
"27","Casearia sylvestris",281,TRUE,"Casearia sylvestris",281,TRUE,1
"28","Cassipourea guianensis",10766,TRUE,"Cassipourea guianensis",10766,TRUE,1
"29","Cecropia obtusifolia",15822,TRUE,"Cecropia obtusifolia",15822,TRUE,1
"30","Cedrela fissilis",1000002385,TRUE,"Cedrela fissilis",1000002385,TRUE,1
"33","Chrysophyllum cainito",28944,TRUE,"Chrysophyllum cainito",28944,TRUE,1
"34","Chrysophyllum gonocarpum",1000002727,TRUE,"Chrysophyllum gonocarpum",1000002727,TRUE,1
"35","Clusia stenophylla",50136,TRUE,"Clusia stenophylla",50136,TRUE,1
"36","Cochlospermum vitifolium",39878,TRUE,"Cochlospermum vitifolium",39878,TRUE,1
"37","Cordia alliodora",380,TRUE,"Cordia alliodora",380,TRUE,1
"38","Cordia cymosa",1000003422,TRUE,"Cordia cymosa",1000003422,TRUE,1
"39","Cordia lasiocalyx",1000003442,TRUE,"Cordia lasiocalyx",1000003442,TRUE,1
"40","Cordia lucidula",1000003446,TRUE,"Cordia lucidula",1000003446,TRUE,1
"41","Cordia nodosa",1000003459,TRUE,"Cordia nodosa",1000003459,TRUE,1
"42","Cordia panamensis",1000003460,TRUE,"Cordia panamensis",1000003460,TRUE,1
"44","Crescentia alata",5807,TRUE,"Crescentia alata",5807,TRUE,1
"45","Croton billbergianus",1000003773,TRUE,"Croton billbergianus",1000003773,TRUE,1
"46","Cupania guatemalensis",1000003887,TRUE,"Cupania guatemalensis",1000003887,TRUE,1
"47","Curatella americana",1000003910,TRUE,"Curatella americana",1000003910,TRUE,1
"48","Dendropanax latilobus",1000004162,TRUE,"Dendropanax latilobus",1000004162,TRUE,1
"49","Drimys granadensis",1000004518,TRUE,"Drimys granadensis",1000004518,TRUE,1
"50","Enterolobium cyclocarpum",3762,TRUE,"Enterolobium cyclocarpum",3762,TRUE,1
"51","Erythrina costaricensis",1000004822,TRUE,"Erythrina costaricensis",1000004822,TRUE,1
"52","Erythroxylum suberosum",1000004882,TRUE,"Erythroxylum suberosum",1000004882,TRUE,1
"53","Eucalyptus grandis",522,TRUE,"Eucalyptus grandis",522,TRUE,1
"54","Eugenia nesiotica",1000005068,TRUE,"Eugenia nesiotica",1000005068,TRUE,1
"55","Faramea occidentalis",31837,TRUE,"Faramea occidentalis",31837,TRUE,1
"56","Ficus citrifolia",33851,TRUE,"Ficus citrifolia",33851,TRUE,1
"57","Ficus insipida",1000005277,TRUE,"Ficus insipida",1000005277,TRUE,1
"58","Gliricidia sepium",605,TRUE,"Gliricidia sepium",605,TRUE,1
"59","Guapira noxia",1000005697,TRUE,"Guapira noxia",1000005697,TRUE,1
"60","Guarea guidonia",622,TRUE,"Guarea guidonia",622,TRUE,1
"61","Guazuma ulmifolia",5630,TRUE,"Guazuma ulmifolia",5630,TRUE,1
"62","Gustavia superba",1000005920,TRUE,"Gustavia superba",1000005920,TRUE,1
"63","Hedyosmum goudotianum",1000006069,TRUE,"Hedyosmum goudotianum",1000006069,TRUE,1
"64","Hedyosmum mexicanum",1000006073,TRUE,"Hedyosmum mexicanum",1000006073,TRUE,1
"65","Hevea brasiliensis",19340,TRUE,"Hevea brasiliensis",19340,TRUE,1
"67","Hymenaea courbaril",27020,TRUE,"Hymenaea courbaril",27020,TRUE,1
"71","Inga vera",704,TRUE,"Inga vera",704,TRUE,1
"72","Ipomoea wolcottiana",1000006740,TRUE,"Ipomoea wolcottiana",1000006740,TRUE,1
"74","Kleinhovia hospita",44340,TRUE,"Kleinhovia hospita",44340,TRUE,1
"75","Lagerstroemia tomentosa",1000007008,TRUE,"Lagerstroemia tomentosa",1000007008,TRUE,1
"76","Laguncularia racemosa",746,TRUE,"Laguncularia racemosa",746,TRUE,1
"78","Luehea seemannii",50567,TRUE,"Luehea seemannii",50567,TRUE,1
"79","Maclura tinctoria",39582,TRUE,"Maclura tinctoria",39582,TRUE,1
"80","Manilkara bidentata",43171,TRUE,"Manilkara bidentata",43171,TRUE,1
"81","Manilkara chicle",1000007816,TRUE,"Manilkara chicle",1000007816,TRUE,1
"82","Miconia argentea",50624,TRUE,"Miconia argentea",50624,TRUE,1
"83","Miconia cuspidata",1000008327,TRUE,"Miconia cuspidata",1000008327,TRUE,1
"85","Morisonia americana",13503,TRUE,"Morisonia americana",13503,TRUE,1
"86","Myriocarpa longipes",50648,TRUE,"Myriocarpa longipes",50648,TRUE,1
"87","Myrospermum frutescens",17254,TRUE,"Myrospermum frutescens",17254,TRUE,1
"89","Myrsine guianensis",1000009201,TRUE,"Myrsine guianensis",1000009201,TRUE,1
"90","Ochroma pyramidale",25655,TRUE,"Ochroma pyramidale",25655,TRUE,1
"92","Ouratea lucens",1000009869,TRUE,"Ouratea lucens",1000009869,TRUE,1
"94","Piper reticulatum",24509,TRUE,"Piper reticulatum",24509,TRUE,1
"95","Piscidia carthagenensis",25287,TRUE,"Piscidia carthagenensis",25287,TRUE,1
"96","Pithecellobium dulce",25660,TRUE,"Pithecellobium dulce",25660,TRUE,1
"97","Pittoniotis trichantha",1000011255,TRUE,"Pittoniotis trichantha",1000011255,TRUE,1
"98","Pourouma bicolor",1000011418,TRUE,"Pourouma bicolor",1000011418,TRUE,1
"99","Prioria copaifera",50795,TRUE,"Prioria copaifera",50795,TRUE,1
"100","Protium panamense",1000011665,TRUE,"Protium panamense",1000011665,TRUE,1
"101","Pseudobombax septenatum",50836,TRUE,"Pseudobombax septenatum",50836,TRUE,1
"102","Psidium sartorianum",1000011797,TRUE,"Psidium sartorianum",1000011797,TRUE,1
"103","Qualea parviflora",1000012111,TRUE,"Qualea parviflora",1000012111,TRUE,1
"104","Rhizophora mangle",1196,TRUE,"Rhizophora mangle",1196,TRUE,1
"106","Schefflera morototoni",51206,TRUE,"Schefflera morototoni",51206,TRUE,1
"109","Senna dariensis",1000013190,TRUE,"Senna dariensis",1000013190,TRUE,1
"110","Simarouba amara",50962,TRUE,"Simarouba amara",50962,TRUE,1
"112","Spondias purpurea",24450,TRUE,"Spondias purpurea",24450,TRUE,1
"115","Swietenia macrophylla",1354,TRUE,"Swietenia macrophylla",1354,TRUE,1
"118","Syzygium cumini",36558,TRUE,"Syzygium cumini",36558,TRUE,1
"119","Tabebuia rosea",2834,TRUE,"Tabebuia rosea",2834,TRUE,1
"121","Tachigali versicolor",50999,TRUE,"Tachigali versicolor",50999,TRUE,1
"122","Tapirira guianensis",1000014356,TRUE,"Tapirira guianensis",1000014356,TRUE,1
"123","Terminalia amazonia",1000014401,TRUE,"Terminalia amazonia",1000014401,TRUE,1
"124","Trattinnickia aspera",1000014798,TRUE,"Trattinnickia aspera",1000014798,TRUE,1
"125","Virola sebifera",25996,TRUE,"Virola sebifera",25996,TRUE,1
"126","Vismia billbergiana",1000015206,TRUE,"Vismia billbergiana",1000015206,TRUE,1
"127","Vochysia ferruginea",1000015271,TRUE,"Vochysia ferruginea",1000015271,TRUE,1
"129","Xylopia macrantha",1000015453,TRUE,"Xylopia macrantha",1000015453,TRUE,1
"130","Zanthoxylum panamense",51088,TRUE,"Zanthoxylum panamense",51088,TRUE,1
"131","Zuelania guidonia",51093,TRUE,"Zuelania guidonia",51093,TRUE,1
"73","Kielmeyera coriacea",50498,FALSE,"Kielmeyera coriacea",50498,FALSE,2
"111","Simarouba glauca",13388,FALSE,"Simarouba glauca",13388,FALSE,2
"8","Antirrhea trichantha",NA,FALSE,"Pittoniotis trichantha",1000011255,TRUE,7
"10","Aspidosperma cruenta",NA,FALSE,"Aspidosperma desmanthum",1000000969,TRUE,7
"16","Bursera simarouba",NA,FALSE,"Bursera simaruba",227,TRUE,7
"32","Chrysophllum cainito",NA,FALSE,"Chrysophyllum cainito",28944,TRUE,7
"70","Hymenea courbaril",NA,FALSE,"Hymenaea courbaril",27020,TRUE,7
"2","Aegiphila sellowiana",1000000238,TRUE,"Aegiphila verticillata",NA,FALSE,9
"21","Caesalpinia eriostachys",1000001917,TRUE,"Poincianella eriostachys",NA,FALSE,9
"23","Capparis indica",46256,TRUE,"Quadrella indica",NA,FALSE,9
"107","Sclerolobium paniculatum",1000013036,TRUE,"Tachigali vulgaris",NA,FALSE,9
"1","Aegiphila lhotzkiana",49913,FALSE,"Aegiphila lhotzkiana",49913,FALSE,2
"3","Albizia guachapele",NA,FALSE,"Albizia guachapele",NA,FALSE,11
"12","Balfourodendron riedelianum",NA,FALSE,"Balfourodendron riedelianum",NA,FALSE,11
"31","Ceiba speciosa",NA,FALSE,"Ceiba speciosa",NA,FALSE,11
"43","Cordia trichotoma",NA,FALSE,"Cordia trichotoma",NA,FALSE,11
"66","Holocalyx balansae",NA,FALSE,"Holocalyx balansae",NA,FALSE,11
"68","Hymenaea martiana",NA,FALSE,"Hymenaea martiana",NA,FALSE,11
"91","Ocotea diospyrifolia",NA,FALSE,"Ocotea diospyrifolia",NA,FALSE,11
"93","Parapiptadenia rigida",NA,FALSE,"Parapiptadenia rigida",NA,FALSE,11
"105","Schefflera macrocarpa",NA,FALSE,"Schefflera macrocarpa",NA,FALSE,11
"108","Semialarium mexicanum",NA,FALSE,"Semialarium mexicanum",NA,FALSE,11
"113","Styrax ferrugineus",NA,FALSE,"Styrax ferrugineus",NA,FALSE,11
"114","Styrax pohlii",NA,FALSE,"Styrax pohlii",NA,FALSE,11
"116","Symplocos lanceolata",NA,FALSE,"Symplocos lanceolata",NA,FALSE,11
"128","Vochysia thyrsoidea",NA,FALSE,"Vochysia thyrsoidea",NA,FALSE,11
"69","Hymenaea stignocarpa",NA,FALSE,"Hymenaea stigonocarpa",NA,FALSE,12
"77","Lonchocarpus muehlbergianus",NA,FALSE,"Lonchocarpus muehlbergianus",NA,FALSE,11
"84","Miconia pohliana",NA,FALSE,"Miconia leucocarpa",NA,FALSE,12
"88","Myrsine ferruginea",NA,FALSE,"Myrsine coriacea subsp. coriacea",NA,FALSE,12
"18","Byrsonima crassa",NA,FALSE,"Byrsonima crassa",NA,FALSE,11
"117","Symplocos mosenii",NA,FALSE,"Symplocos mosenii",NA,FALSE,11
"120","Tachigalia versicolor",NA,FALSE,"Tachigalia versicolor",NA,FALSE,11
