"","submit_name","genus","species","bety_id","in_PFT","case","uri","scientificname"
"1","ALSEIS BLACKIANA","Alseis","blackiana",49937,TRUE,1,"http://www.tropicos.org/Name/27903143","Alseis blackiana"
"2","ANACARDIUM EXCELSUM","Anacardium","excelsum",49943,TRUE,1,"http://www.tropicos.org/Name/1300302","Anacardium excelsum"
"3","ANNONA GLABRA","Annona","glabra",30111,TRUE,1,"http://www.tropicos.org/Name/1600683","Annona glabra"
"4","ANNONA SPRAGUEI","Annona","spraguei",49953,TRUE,1,"http://www.tropicos.org/Name/1600100","Annona spraguei"
"5","ARDISIA PALMANA","Ardisia","palmana",1000000871,TRUE,1,"http://www.tropicos.org/Name/22000607","Ardisia palmana"
"6","ASTRONIUM GRAVEOLENS","Astronium","graveolens",49993,TRUE,1,"http://www.tropicos.org/Name/1300086","Astronium graveolens"
"7","BAUHINIA PURPUREA","Bauhinia","purpurea",19215,TRUE,1,"http://www.tropicos.org/Name/13047080","Bauhinia purpurea"
"8","BLEPHAROCALYX SALICIFOLIUS","Blepharocalyx","salicifolius",1000001544,TRUE,1,"http://www.tropicos.org/Name/22102059","Blepharocalyx salicifolius"
"9","BROSIMUM UTILE","Brosimum","utile",30553,TRUE,1,"http://www.tropicos.org/Name/100300816","Brosimum utile"
"10","BURSERA SIMARUBA","Bursera","simaruba",227,TRUE,1,"http://www.tropicos.org/Name/4700231","Bursera simaruba"
"11","BYRSONIMA CRASSIFOLIA","Byrsonima","crassifolia",35029,TRUE,1,"http://www.tropicos.org/Name/19500795","Byrsonima crassifolia"
"12","CABRALEA CANJERANA","Cabralea","canjerana",1000001911,TRUE,1,"http://www.tropicos.org/Name/20400624","Cabralea canjerana"
"13","CALYCOPHYLLUM CANDIDISSIMUM","Calycophyllum","candidissimum",41267,TRUE,1,"http://www.tropicos.org/Name/27903157","Calycophyllum candidissimum"
"14","CARAPA GUIANENSIS","Carapa","guianensis",46649,TRUE,1,"http://www.tropicos.org/Name/20400362","Carapa guianensis"
"15","CARYOCAR BRASILIENSE","Caryocar","brasiliense",10238,TRUE,1,"http://www.tropicos.org/Name/6200020","Caryocar brasiliense"
"16","CASEARIA CORYMBOSA","Casearia","corymbosa",1000002246,TRUE,1,"http://www.tropicos.org/Name/13200097","Casearia corymbosa"
"17","CASEARIA SYLVESTRIS","Casearia","sylvestris",281,TRUE,1,"http://www.tropicos.org/Name/13200167","Casearia sylvestris"
"18","CASSIPOUREA GUIANENSIS","Cassipourea","guianensis",10766,TRUE,1,"http://www.tropicos.org/Name/27600003","Cassipourea guianensis"
"19","CECROPIA OBTUSIFOLIA","Cecropia","obtusifolia",15822,TRUE,1,"http://www.tropicos.org/Name/21300586","Cecropia obtusifolia"
"20","CEDRELA FISSILIS","Cedrela","fissilis",1000002385,TRUE,1,"http://www.tropicos.org/Name/20400355","Cedrela fissilis"
"21","CHRYSOPHYLLUM CAINITO","Chrysophyllum","cainito",28944,TRUE,1,"http://www.tropicos.org/Name/28700679","Chrysophyllum cainito"
"22","CHRYSOPHYLLUM GONOCARPUM","Chrysophyllum","gonocarpum",1000002727,TRUE,1,"http://www.tropicos.org/Name/28700706","Chrysophyllum gonocarpum"
"23","CLUSIA STENOPHYLLA","Clusia","stenophylla",50136,TRUE,1,"http://www.tropicos.org/Name/7800243","Clusia stenophylla"
"24","COCHLOSPERMUM VITIFOLIUM","Cochlospermum","vitifolium",39878,TRUE,1,"http://www.tropicos.org/Name/8000014","Cochlospermum vitifolium"
"25","CORDIA ALLIODORA","Cordia","alliodora",380,TRUE,1,"http://www.tropicos.org/Name/4001123","Cordia alliodora"
"26","CORDIA CYMOSA","Cordia","cymosa",1000003422,TRUE,1,"http://www.tropicos.org/Name/4001646","Cordia cymosa"
"27","CORDIA LASIOCALYX","Cordia","lasiocalyx",1000003442,TRUE,1,"http://www.tropicos.org/Name/4000309","Cordia lasiocalyx"
"28","CORDIA LUCIDULA","Cordia","lucidula",1000003446,TRUE,1,"http://www.tropicos.org/Name/4001221","Cordia lucidula"
"29","CORDIA NODOSA","Cordia","nodosa",1000003459,TRUE,1,"http://www.tropicos.org/Name/4001143","Cordia nodosa"
"30","CORDIA PANAMENSIS","Cordia","panamensis",1000003460,TRUE,1,"http://www.tropicos.org/Name/4001223","Cordia panamensis"
"31","CRESCENTIA ALATA","Crescentia","alata",5807,TRUE,1,"http://www.tropicos.org/Name/3700258","Crescentia alata"
"32","CROTON BILLBERGIANUS","Croton","billbergianus",1000003773,TRUE,1,"http://www.tropicos.org/Name/12800819","Croton billbergianus"
"33","CUPANIA GUATEMALENSIS","Cupania","guatemalensis",1000003887,TRUE,1,"http://www.tropicos.org/Name/28600609","Cupania guatemalensis"
"34","CURATELLA AMERICANA","Curatella","americana",1000003910,TRUE,1,"http://www.tropicos.org/Name/10900124","Curatella americana"
"35","DENDROPANAX LATILOBUS","Dendropanax","latilobus",1000004162,TRUE,1,"http://www.tropicos.org/Name/2200747","Dendropanax latilobus"
"36","DRIMYS GRANADENSIS","Drimys","granadensis",1000004518,TRUE,1,"http://www.tropicos.org/Name/34200005","Drimys granadensis"
"37","ENTEROLOBIUM CYCLOCARPUM","Enterolobium","cyclocarpum",3762,TRUE,1,"http://www.tropicos.org/Name/13030083","Enterolobium cyclocarpum"
"38","ERYTHRINA COSTARICENSIS","Erythrina","costaricensis",1000004822,TRUE,1,"http://www.tropicos.org/Name/13009263","Erythrina costaricensis"
"39","ERYTHROXYLUM SUBEROSUM","Erythroxylum","suberosum",1000004882,TRUE,1,"http://www.tropicos.org/Name/12500266","Erythroxylum suberosum"
"40","EUCALYPTUS GRANDIS","Eucalyptus","grandis",522,TRUE,1,"http://www.tropicos.org/Name/100187894","Eucalyptus grandis"
"41","EUGENIA NESIOTICA","Eugenia","nesiotica",1000005068,TRUE,1,"http://www.tropicos.org/Name/22102097","Eugenia nesiotica"
"42","FARAMEA OCCIDENTALIS","Faramea","occidentalis",31837,TRUE,1,"http://www.tropicos.org/Name/27902704","Faramea occidentalis"
"43","FICUS CITRIFOLIA","Ficus","citrifolia",33851,TRUE,1,"http://www.tropicos.org/Name/21300460","Ficus citrifolia"
"44","FICUS INSIPIDA","Ficus","insipida",1000005277,TRUE,1,"http://www.tropicos.org/Name/21300606","Ficus insipida"
"45","GLIRICIDIA SEPIUM","Gliricidia","sepium",605,TRUE,1,"http://www.tropicos.org/Name/13048407","Gliricidia sepium"
"46","GUAPIRA NOXIA","Guapira","noxia",1000005697,TRUE,1,"http://www.tropicos.org/Name/22500694","Guapira noxia"
"47","GUAREA GUIDONIA","Guarea","guidonia",622,TRUE,1,"http://www.tropicos.org/Name/20400341","Guarea guidonia"
"48","GUAZUMA ULMIFOLIA","Guazuma","ulmifolia",5630,TRUE,1,"http://www.tropicos.org/Name/30400486","Guazuma ulmifolia"
"49","GUSTAVIA SUPERBA","Gustavia","superba",1000005920,TRUE,1,"http://www.tropicos.org/Name/17900010","Gustavia superba"
"50","HEDYOSMUM GOUDOTIANUM","Hedyosmum","goudotianum",1000006069,TRUE,1,"http://www.tropicos.org/Name/7300013","Hedyosmum goudotianum"
"51","HEDYOSMUM MEXICANUM","Hedyosmum","mexicanum",1000006073,TRUE,1,"http://www.tropicos.org/Name/7300015","Hedyosmum mexicanum"
"52","HEVEA BRASILIENSIS","Hevea","brasiliensis",19340,TRUE,1,"http://www.tropicos.org/Name/12801400","Hevea brasiliensis"
"53","HYMENAEA COURBARIL","Hymenaea","courbaril",27020,TRUE,1,"http://www.tropicos.org/Name/13005950","Hymenaea courbaril"
"54","INGA VERA","Inga","vera",704,TRUE,1,"http://www.tropicos.org/Name/13021418","Inga vera"
"55","IPOMOEA WOLCOTTIANA","Ipomoea","wolcottiana",1000006740,TRUE,1,"http://www.tropicos.org/Name/8502130","Ipomoea wolcottiana"
"56","KLEINHOVIA HOSPITA","Kleinhovia","hospita",44340,TRUE,1,"http://www.tropicos.org/Name/30401419","Kleinhovia hospita"
"57","LAGERSTROEMIA TOMENTOSA","Lagerstroemia","tomentosa",1000007008,TRUE,1,"http://www.tropicos.org/Name/19200388","Lagerstroemia tomentosa"
"58","LAGUNCULARIA RACEMOSA","Laguncularia","racemosa",746,TRUE,1,"http://www.tropicos.org/Name/8200077","Laguncularia racemosa"
"59","LUEHEA SEEMANNII","Luehea","seemannii",50567,TRUE,1,"http://www.tropicos.org/Name/32200236","Luehea seemannii"
"60","MACLURA TINCTORIA","Maclura","tinctoria",39582,TRUE,1,"http://www.tropicos.org/Name/21300516","Maclura tinctoria"
"61","MANILKARA BIDENTATA","Manilkara","bidentata",43171,TRUE,1,"http://www.tropicos.org/Name/28700368","Manilkara bidentata"
"62","MANILKARA CHICLE","Manilkara","chicle",1000007816,TRUE,1,"http://www.tropicos.org/Name/28700413","Manilkara chicle"
"63","MICONIA ARGENTEA","Miconia","argentea",50624,TRUE,1,"http://www.tropicos.org/Name/20302666","Miconia argentea"
"64","MICONIA CUSPIDATA","Miconia","cuspidata",1000008327,TRUE,1,"http://www.tropicos.org/Name/20301030","Miconia cuspidata"
"65","MORISONIA AMERICANA","Morisonia","americana",13503,TRUE,1,"http://www.tropicos.org/Name/5900370","Morisonia americana"
"66","MYRIOCARPA LONGIPES","Myriocarpa","longipes",50648,TRUE,1,"http://www.tropicos.org/Name/33400494","Myriocarpa longipes"
"67","MYROSPERMUM FRUTESCENS","Myrospermum","frutescens",17254,TRUE,1,"http://www.tropicos.org/Name/13036060","Myrospermum frutescens"
"68","MYRSINE GUIANENSIS","Myrsine","guianensis",1000009201,TRUE,1,"http://www.tropicos.org/Name/22000930","Myrsine guianensis"
"69","OCHROMA PYRAMIDALE","Ochroma","pyramidale",25655,TRUE,1,"http://www.tropicos.org/Name/3900204","Ochroma pyramidale"
"70","OURATEA LUCENS","Ouratea","lucens",1000009869,TRUE,1,"http://www.tropicos.org/Name/22800107","Ouratea lucens"
"71","PIPER RETICULATUM","Piper","reticulatum",24509,TRUE,1,"http://www.tropicos.org/Name/25001139","Piper reticulatum"
"72","PISCIDIA CARTHAGENENSIS","Piscidia","carthagenensis",25287,TRUE,1,"http://www.tropicos.org/Name/13031807","Piscidia carthagenensis"
"73","PITHECELLOBIUM DULCE","Pithecellobium","dulce",25660,TRUE,1,"http://www.tropicos.org/Name/13012638","Pithecellobium dulce"
"74","PITTONIOTIS TRICHANTHA","Pittoniotis","trichantha",1000011255,TRUE,1,"http://www.tropicos.org/Name/27903746","Pittoniotis trichantha"
"75","POUROUMA BICOLOR","Pourouma","bicolor",1000011418,TRUE,1,"http://www.tropicos.org/Name/21301041","Pourouma bicolor"
"76","PRIORIA COPAIFERA","Prioria","copaifera",50795,TRUE,1,"http://www.tropicos.org/Name/13044814","Prioria copaifera"
"77","PROTIUM PANAMENSE","Protium","panamense",1000011665,TRUE,1,"http://www.tropicos.org/Name/4700236","Protium panamense"
"78","PSEUDOBOMBAX SEPTENATUM","Pseudobombax","septenatum",50836,TRUE,1,"http://www.tropicos.org/Name/3900261","Pseudobombax septenatum"
"79","PSIDIUM SARTORIANUM","Psidium","sartorianum",1000011797,TRUE,1,"http://www.tropicos.org/Name/22102112","Psidium sartorianum"
"80","QUALEA PARVIFLORA","Qualea","parviflora",1000012111,TRUE,1,"http://www.tropicos.org/Name/34100163","Qualea parviflora"
"81","RHIZOPHORA MANGLE","Rhizophora","mangle",1196,TRUE,1,"http://www.tropicos.org/Name/27600058","Rhizophora mangle"
"82","SCHEFFLERA MOROTOTONI","Schefflera","morototoni",51206,TRUE,1,"http://www.tropicos.org/Name/2200796","Schefflera morototoni"
"83","SENNA DARIENSIS","Senna","dariensis",1000013190,TRUE,1,"http://www.tropicos.org/Name/13041308","Senna dariensis"
"84","SIMAROUBA AMARA","Simarouba","amara",50962,TRUE,1,"http://www.tropicos.org/Name/29400090","Simarouba amara"
"85","SPONDIAS PURPUREA","Spondias","purpurea",24450,TRUE,1,"http://www.tropicos.org/Name/1300271","Spondias purpurea"
"86","SWIETENIA MACROPHYLLA","Swietenia","macrophylla",1354,TRUE,1,"http://www.tropicos.org/Name/20400346","Swietenia macrophylla"
"87","SYZYGIUM CUMINI","Syzygium","cumini",36558,TRUE,1,"http://www.tropicos.org/Name/22102113","Syzygium cumini"
"88","TABEBUIA ROSEA","Tabebuia","rosea",2834,TRUE,1,"http://www.tropicos.org/Name/3700648","Tabebuia rosea"
"89","TACHIGALI VERSICOLOR","Tachigali","versicolor",50999,TRUE,1,"http://www.tropicos.org/Name/13001906","Tachigali versicolor"
"90","TAPIRIRA GUIANENSIS","Tapirira","guianensis",1000014356,TRUE,1,"http://www.tropicos.org/Name/1300281","Tapirira guianensis"
"91","TERMINALIA AMAZONIA","Terminalia","amazonia",1000014401,TRUE,1,"http://www.tropicos.org/Name/8200207","Terminalia amazonia"
"92","TRATTINNICKIA ASPERA","Trattinnickia","aspera",1000014798,TRUE,1,"http://www.tropicos.org/Name/4700241","Trattinnickia aspera"
"93","VIROLA SEBIFERA","Virola","sebifera",25996,TRUE,1,"http://www.tropicos.org/Name/21800101","Virola sebifera"
"94","VISMIA BILLBERGIANA","Vismia","billbergiana",1000015206,TRUE,1,"http://www.tropicos.org/Name/7800776","Vismia billbergiana"
"95","VOCHYSIA FERRUGINEA","Vochysia","ferruginea",1000015271,TRUE,1,"http://www.tropicos.org/Name/34100141","Vochysia ferruginea"
"96","XYLOPIA MACRANTHA","Xylopia","macrantha",1000015453,TRUE,1,"http://www.tropicos.org/Name/1600511","Xylopia macrantha"
"97","ZANTHOXYLUM PANAMENSE","Zanthoxylum","panamense",51088,TRUE,1,"http://www.tropicos.org/Name/28100631","Zanthoxylum panamense"
"98","ZUELANIA GUIDONIA","Zuelania","guidonia",51093,TRUE,1,"http://www.tropicos.org/Name/13200529","Zuelania guidonia"
"99","AEGIPHILA LHOTZKIANA","Aegiphila","lhotzkiana",49913,TRUE,2,NA,"Aegiphila lhotzkiana"
"100","KIELMEYERA CORIACEA","Kielmeyera","coriacea",50498,TRUE,2,"http://www.tropicos.org/Name/7801213","Kielmeyera coriacea"
"101","SIMAROUBA GLAUCA","Simarouba","glauca",13388,TRUE,2,NA,"Simarouba glauca"
"102","ANTIRRHEA TRICHANTHA","Pittoniotis","trichantha",1000011255,TRUE,7,"http://www.tropicos.org/Name/27903746","Pittoniotis trichantha"
"103","ASPIDOSPERMA CRUENTA","Aspidosperma","desmanthum",1000000969,TRUE,7,"http://www.tropicos.org/Name/1800106","Aspidosperma desmanthum"
"104","BURSERA SIMAROUBA","Bursera","simaruba",227,TRUE,7,"http://www.tropicos.org/Name/4700231","Bursera simaruba"
"105","CHRYSOPHLLUM CAINITO","Chrysophyllum","cainito",28944,TRUE,7,"http://www.tropicos.org/Name/28700679","Chrysophyllum cainito"
"106","HYMENEA COURBARIL","Hymenaea","courbaril",27020,TRUE,7,"http://www.tropicos.org/Name/13005950","Hymenaea courbaril"
"107","TACHIGALIA VERSICOLOR","Tachigali","versicolor",50999,TRUE,7,NA,"Tachigali versicolor"
"108","AEGIPHILA SELLOWIANA","Aegiphila","sellowiana",1000000238,TRUE,9,"http://www.tropicos.org/Name/50214172","Aegiphila sellowiana"
"109","CAESALPINIA ERIOSTACHYS","Caesalpinia","eriostachys",1000001917,TRUE,9,"http://www.tropicos.org/Name/13015217","Caesalpinia eriostachys"
"110","CAPPARIS INDICA","Capparis","indica",46256,TRUE,9,"http://www.tropicos.org/Name/50298080","Capparis indica"
"111","SCLEROLOBIUM PANICULATUM","Sclerolobium","paniculatum",1000013036,TRUE,9,"http://www.tropicos.org/Name/50317942","Sclerolobium paniculatum"
"112","ALBIZIA GUACHAPELE","Albizia","guachapele",1000020862,TRUE,11,"http://www.tropicos.org/Name/13002026","Albizia guachapele"
"113","BALFOURODENDRON RIEDELIANUM","Balfourodendron","riedelianum",1000020863,TRUE,11,"http://www.tropicos.org/Name/28101311","Balfourodendron riedelianum"
"114","BYRSONIMA CRASSA","Byrsonima","crassa",1000020864,TRUE,11,NA,"Byrsonima crassa"
"115","CEIBA SPECIOSA","Ceiba","speciosa",1000020865,TRUE,11,"http://www.tropicos.org/Name/3900746","Ceiba speciosa"
"116","CORDIA TRICHOTOMA","Cordia","trichotoma",1000020866,TRUE,11,"http://www.tropicos.org/Name/4002034","Cordia trichotoma"
"117","HOLOCALYX BALANSAE","Holocalyx","balansae",1000020867,TRUE,11,"http://www.tropicos.org/Name/13020477","Holocalyx balansae"
"118","HYMENAEA MARTIANA","Hymenaea","martiana",1000020868,TRUE,11,"http://www.tropicos.org/Name/13020516","Hymenaea martiana"
"119","LONCHOCARPUS MUEHLBERGIANUS","Lonchocarpus","muehlbergianus",1000020869,TRUE,11,NA,"Lonchocarpus muehlbergianus"
"120","OCOTEA DIOSPYRIFOLIA","Ocotea","diospyrifolia",1000020870,TRUE,11,"http://www.tropicos.org/Name/17803863","Ocotea diospyrifolia"
"121","PARAPIPTADENIA RIGIDA","Parapiptadenia","rigida",1000020871,TRUE,11,"http://www.tropicos.org/Name/13011305","Parapiptadenia rigida"
"122","SCHEFFLERA MACROCARPA","Schefflera","macrocarpa",1000020872,TRUE,11,"http://www.tropicos.org/Name/50254555","Schefflera macrocarpa"
"123","SEMIALARIUM MEXICANUM","Semialarium","mexicanum",1000020873,TRUE,11,"http://www.tropicos.org/Name/15600396","Semialarium mexicanum"
"124","STYRAX FERRUGINEUS","Styrax","ferrugineus",1000020874,TRUE,11,"http://www.tropicos.org/Name/30800015","Styrax ferrugineus"
"125","STYRAX POHLII","Styrax","pohlii",1000020875,TRUE,11,"http://www.tropicos.org/Name/30800040","Styrax pohlii"
"126","SYMPLOCOS LANCEOLATA","Symplocos","lanceolata",1000020876,TRUE,11,"http://www.tropicos.org/Name/30900096","Symplocos lanceolata"
"127","SYMPLOCOS MOSENII","Symplocos","mosenii",1000020877,TRUE,11,NA,"Symplocos mosenii"
"128","VOCHYSIA THYRSOIDEA","Vochysia","thyrsoidea",1000020878,TRUE,11,"http://www.tropicos.org/Name/50184812","Vochysia thyrsoidea"
"129","HYMENAEA STIGNOCARPA","Hymenaea","stigonocarpa",1000020879,TRUE,12,"http://www.tropicos.org/Name/13020524","Hymenaea stigonocarpa"
"130","MICONIA POHLIANA","Miconia","leucocarpa",1000020880,TRUE,12,"http://www.tropicos.org/Name/20301140","Miconia leucocarpa"
"131","MYRSINE FERRUGINEA","Myrsine","coriacea",1000020881,TRUE,12,"http://www.tropicos.org/Name/50096857","Myrsine coriacea subsp. coriacea"
