"","X","submit_name","submit_bety_id","submit_in_PFT","accept_name","accept_bety_id","accept_in_PFT","sourceid","score","authority","uri","case"
"1",1,"AEGIPHILA LHOTZKIANA",49913,FALSE,NA,NA,FALSE,NA,NA,NA,NA,13
"2",2,"AEGIPHILA SELLOWIANA",1000000238,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"3",3,"ALBIZIA GUACHAPELE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,13
"4",4,"ALSEIS BLACKIANA",49937,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"5",5,"ANACARDIUM EXCELSUM",49943,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"6",6,"ANNONA GLABRA",30111,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"7",7,"ANNONA SPRAGUEI",49953,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"8",8,"ANTIRRHEA TRICHANTHA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,13
"9",9,"ARDISIA PALMANA",1000000871,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"10",10,"ASPIDOSPERMA CRUENTA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,13
"11",11,"ASTRONIUM GRAVEOLENS",49993,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"12",12,"BALFOURODENDRON RIEDELIANUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,13
"13",13,"BAUHINIA PURPUREA",19215,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"14",14,"BLEPHAROCALYX SALICIFOLIUS",1000001544,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"15",15,"BROSIMUM UTILE",30553,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"16",16,"BURSERA SIMAROUBA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,13
"17",17,"BURSERA SIMARUBA",227,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"18",18,"BYRSONIMA CRASSA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,13
"19",19,"BYRSONIMA CRASSIFOLIA",35029,TRUE,NA,NA,FALSE,NA,NA,NA,NA,13
"20",20,"CABRALEA CANJERANA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"21",21,"CAESALPINIA ERIOSTACHYS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"22",22,"CALYCOPHYLLUM CANDIDISSIMUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"23",23,"CAPPARIS INDICA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"24",24,"CARAPA GUIANENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"25",25,"CARYOCAR BRASILIENSE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"26",26,"CASEARIA CORYMBOSA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"27",27,"CASEARIA SYLVESTRIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"28",28,"CASSIPOUREA GUIANENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"29",29,"CECROPIA OBTUSIFOLIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"30",30,"CEDRELA FISSILIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"31",31,"CEIBA SPECIOSA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"32",32,"CHRYSOPHLLUM CAINITO",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"33",33,"CHRYSOPHYLLUM CAINITO",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"34",34,"CHRYSOPHYLLUM GONOCARPUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"35",35,"CLUSIA STENOPHYLLA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"36",36,"COCHLOSPERMUM VITIFOLIUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"37",37,"CORDIA ALLIODORA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"38",38,"CORDIA CYMOSA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"39",39,"CORDIA LASIOCALYX",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"40",40,"CORDIA LUCIDULA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"41",41,"CORDIA NODOSA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"42",42,"CORDIA PANAMENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"43",43,"CORDIA TRICHOTOMA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"44",44,"CRESCENTIA ALATA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"45",45,"CROTON BILLBERGIANUS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"46",46,"CUPANIA GUATEMALENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"47",47,"CURATELLA AMERICANA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"48",48,"DENDROPANAX LATILOBUS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"49",49,"DRIMYS GRANADENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"50",50,"ENTEROLOBIUM CYCLOCARPUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"51",51,"ERYTHRINA COSTARICENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"52",52,"ERYTHROXYLUM SUBEROSUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"53",53,"EUCALYPTUS GRANDIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"54",54,"EUGENIA NESIOTICA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"55",55,"FARAMEA OCCIDENTALIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"56",56,"FICUS CITRIFOLIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"57",57,"FICUS INSIPIDA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"58",58,"GLIRICIDIA SEPIUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"59",59,"GUAPIRA NOXIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"60",60,"GUAREA GUIDONIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"61",61,"GUAZUMA ULMIFOLIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"62",62,"GUSTAVIA SUPERBA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"63",63,"HEDYOSMUM GOUDOTIANUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"64",64,"HEDYOSMUM MEXICANUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"65",65,"HEVEA BRASILIENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"66",66,"HOLOCALYX BALANSAE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"67",67,"HYMENAEA COURBARIL",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"68",68,"HYMENAEA MARTIANA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"69",69,"HYMENAEA STIGNOCARPA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"70",70,"HYMENEA COURBARIL",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"71",71,"INGA VERA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"72",72,"IPOMOEA WOLCOTTIANA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"73",73,"KIELMEYERA CORIACEA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"74",74,"KLEINHOVIA HOSPITA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"75",75,"LAGERSTROEMIA TOMENTOSA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"76",76,"LAGUNCULARIA RACEMOSA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"77",77,"LONCHOCARPUS MUEHLBERGIANUS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"78",78,"LUEHEA SEEMANNII",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"79",79,"MACLURA TINCTORIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"80",80,"MANILKARA BIDENTATA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"81",81,"MANILKARA CHICLE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"82",82,"MICONIA ARGENTEA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"83",83,"MICONIA CUSPIDATA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"84",84,"MICONIA POHLIANA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"85",85,"MORISONIA AMERICANA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"86",86,"MYRIOCARPA LONGIPES",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"87",87,"MYROSPERMUM FRUTESCENS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"88",88,"MYRSINE FERRUGINEA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"89",89,"MYRSINE GUIANENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"90",90,"OCHROMA PYRAMIDALE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"91",91,"OCOTEA DIOSPYRIFOLIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"92",92,"OURATEA LUCENS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"93",93,"PARAPIPTADENIA RIGIDA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"94",94,"PIPER RETICULATUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"95",95,"PISCIDIA CARTHAGENENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"96",96,"PITHECELLOBIUM DULCE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"97",97,"PITTONIOTIS TRICHANTHA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"98",98,"POUROUMA BICOLOR",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"99",99,"PRIORIA COPAIFERA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"100",100,"PROTIUM PANAMENSE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"101",101,"PSEUDOBOMBAX SEPTENATUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"102",102,"PSIDIUM SARTORIANUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"103",103,"QUALEA PARVIFLORA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"104",104,"RHIZOPHORA MANGLE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"105",105,"SCHEFFLERA MACROCARPA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"106",106,"SCHEFFLERA MOROTOTONI",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"107",107,"SCLEROLOBIUM PANICULATUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"108",108,"SEMIALARIUM MEXICANUM",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"109",109,"SENNA DARIENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"110",110,"SIMAROUBA AMARA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"111",111,"SIMAROUBA GLAUCA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"112",112,"SPONDIAS PURPUREA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"113",113,"STYRAX FERRUGINEUS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"114",114,"STYRAX POHLII",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"115",115,"SWIETENIA MACROPHYLLA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"116",116,"SYMPLOCOS LANCEOLATA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"117",117,"SYMPLOCOS MOSENII",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"118",118,"SYZYGIUM CUMINI",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"119",119,"TABEBUIA ROSEA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"120",120,"TACHIGALIA VERSICOLOR",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"121",121,"TACHIGALI VERSICOLOR",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"122",122,"TAPIRIRA GUIANENSIS",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"123",123,"TERMINALIA AMAZONIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"124",124,"TRATTINNICKIA ASPERA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"125",125,"VIROLA SEBIFERA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"126",126,"VISMIA BILLBERGIANA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"127",127,"VOCHYSIA FERRUGINEA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"128",128,"VOCHYSIA THYRSOIDEA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"129",129,"XYLOPIA MACRANTHA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"130",130,"ZANTHOXYLUM PANAMENSE",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
"131",131,"ZUELANIA GUIDONIA",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,0
